START gpu=0 examples=100-125 Tue Jul 7 22:07:47 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.30it/s]
process example 100/125
example=100 chunk=0 queries=32 status=ok
example=100 chunk=1 queries=32 status=ok
example=100 chunk=2 queries=32 status=ok
example=100 chunk=3 queries=32 status=ok
example=100 chunk=4 queries=32 status=ok
example=100 chunk=5 queries=32 status=ok
example=100 chunk=6 queries=32 status=ok
example=100 chunk=7 queries=32 status=ok
example=100 chunk=8 queries=32 status=ok
example=100 chunk=9 queries=32 status=ok
example=100 chunk=10 queries=32 status=ok
example=100 chunk=11 queries=32 status=ok
example=100 chunk=12 queries=32 status=ok
example=100 chunk=13 queries=32 status=ok
example=100 chunk=14 queries=32 status=ok
example=100 chunk=15 queries=32 status=ok
process example 101/125
example=101 chunk=0 queries=32 status=ok
example=101 chunk=1 queries=32 status=ok
example=101 chunk=2 queries=32 status=ok
example=101 chunk=3 queries=32 status=ok
example=101 chunk=4 queries=32 status=ok
example=101 chunk=5 queries=32 status=ok
example=101 chunk=6 queries=32 status=ok
example=101 chunk=7 queries=32 status=ok
example=101 chunk=8 queries=32 status=ok
example=101 chunk=9 queries=32 status=ok
example=101 chunk=10 queries=32 status=ok
example=101 chunk=11 queries=32 status=ok
example=101 chunk=12 queries=32 status=ok
example=101 chunk=13 queries=32 status=ok
example=101 chunk=14 queries=32 status=ok
example=101 chunk=15 queries=32 status=ok
process example 102/125
example=102 chunk=0 queries=32 status=ok
example=102 chunk=1 queries=32 status=ok
example=102 chunk=2 queries=32 status=ok
example=102 chunk=3 queries=32 status=ok
example=102 chunk=4 queries=32 status=ok
example=102 chunk=5 queries=32 status=ok
example=102 chunk=6 queries=32 status=ok
example=102 chunk=7 queries=32 status=ok
example=102 chunk=8 queries=32 status=ok
example=102 chunk=9 queries=32 status=ok
example=102 chunk=10 queries=32 status=ok
example=102 chunk=11 queries=32 status=ok
example=102 chunk=12 queries=32 status=ok
example=102 chunk=13 queries=32 status=ok
example=102 chunk=14 queries=32 status=ok
example=102 chunk=15 queries=32 status=ok
example=102 chunk=16 queries=32 status=ok
example=102 chunk=17 queries=32 status=ok
example=102 chunk=18 queries=32 status=ok
process example 103/125
example=103 chunk=0 queries=32 status=ok
example=103 chunk=1 queries=32 status=ok
example=103 chunk=2 queries=32 status=ok
example=103 chunk=3 queries=32 status=ok
example=103 chunk=4 queries=32 status=ok
example=103 chunk=5 queries=32 status=ok
example=103 chunk=6 queries=32 status=ok
example=103 chunk=7 queries=32 status=ok
example=103 chunk=8 queries=32 status=ok
example=103 chunk=9 queries=32 status=ok
example=103 chunk=10 queries=32 status=ok
example=103 chunk=11 queries=32 status=ok
example=103 chunk=12 queries=32 status=ok
example=103 chunk=13 queries=32 status=ok
example=103 chunk=14 queries=32 status=ok
example=103 chunk=15 queries=32 status=ok
example=103 chunk=16 queries=32 status=ok
process example 104/125
example=104 chunk=0 queries=32 status=ok
example=104 chunk=1 queries=32 status=ok
example=104 chunk=2 queries=32 status=ok
example=104 chunk=3 queries=32 status=ok
example=104 chunk=4 queries=32 status=ok
example=104 chunk=5 queries=32 status=ok
example=104 chunk=6 queries=32 status=ok
example=104 chunk=7 queries=32 status=ok
example=104 chunk=8 queries=32 status=ok
example=104 chunk=9 queries=32 status=ok
process example 105/125
example=105 chunk=0 queries=32 status=ok
example=105 chunk=1 queries=32 status=ok
example=105 chunk=2 queries=32 status=ok
example=105 chunk=3 queries=32 status=ok
example=105 chunk=4 queries=32 status=ok
example=105 chunk=5 queries=32 status=ok
example=105 chunk=6 queries=32 status=ok
example=105 chunk=7 queries=32 status=ok
example=105 chunk=8 queries=32 status=ok
example=105 chunk=9 queries=32 status=ok
example=105 chunk=10 queries=32 status=ok
example=105 chunk=11 queries=32 status=ok
example=105 chunk=12 queries=32 status=ok
process example 106/125
process example 107/125
process example 108/125
process example 109/125
example=109 chunk=0 queries=32 status=ok
example=109 chunk=1 queries=32 status=ok
example=109 chunk=2 queries=32 status=ok
example=109 chunk=3 queries=32 status=ok
example=109 chunk=4 queries=32 status=ok
example=109 chunk=5 queries=32 status=ok
example=109 chunk=6 queries=32 status=ok
example=109 chunk=7 queries=32 status=ok
example=109 chunk=8 queries=32 status=ok
example=109 chunk=9 queries=32 status=ok
process example 110/125
process example 111/125
process example 112/125
example=112 chunk=0 queries=32 status=ok
example=112 chunk=1 queries=32 status=ok
example=112 chunk=2 queries=32 status=ok
example=112 chunk=3 queries=32 status=ok
example=112 chunk=4 queries=32 status=ok
example=112 chunk=5 queries=32 status=ok
example=112 chunk=6 queries=32 status=ok
example=112 chunk=7 queries=32 status=ok
example=112 chunk=8 queries=32 status=ok
example=112 chunk=9 queries=32 status=ok
example=112 chunk=10 queries=32 status=ok
example=112 chunk=11 queries=32 status=ok
example=112 chunk=12 queries=32 status=ok
example=112 chunk=13 queries=32 status=ok
example=112 chunk=14 queries=32 status=ok
example=112 chunk=15 queries=32 status=ok
example=112 chunk=16 queries=32 status=ok
example=112 chunk=17 queries=32 status=ok
example=112 chunk=18 queries=32 status=ok
process example 113/125
example=113 chunk=0 queries=32 status=ok
example=113 chunk=1 queries=32 status=ok
example=113 chunk=2 queries=32 status=ok
example=113 chunk=3 queries=32 status=ok
example=113 chunk=4 queries=32 status=ok
example=113 chunk=5 queries=32 status=ok
example=113 chunk=6 queries=32 status=ok
example=113 chunk=7 queries=32 status=ok
example=113 chunk=8 queries=32 status=ok
example=113 chunk=9 queries=32 status=ok
example=113 chunk=10 queries=32 status=ok
example=113 chunk=11 queries=32 status=ok
example=113 chunk=12 queries=32 status=ok
example=113 chunk=13 queries=32 status=ok
example=113 chunk=14 queries=32 status=ok
example=113 chunk=15 queries=32 status=ok
example=113 chunk=16 queries=32 status=ok
process example 114/125
example=114 chunk=0 queries=32 status=ok
example=114 chunk=1 queries=32 status=ok
example=114 chunk=2 queries=32 status=ok
example=114 chunk=3 queries=32 status=ok
example=114 chunk=4 queries=32 status=ok
example=114 chunk=5 queries=32 status=ok
example=114 chunk=6 queries=32 status=ok
example=114 chunk=7 queries=32 status=ok
example=114 chunk=8 queries=32 status=ok
example=114 chunk=9 queries=32 status=ok
example=114 chunk=10 queries=32 status=ok
example=114 chunk=11 queries=32 status=ok
example=114 chunk=12 queries=32 status=ok
example=114 chunk=13 queries=32 status=ok
example=114 chunk=14 queries=32 status=ok
example=114 chunk=15 queries=32 status=ok
example=114 chunk=16 queries=32 status=ok
example=114 chunk=17 queries=32 status=ok
example=114 chunk=18 queries=32 status=ok
example=114 chunk=19 queries=32 status=ok
process example 115/125
process example 116/125
process example 117/125
example=117 chunk=0 queries=32 status=ok
example=117 chunk=1 queries=32 status=ok
example=117 chunk=2 queries=32 status=ok
example=117 chunk=3 queries=32 status=ok
example=117 chunk=4 queries=32 status=ok
example=117 chunk=5 queries=32 status=ok
example=117 chunk=6 queries=32 status=ok
example=117 chunk=7 queries=32 status=ok
example=117 chunk=8 queries=32 status=ok
example=117 chunk=9 queries=32 status=ok
example=117 chunk=10 queries=32 status=ok
example=117 chunk=11 queries=32 status=ok
example=117 chunk=12 queries=32 status=ok
example=117 chunk=13 queries=32 status=ok
example=117 chunk=14 queries=32 status=ok
example=117 chunk=15 queries=32 status=ok
example=117 chunk=16 queries=32 status=ok
example=117 chunk=17 queries=32 status=ok
example=117 chunk=18 queries=32 status=ok
process example 118/125
example=118 chunk=0 queries=32 status=ok
example=118 chunk=1 queries=32 status=ok
example=118 chunk=2 queries=32 status=ok
example=118 chunk=3 queries=32 status=ok
example=118 chunk=4 queries=32 status=ok
example=118 chunk=5 queries=32 status=ok
example=118 chunk=6 queries=32 status=ok
example=118 chunk=7 queries=32 status=ok
example=118 chunk=8 queries=32 status=ok
example=118 chunk=9 queries=32 status=ok
process example 119/125
example=119 chunk=0 queries=32 status=ok
example=119 chunk=1 queries=32 status=ok
example=119 chunk=2 queries=32 status=ok
example=119 chunk=3 queries=32 status=ok
example=119 chunk=4 queries=32 status=ok
example=119 chunk=5 queries=32 status=ok
example=119 chunk=6 queries=32 status=ok
example=119 chunk=7 queries=32 status=ok
example=119 chunk=8 queries=32 status=ok
example=119 chunk=9 queries=32 status=ok
example=119 chunk=10 queries=32 status=ok
example=119 chunk=11 queries=32 status=ok
example=119 chunk=12 queries=32 status=ok
example=119 chunk=13 queries=32 status=ok
example=119 chunk=14 queries=32 status=ok
example=119 chunk=15 queries=32 status=ok
example=119 chunk=16 queries=32 status=ok
example=119 chunk=17 queries=32 status=ok
example=119 chunk=18 queries=32 status=ok
process example 120/125
example=120 chunk=0 queries=32 status=ok
example=120 chunk=1 queries=32 status=ok
example=120 chunk=2 queries=32 status=ok
example=120 chunk=3 queries=32 status=ok
example=120 chunk=4 queries=32 status=ok
example=120 chunk=5 queries=32 status=ok
example=120 chunk=6 queries=32 status=ok
example=120 chunk=7 queries=32 status=ok
example=120 chunk=8 queries=32 status=ok
example=120 chunk=9 queries=32 status=ok
process example 121/125
example=121 chunk=0 queries=32 status=ok
example=121 chunk=1 queries=32 status=ok
example=121 chunk=2 queries=32 status=ok
example=121 chunk=3 queries=32 status=ok
example=121 chunk=4 queries=32 status=ok
example=121 chunk=5 queries=32 status=ok
example=121 chunk=6 queries=32 status=ok
example=121 chunk=7 queries=32 status=ok
example=121 chunk=8 queries=32 status=ok
example=121 chunk=9 queries=32 status=ok
example=121 chunk=10 queries=32 status=ok
example=121 chunk=11 queries=32 status=ok
example=121 chunk=12 queries=32 status=ok
example=121 chunk=13 queries=32 status=ok
example=121 chunk=14 queries=32 status=ok
example=121 chunk=15 queries=32 status=ok
example=121 chunk=16 queries=32 status=ok
example=121 chunk=17 queries=32 status=ok
example=121 chunk=18 queries=32 status=ok
process example 122/125
process example 123/125
example=123 chunk=0 queries=32 status=ok
example=123 chunk=1 queries=32 status=ok
example=123 chunk=2 queries=32 status=ok
example=123 chunk=3 queries=32 status=ok
example=123 chunk=4 queries=32 status=ok
example=123 chunk=5 queries=32 status=ok
example=123 chunk=6 queries=32 status=ok
example=123 chunk=7 queries=32 status=ok
example=123 chunk=8 queries=32 status=ok
example=123 chunk=9 queries=32 status=ok
example=123 chunk=10 queries=32 status=ok
example=123 chunk=11 queries=32 status=ok
example=123 chunk=12 queries=32 status=ok
example=123 chunk=13 queries=32 status=ok
example=123 chunk=14 queries=32 status=ok
example=123 chunk=15 queries=32 status=ok
example=123 chunk=16 queries=32 status=ok
example=123 chunk=17 queries=32 status=ok
process example 124/125
DONE gpu=0 examples=100-125 Tue Jul 7 22:16:28 CST 2026
