RESTART gpu=0 examples=150-175 Tue Jul 7 22:24:30 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.50it/s]
process example 150/175
example=150 chunk=0 queries=32 status=ok
example=150 chunk=1 queries=32 status=ok
example=150 chunk=2 queries=32 status=ok
example=150 chunk=3 queries=32 status=ok
example=150 chunk=4 queries=32 status=ok
example=150 chunk=5 queries=32 status=ok
example=150 chunk=6 queries=32 status=ok
example=150 chunk=7 queries=32 status=ok
example=150 chunk=8 queries=32 status=ok
example=150 chunk=9 queries=32 status=ok
example=150 chunk=10 queries=32 status=ok
example=150 chunk=11 queries=32 status=ok
example=150 chunk=12 queries=32 status=ok
example=150 chunk=13 queries=32 status=ok
example=150 chunk=14 queries=32 status=ok
example=150 chunk=15 queries=32 status=ok
example=150 chunk=16 queries=32 status=ok
example=150 chunk=17 queries=32 status=ok
process example 151/175
example=151 chunk=0 queries=32 status=ok
example=151 chunk=1 queries=32 status=ok
example=151 chunk=2 queries=32 status=ok
example=151 chunk=3 queries=32 status=ok
example=151 chunk=4 queries=32 status=ok
example=151 chunk=5 queries=32 status=ok
example=151 chunk=6 queries=32 status=ok
example=151 chunk=7 queries=32 status=ok
example=151 chunk=8 queries=32 status=ok
example=151 chunk=9 queries=32 status=ok
example=151 chunk=10 queries=32 status=ok
example=151 chunk=11 queries=32 status=ok
example=151 chunk=12 queries=32 status=ok
example=151 chunk=13 queries=32 status=ok
example=151 chunk=14 queries=32 status=ok
example=151 chunk=15 queries=32 status=ok
process example 152/175
example=152 chunk=0 queries=32 status=ok
example=152 chunk=1 queries=32 status=ok
example=152 chunk=2 queries=32 status=ok
example=152 chunk=3 queries=32 status=ok
example=152 chunk=4 queries=32 status=ok
example=152 chunk=5 queries=32 status=ok
example=152 chunk=6 queries=32 status=ok
example=152 chunk=7 queries=32 status=ok
example=152 chunk=8 queries=32 status=ok
example=152 chunk=9 queries=32 status=ok
example=152 chunk=10 queries=32 status=ok
example=152 chunk=11 queries=32 status=ok
example=152 chunk=12 queries=32 status=ok
example=152 chunk=13 queries=32 status=ok
example=152 chunk=14 queries=32 status=ok
process example 153/175
example=153 chunk=0 queries=32 status=ok
example=153 chunk=1 queries=32 status=ok
example=153 chunk=2 queries=32 status=ok
example=153 chunk=3 queries=32 status=ok
example=153 chunk=4 queries=32 status=ok
example=153 chunk=5 queries=32 status=ok
example=153 chunk=6 queries=32 status=ok
example=153 chunk=7 queries=32 status=ok
example=153 chunk=8 queries=32 status=ok
example=153 chunk=9 queries=32 status=ok
process example 154/175
example=154 chunk=0 queries=32 status=ok
example=154 chunk=1 queries=32 status=ok
example=154 chunk=2 queries=32 status=ok
example=154 chunk=3 queries=32 status=ok
example=154 chunk=4 queries=32 status=ok
example=154 chunk=5 queries=32 status=ok
example=154 chunk=6 queries=32 status=ok
example=154 chunk=7 queries=32 status=ok
example=154 chunk=8 queries=32 status=ok
example=154 chunk=9 queries=32 status=ok
process example 155/175
example=155 chunk=0 queries=32 status=ok
example=155 chunk=1 queries=32 status=ok
example=155 chunk=2 queries=32 status=ok
example=155 chunk=3 queries=32 status=ok
example=155 chunk=4 queries=32 status=ok
example=155 chunk=5 queries=32 status=ok
example=155 chunk=6 queries=32 status=ok
example=155 chunk=7 queries=32 status=ok
example=155 chunk=8 queries=32 status=ok
example=155 chunk=9 queries=32 status=ok
example=155 chunk=10 queries=32 status=ok
example=155 chunk=11 queries=32 status=ok
example=155 chunk=12 queries=32 status=ok
example=155 chunk=13 queries=32 status=ok
example=155 chunk=14 queries=32 status=ok
example=155 chunk=15 queries=32 status=ok
example=155 chunk=16 queries=32 status=ok
example=155 chunk=17 queries=32 status=ok
example=155 chunk=18 queries=32 status=ok
process example 156/175
example=156 chunk=0 queries=32 status=ok
example=156 chunk=1 queries=32 status=ok
example=156 chunk=2 queries=32 status=ok
example=156 chunk=3 queries=32 status=ok
example=156 chunk=4 queries=32 status=ok
example=156 chunk=5 queries=32 status=ok
example=156 chunk=6 queries=32 status=ok
example=156 chunk=7 queries=32 status=ok
example=156 chunk=8 queries=32 status=ok
example=156 chunk=9 queries=32 status=ok
example=156 chunk=10 queries=32 status=ok
example=156 chunk=11 queries=32 status=ok
example=156 chunk=12 queries=32 status=ok
example=156 chunk=13 queries=32 status=ok
example=156 chunk=14 queries=32 status=ok
example=156 chunk=15 queries=32 status=ok
example=156 chunk=16 queries=32 status=ok
process example 157/175
process example 158/175
example=158 chunk=0 queries=32 status=ok
example=158 chunk=1 queries=32 status=ok
example=158 chunk=2 queries=32 status=ok
example=158 chunk=3 queries=32 status=ok
example=158 chunk=4 queries=32 status=ok
example=158 chunk=5 queries=32 status=ok
example=158 chunk=6 queries=32 status=ok
example=158 chunk=7 queries=32 status=ok
example=158 chunk=8 queries=32 status=ok
example=158 chunk=9 queries=32 status=ok
example=158 chunk=10 queries=32 status=ok
example=158 chunk=11 queries=32 status=ok
example=158 chunk=12 queries=32 status=ok
example=158 chunk=13 queries=32 status=ok
example=158 chunk=14 queries=32 status=ok
example=158 chunk=15 queries=32 status=ok
example=158 chunk=16 queries=32 status=ok
example=158 chunk=17 queries=32 status=ok
process example 159/175
process example 160/175
example=160 chunk=0 queries=32 status=ok
example=160 chunk=1 queries=32 status=ok
example=160 chunk=2 queries=32 status=ok
example=160 chunk=3 queries=32 status=ok
example=160 chunk=4 queries=32 status=ok
example=160 chunk=5 queries=32 status=ok
example=160 chunk=6 queries=32 status=ok
example=160 chunk=7 queries=32 status=ok
example=160 chunk=8 queries=32 status=ok
example=160 chunk=9 queries=32 status=ok
example=160 chunk=10 queries=32 status=ok
example=160 chunk=11 queries=32 status=ok
example=160 chunk=12 queries=32 status=ok
example=160 chunk=13 queries=32 status=ok
example=160 chunk=14 queries=32 status=ok
example=160 chunk=15 queries=32 status=ok
example=160 chunk=16 queries=32 status=ok
example=160 chunk=17 queries=32 status=ok
example=160 chunk=18 queries=32 status=ok
process example 161/175
example=161 chunk=0 queries=32 status=ok
example=161 chunk=1 queries=32 status=ok
example=161 chunk=2 queries=32 status=ok
example=161 chunk=3 queries=32 status=ok
example=161 chunk=4 queries=32 status=ok
example=161 chunk=5 queries=32 status=ok
example=161 chunk=6 queries=32 status=ok
example=161 chunk=7 queries=32 status=ok
example=161 chunk=8 queries=32 status=ok
example=161 chunk=9 queries=32 status=ok
example=161 chunk=10 queries=32 status=ok
example=161 chunk=11 queries=32 status=ok
process example 162/175
example=162 chunk=0 queries=32 status=ok
example=162 chunk=1 queries=32 status=ok
example=162 chunk=2 queries=32 status=ok
example=162 chunk=3 queries=32 status=ok
example=162 chunk=4 queries=32 status=ok
example=162 chunk=5 queries=32 status=ok
example=162 chunk=6 queries=32 status=ok
example=162 chunk=7 queries=32 status=ok
example=162 chunk=8 queries=32 status=ok
example=162 chunk=9 queries=32 status=ok
process example 163/175
example=163 chunk=0 queries=32 status=ok
example=163 chunk=1 queries=32 status=ok
example=163 chunk=2 queries=32 status=ok
example=163 chunk=3 queries=32 status=ok
example=163 chunk=4 queries=32 status=ok
example=163 chunk=5 queries=32 status=ok
example=163 chunk=6 queries=32 status=ok
example=163 chunk=7 queries=32 status=ok
example=163 chunk=8 queries=32 status=ok
example=163 chunk=9 queries=32 status=ok
example=163 chunk=10 queries=32 status=ok
example=163 chunk=11 queries=32 status=ok
example=163 chunk=12 queries=32 status=ok
example=163 chunk=13 queries=32 status=ok
example=163 chunk=14 queries=32 status=ok
example=163 chunk=15 queries=32 status=ok
example=163 chunk=16 queries=32 status=ok
example=163 chunk=17 queries=32 status=ok
process example 164/175
example=164 chunk=0 queries=32 status=ok
example=164 chunk=1 queries=32 status=ok
example=164 chunk=2 queries=32 status=ok
example=164 chunk=3 queries=32 status=ok
example=164 chunk=4 queries=32 status=ok
example=164 chunk=5 queries=32 status=ok
example=164 chunk=6 queries=32 status=ok
example=164 chunk=7 queries=32 status=ok
example=164 chunk=8 queries=32 status=ok
example=164 chunk=9 queries=32 status=ok
example=164 chunk=10 queries=32 status=ok
example=164 chunk=11 queries=32 status=ok
example=164 chunk=12 queries=32 status=ok
example=164 chunk=13 queries=32 status=ok
example=164 chunk=14 queries=32 status=ok
example=164 chunk=15 queries=32 status=ok
example=164 chunk=16 queries=32 status=ok
example=164 chunk=17 queries=32 status=ok
process example 165/175
example=165 chunk=0 queries=32 status=ok
example=165 chunk=1 queries=32 status=ok
example=165 chunk=2 queries=32 status=ok
example=165 chunk=3 queries=32 status=ok
example=165 chunk=4 queries=32 status=ok
example=165 chunk=5 queries=32 status=ok
example=165 chunk=6 queries=32 status=ok
example=165 chunk=7 queries=32 status=ok
example=165 chunk=8 queries=32 status=ok
example=165 chunk=9 queries=32 status=ok
process example 166/175
example=166 chunk=0 queries=32 status=ok
example=166 chunk=1 queries=32 status=ok
example=166 chunk=2 queries=32 status=ok
example=166 chunk=3 queries=32 status=ok
example=166 chunk=4 queries=32 status=ok
example=166 chunk=5 queries=32 status=ok
example=166 chunk=6 queries=32 status=ok
example=166 chunk=7 queries=32 status=ok
example=166 chunk=8 queries=32 status=ok
example=166 chunk=9 queries=32 status=ok
example=166 chunk=10 queries=32 status=ok
example=166 chunk=11 queries=32 status=ok
example=166 chunk=12 queries=32 status=ok
example=166 chunk=13 queries=32 status=ok
process example 167/175
example=167 chunk=0 queries=32 status=ok
example=167 chunk=1 queries=32 status=ok
example=167 chunk=2 queries=32 status=ok
example=167 chunk=3 queries=32 status=ok
example=167 chunk=4 queries=32 status=ok
example=167 chunk=5 queries=32 status=ok
example=167 chunk=6 queries=32 status=ok
example=167 chunk=7 queries=32 status=ok
example=167 chunk=8 queries=32 status=ok
example=167 chunk=9 queries=32 status=ok
example=167 chunk=10 queries=32 status=ok
example=167 chunk=11 queries=32 status=ok
example=167 chunk=12 queries=32 status=ok
example=167 chunk=13 queries=32 status=ok
example=167 chunk=14 queries=32 status=ok
example=167 chunk=15 queries=32 status=ok
example=167 chunk=16 queries=32 status=ok
example=167 chunk=17 queries=32 status=ok
example=167 chunk=18 queries=32 status=ok
process example 168/175
process example 169/175
example=169 chunk=0 queries=32 status=ok
example=169 chunk=1 queries=32 status=ok
example=169 chunk=2 queries=32 status=ok
example=169 chunk=3 queries=32 status=ok
example=169 chunk=4 queries=32 status=ok
example=169 chunk=5 queries=32 status=ok
example=169 chunk=6 queries=32 status=ok
example=169 chunk=7 queries=32 status=ok
example=169 chunk=8 queries=32 status=ok
example=169 chunk=9 queries=32 status=ok
example=169 chunk=10 queries=32 status=ok
example=169 chunk=11 queries=32 status=ok
example=169 chunk=12 queries=32 status=ok
example=169 chunk=13 queries=32 status=ok
example=169 chunk=14 queries=32 status=ok
example=169 chunk=15 queries=32 status=ok
example=169 chunk=16 queries=32 status=ok
example=169 chunk=17 queries=32 status=ok
example=169 chunk=18 queries=32 status=ok
process example 170/175
process example 171/175
process example 172/175
process example 173/175
example=173 chunk=0 queries=32 status=ok
example=173 chunk=1 queries=32 status=ok
example=173 chunk=2 queries=32 status=ok
example=173 chunk=3 queries=32 status=ok
example=173 chunk=4 queries=32 status=ok
example=173 chunk=5 queries=32 status=ok
example=173 chunk=6 queries=32 status=ok
example=173 chunk=7 queries=32 status=ok
example=173 chunk=8 queries=32 status=ok
example=173 chunk=9 queries=32 status=ok
example=173 chunk=10 queries=32 status=ok
example=173 chunk=11 queries=32 status=ok
example=173 chunk=12 queries=32 status=ok
process example 174/175
example=174 chunk=0 queries=32 status=ok
example=174 chunk=1 queries=32 status=ok
example=174 chunk=2 queries=32 status=ok
example=174 chunk=3 queries=32 status=ok
example=174 chunk=4 queries=32 status=ok
example=174 chunk=5 queries=32 status=ok
example=174 chunk=6 queries=32 status=ok
example=174 chunk=7 queries=32 status=ok
example=174 chunk=8 queries=32 status=ok
example=174 chunk=9 queries=32 status=ok
example=174 chunk=10 queries=32 status=ok
example=174 chunk=11 queries=32 status=ok
example=174 chunk=12 queries=32 status=ok
example=174 chunk=13 queries=32 status=ok
example=174 chunk=14 queries=32 status=ok
example=174 chunk=15 queries=32 status=ok
example=174 chunk=16 queries=32 status=ok
example=174 chunk=17 queries=32 status=ok
example=174 chunk=18 queries=32 status=ok
DONE gpu=0 examples=150-175 Tue Jul 7 22:34:35 CST 2026
