START gpu=1 examples=75-100 Tue Jul 7 22:04:01 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.95it/s]
process example 75/100
example=75 chunk=0 queries=32 status=ok
example=75 chunk=1 queries=32 status=ok
example=75 chunk=2 queries=32 status=ok
example=75 chunk=3 queries=32 status=ok
example=75 chunk=4 queries=32 status=ok
example=75 chunk=5 queries=32 status=ok
example=75 chunk=6 queries=32 status=ok
example=75 chunk=7 queries=32 status=ok
example=75 chunk=8 queries=32 status=ok
example=75 chunk=9 queries=32 status=ok
process example 76/100
process example 77/100
example=77 chunk=0 queries=32 status=ok
example=77 chunk=1 queries=32 status=ok
example=77 chunk=2 queries=32 status=ok
example=77 chunk=3 queries=32 status=ok
example=77 chunk=4 queries=32 status=ok
example=77 chunk=5 queries=32 status=ok
example=77 chunk=6 queries=32 status=ok
example=77 chunk=7 queries=32 status=ok
example=77 chunk=8 queries=32 status=ok
example=77 chunk=9 queries=32 status=ok
example=77 chunk=10 queries=32 status=ok
example=77 chunk=11 queries=32 status=ok
example=77 chunk=12 queries=32 status=ok
example=77 chunk=13 queries=32 status=ok
process example 78/100
example=78 chunk=0 queries=32 status=ok
example=78 chunk=1 queries=32 status=ok
example=78 chunk=2 queries=32 status=ok
example=78 chunk=3 queries=32 status=ok
example=78 chunk=4 queries=32 status=ok
example=78 chunk=5 queries=32 status=ok
example=78 chunk=6 queries=32 status=ok
example=78 chunk=7 queries=32 status=ok
example=78 chunk=8 queries=32 status=ok
example=78 chunk=9 queries=32 status=ok
example=78 chunk=10 queries=32 status=ok
example=78 chunk=11 queries=32 status=ok
example=78 chunk=12 queries=32 status=ok
example=78 chunk=13 queries=32 status=ok
example=78 chunk=14 queries=32 status=ok
example=78 chunk=15 queries=32 status=ok
example=78 chunk=16 queries=32 status=ok
example=78 chunk=17 queries=32 status=ok
example=78 chunk=18 queries=32 status=ok
process example 79/100
example=79 chunk=0 queries=32 status=ok
example=79 chunk=1 queries=32 status=ok
example=79 chunk=2 queries=32 status=ok
example=79 chunk=3 queries=32 status=ok
example=79 chunk=4 queries=32 status=ok
example=79 chunk=5 queries=32 status=ok
example=79 chunk=6 queries=32 status=ok
example=79 chunk=7 queries=32 status=ok
example=79 chunk=8 queries=32 status=ok
example=79 chunk=9 queries=32 status=ok
example=79 chunk=10 queries=32 status=ok
example=79 chunk=11 queries=32 status=ok
example=79 chunk=12 queries=32 status=ok
example=79 chunk=13 queries=32 status=ok
example=79 chunk=14 queries=32 status=ok
example=79 chunk=15 queries=32 status=ok
example=79 chunk=16 queries=32 status=ok
example=79 chunk=17 queries=32 status=ok
process example 80/100
example=80 chunk=0 queries=32 status=ok
example=80 chunk=1 queries=32 status=ok
example=80 chunk=2 queries=32 status=ok
example=80 chunk=3 queries=32 status=ok
example=80 chunk=4 queries=32 status=ok
example=80 chunk=5 queries=32 status=ok
example=80 chunk=6 queries=32 status=ok
example=80 chunk=7 queries=32 status=ok
example=80 chunk=8 queries=32 status=ok
example=80 chunk=9 queries=32 status=ok
process example 81/100
example=81 chunk=0 queries=32 status=ok
example=81 chunk=1 queries=32 status=ok
example=81 chunk=2 queries=32 status=ok
example=81 chunk=3 queries=32 status=ok
example=81 chunk=4 queries=32 status=ok
example=81 chunk=5 queries=32 status=ok
example=81 chunk=6 queries=32 status=ok
example=81 chunk=7 queries=32 status=ok
example=81 chunk=8 queries=32 status=ok
example=81 chunk=9 queries=32 status=ok
example=81 chunk=10 queries=32 status=ok
example=81 chunk=11 queries=32 status=ok
example=81 chunk=12 queries=32 status=ok
example=81 chunk=13 queries=32 status=ok
example=81 chunk=14 queries=32 status=ok
example=81 chunk=15 queries=32 status=ok
example=81 chunk=16 queries=32 status=ok
example=81 chunk=17 queries=32 status=ok
process example 82/100
example=82 chunk=0 queries=32 status=ok
example=82 chunk=1 queries=32 status=ok
example=82 chunk=2 queries=32 status=ok
example=82 chunk=3 queries=32 status=ok
example=82 chunk=4 queries=32 status=ok
example=82 chunk=5 queries=32 status=ok
example=82 chunk=6 queries=32 status=ok
example=82 chunk=7 queries=32 status=ok
example=82 chunk=8 queries=32 status=ok
example=82 chunk=9 queries=32 status=ok
example=82 chunk=10 queries=32 status=ok
example=82 chunk=11 queries=32 status=ok
example=82 chunk=12 queries=32 status=ok
example=82 chunk=13 queries=32 status=ok
process example 83/100
process example 84/100
example=84 chunk=0 queries=32 status=ok
example=84 chunk=1 queries=32 status=ok
example=84 chunk=2 queries=32 status=ok
example=84 chunk=3 queries=32 status=ok
example=84 chunk=4 queries=32 status=ok
example=84 chunk=5 queries=32 status=ok
example=84 chunk=6 queries=32 status=ok
example=84 chunk=7 queries=32 status=ok
example=84 chunk=8 queries=32 status=ok
example=84 chunk=9 queries=32 status=ok
example=84 chunk=10 queries=32 status=ok
example=84 chunk=11 queries=32 status=ok
example=84 chunk=12 queries=32 status=ok
example=84 chunk=13 queries=32 status=ok
example=84 chunk=14 queries=32 status=ok
example=84 chunk=15 queries=32 status=ok
example=84 chunk=16 queries=32 status=ok
example=84 chunk=17 queries=32 status=ok
example=84 chunk=18 queries=32 status=ok
example=84 chunk=19 queries=32 status=ok
process example 85/100
example=85 chunk=0 queries=32 status=ok
example=85 chunk=1 queries=32 status=ok
example=85 chunk=2 queries=32 status=ok
example=85 chunk=3 queries=32 status=ok
example=85 chunk=4 queries=32 status=ok
example=85 chunk=5 queries=32 status=ok
example=85 chunk=6 queries=32 status=ok
example=85 chunk=7 queries=32 status=ok
example=85 chunk=8 queries=32 status=ok
example=85 chunk=9 queries=32 status=ok
process example 86/100
example=86 chunk=0 queries=32 status=ok
example=86 chunk=1 queries=32 status=ok
example=86 chunk=2 queries=32 status=ok
example=86 chunk=3 queries=32 status=ok
example=86 chunk=4 queries=32 status=ok
example=86 chunk=5 queries=32 status=ok
example=86 chunk=6 queries=32 status=ok
example=86 chunk=7 queries=32 status=ok
example=86 chunk=8 queries=32 status=ok
example=86 chunk=9 queries=32 status=ok
example=86 chunk=10 queries=32 status=ok
example=86 chunk=11 queries=32 status=ok
example=86 chunk=12 queries=32 status=ok
example=86 chunk=13 queries=32 status=ok
example=86 chunk=14 queries=32 status=ok
example=86 chunk=15 queries=32 status=ok
example=86 chunk=16 queries=32 status=ok
example=86 chunk=17 queries=32 status=ok
example=86 chunk=18 queries=32 status=ok
process example 87/100
process example 88/100
example=88 chunk=0 queries=32 status=ok
example=88 chunk=1 queries=32 status=ok
example=88 chunk=2 queries=32 status=ok
example=88 chunk=3 queries=32 status=ok
example=88 chunk=4 queries=32 status=ok
example=88 chunk=5 queries=32 status=ok
example=88 chunk=6 queries=32 status=ok
example=88 chunk=7 queries=32 status=ok
example=88 chunk=8 queries=32 status=ok
example=88 chunk=9 queries=32 status=ok
example=88 chunk=10 queries=32 status=ok
example=88 chunk=11 queries=32 status=ok
example=88 chunk=12 queries=32 status=ok
example=88 chunk=13 queries=32 status=ok
example=88 chunk=14 queries=32 status=ok
example=88 chunk=15 queries=32 status=ok
example=88 chunk=16 queries=32 status=ok
example=88 chunk=17 queries=32 status=ok
example=88 chunk=18 queries=32 status=ok
example=88 chunk=19 queries=32 status=ok
example=88 chunk=20 queries=32 status=ok
example=88 chunk=21 queries=32 status=ok
example=88 chunk=22 queries=32 status=ok
example=88 chunk=23 queries=32 status=ok
process example 89/100
example=89 chunk=0 queries=32 status=ok
example=89 chunk=1 queries=32 status=ok
example=89 chunk=2 queries=32 status=ok
example=89 chunk=3 queries=32 status=ok
example=89 chunk=4 queries=32 status=ok
example=89 chunk=5 queries=32 status=ok
example=89 chunk=6 queries=32 status=ok
example=89 chunk=7 queries=32 status=ok
example=89 chunk=8 queries=32 status=ok
example=89 chunk=9 queries=32 status=ok
example=89 chunk=10 queries=32 status=ok
example=89 chunk=11 queries=32 status=ok
example=89 chunk=12 queries=32 status=ok
example=89 chunk=13 queries=32 status=ok
example=89 chunk=14 queries=32 status=ok
example=89 chunk=15 queries=32 status=ok
example=89 chunk=16 queries=32 status=ok
example=89 chunk=17 queries=32 status=ok
process example 90/100
example=90 chunk=0 queries=32 status=ok
example=90 chunk=1 queries=32 status=ok
example=90 chunk=2 queries=32 status=ok
example=90 chunk=3 queries=32 status=ok
example=90 chunk=4 queries=32 status=ok
example=90 chunk=5 queries=32 status=ok
example=90 chunk=6 queries=32 status=ok
example=90 chunk=7 queries=32 status=ok
example=90 chunk=8 queries=32 status=ok
example=90 chunk=9 queries=32 status=ok
example=90 chunk=10 queries=32 status=ok
example=90 chunk=11 queries=32 status=ok
example=90 chunk=12 queries=32 status=ok
example=90 chunk=13 queries=32 status=ok
example=90 chunk=14 queries=32 status=ok
process example 91/100
example=91 chunk=0 queries=32 status=ok
example=91 chunk=1 queries=32 status=ok
example=91 chunk=2 queries=32 status=ok
example=91 chunk=3 queries=32 status=ok
example=91 chunk=4 queries=32 status=ok
example=91 chunk=5 queries=32 status=ok
example=91 chunk=6 queries=32 status=ok
example=91 chunk=7 queries=32 status=ok
example=91 chunk=8 queries=32 status=ok
example=91 chunk=9 queries=32 status=ok
example=91 chunk=10 queries=32 status=ok
example=91 chunk=11 queries=32 status=ok
example=91 chunk=12 queries=32 status=ok
example=91 chunk=13 queries=32 status=ok
example=91 chunk=14 queries=32 status=ok
example=91 chunk=15 queries=32 status=ok
example=91 chunk=16 queries=32 status=ok
example=91 chunk=17 queries=32 status=ok
process example 92/100
process example 93/100
example=93 chunk=0 queries=32 status=ok
example=93 chunk=1 queries=32 status=ok
example=93 chunk=2 queries=32 status=ok
example=93 chunk=3 queries=32 status=ok
example=93 chunk=4 queries=32 status=ok
example=93 chunk=5 queries=32 status=ok
example=93 chunk=6 queries=32 status=ok
example=93 chunk=7 queries=32 status=ok
example=93 chunk=8 queries=32 status=ok
example=93 chunk=9 queries=32 status=ok
example=93 chunk=10 queries=32 status=ok
example=93 chunk=11 queries=32 status=ok
example=93 chunk=12 queries=32 status=ok
example=93 chunk=13 queries=32 status=ok
process example 94/100
process example 95/100
example=95 chunk=0 queries=32 status=ok
example=95 chunk=1 queries=32 status=ok
example=95 chunk=2 queries=32 status=ok
example=95 chunk=3 queries=32 status=ok
example=95 chunk=4 queries=32 status=ok
example=95 chunk=5 queries=32 status=ok
example=95 chunk=6 queries=32 status=ok
example=95 chunk=7 queries=32 status=ok
example=95 chunk=8 queries=32 status=ok
example=95 chunk=9 queries=32 status=ok
process example 96/100
example=96 chunk=0 queries=32 status=ok
example=96 chunk=1 queries=32 status=ok
example=96 chunk=2 queries=32 status=ok
example=96 chunk=3 queries=32 status=ok
example=96 chunk=4 queries=32 status=ok
example=96 chunk=5 queries=32 status=ok
example=96 chunk=6 queries=32 status=ok
example=96 chunk=7 queries=32 status=ok
example=96 chunk=8 queries=32 status=ok
example=96 chunk=9 queries=32 status=ok
example=96 chunk=10 queries=32 status=ok
example=96 chunk=11 queries=32 status=ok
example=96 chunk=12 queries=32 status=ok
example=96 chunk=13 queries=32 status=ok
example=96 chunk=14 queries=32 status=ok
example=96 chunk=15 queries=32 status=ok
example=96 chunk=16 queries=32 status=ok
process example 97/100
example=97 chunk=0 queries=32 status=ok
example=97 chunk=1 queries=32 status=ok
example=97 chunk=2 queries=32 status=ok
example=97 chunk=3 queries=32 status=ok
example=97 chunk=4 queries=32 status=ok
example=97 chunk=5 queries=32 status=ok
example=97 chunk=6 queries=32 status=ok
example=97 chunk=7 queries=32 status=ok
example=97 chunk=8 queries=32 status=ok
example=97 chunk=9 queries=32 status=ok
example=97 chunk=10 queries=32 status=ok
example=97 chunk=11 queries=32 status=ok
example=97 chunk=12 queries=32 status=ok
example=97 chunk=13 queries=32 status=ok
example=97 chunk=14 queries=32 status=ok
example=97 chunk=15 queries=32 status=ok
example=97 chunk=16 queries=32 status=ok
example=97 chunk=17 queries=32 status=ok
process example 98/100
example=98 chunk=0 queries=32 status=ok
example=98 chunk=1 queries=32 status=ok
example=98 chunk=2 queries=32 status=ok
example=98 chunk=3 queries=32 status=ok
example=98 chunk=4 queries=32 status=ok
example=98 chunk=5 queries=32 status=ok
example=98 chunk=6 queries=32 status=ok
example=98 chunk=7 queries=32 status=ok
example=98 chunk=8 queries=32 status=ok
example=98 chunk=9 queries=32 status=ok
example=98 chunk=10 queries=32 status=ok
example=98 chunk=11 queries=32 status=ok
example=98 chunk=12 queries=32 status=ok
example=98 chunk=13 queries=32 status=ok
example=98 chunk=14 queries=32 status=ok
example=98 chunk=15 queries=32 status=ok
example=98 chunk=16 queries=32 status=ok
process example 99/100
DONE gpu=1 examples=75-100 Tue Jul 7 22:14:20 CST 2026
