START gpu=1 examples=25-50 Tue Jul 7 21:53:37 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.37it/s]
process example 25/50
example=25 chunk=0 queries=32 status=ok
example=25 chunk=1 queries=32 status=ok
example=25 chunk=2 queries=32 status=ok
example=25 chunk=3 queries=32 status=ok
example=25 chunk=4 queries=32 status=ok
example=25 chunk=5 queries=32 status=ok
example=25 chunk=6 queries=32 status=ok
example=25 chunk=7 queries=32 status=ok
example=25 chunk=8 queries=32 status=ok
example=25 chunk=9 queries=32 status=ok
example=25 chunk=10 queries=32 status=ok
example=25 chunk=11 queries=32 status=ok
example=25 chunk=12 queries=32 status=ok
example=25 chunk=13 queries=32 status=ok
example=25 chunk=14 queries=32 status=ok
example=25 chunk=15 queries=32 status=ok
example=25 chunk=16 queries=32 status=ok
process example 26/50
example=26 chunk=0 queries=32 status=ok
example=26 chunk=1 queries=32 status=ok
example=26 chunk=2 queries=32 status=ok
example=26 chunk=3 queries=32 status=ok
example=26 chunk=4 queries=32 status=ok
example=26 chunk=5 queries=32 status=ok
example=26 chunk=6 queries=32 status=ok
example=26 chunk=7 queries=32 status=ok
example=26 chunk=8 queries=32 status=ok
example=26 chunk=9 queries=32 status=ok
process example 27/50
example=27 chunk=0 queries=32 status=ok
example=27 chunk=1 queries=32 status=ok
example=27 chunk=2 queries=32 status=ok
example=27 chunk=3 queries=32 status=ok
example=27 chunk=4 queries=32 status=ok
example=27 chunk=5 queries=32 status=ok
example=27 chunk=6 queries=32 status=ok
example=27 chunk=7 queries=32 status=ok
example=27 chunk=8 queries=32 status=ok
example=27 chunk=9 queries=32 status=ok
example=27 chunk=10 queries=32 status=ok
example=27 chunk=11 queries=32 status=ok
example=27 chunk=12 queries=32 status=ok
example=27 chunk=13 queries=32 status=ok
example=27 chunk=14 queries=32 status=ok
example=27 chunk=15 queries=32 status=ok
example=27 chunk=16 queries=32 status=ok
example=27 chunk=17 queries=32 status=ok
example=27 chunk=18 queries=32 status=ok
process example 28/50
process example 29/50
process example 30/50
process example 31/50
process example 32/50
example=32 chunk=0 queries=32 status=ok
example=32 chunk=1 queries=32 status=ok
example=32 chunk=2 queries=32 status=ok
example=32 chunk=3 queries=32 status=ok
example=32 chunk=4 queries=32 status=ok
example=32 chunk=5 queries=32 status=ok
example=32 chunk=6 queries=32 status=ok
example=32 chunk=7 queries=32 status=ok
example=32 chunk=8 queries=32 status=ok
example=32 chunk=9 queries=32 status=ok
example=32 chunk=10 queries=32 status=ok
example=32 chunk=11 queries=32 status=ok
example=32 chunk=12 queries=32 status=ok
example=32 chunk=13 queries=32 status=ok
process example 33/50
example=33 chunk=0 queries=32 status=ok
example=33 chunk=1 queries=32 status=ok
example=33 chunk=2 queries=32 status=ok
example=33 chunk=3 queries=32 status=ok
example=33 chunk=4 queries=32 status=ok
example=33 chunk=5 queries=32 status=ok
example=33 chunk=6 queries=32 status=ok
example=33 chunk=7 queries=32 status=ok
example=33 chunk=8 queries=32 status=ok
example=33 chunk=9 queries=32 status=ok
process example 34/50
process example 35/50
example=35 chunk=0 queries=32 status=ok
example=35 chunk=1 queries=32 status=ok
example=35 chunk=2 queries=32 status=ok
example=35 chunk=3 queries=32 status=ok
example=35 chunk=4 queries=32 status=ok
example=35 chunk=5 queries=32 status=ok
example=35 chunk=6 queries=32 status=ok
example=35 chunk=7 queries=32 status=ok
example=35 chunk=8 queries=32 status=ok
example=35 chunk=9 queries=32 status=ok
example=35 chunk=10 queries=32 status=ok
example=35 chunk=11 queries=32 status=ok
example=35 chunk=12 queries=32 status=ok
example=35 chunk=13 queries=32 status=ok
example=35 chunk=14 queries=32 status=ok
example=35 chunk=15 queries=32 status=ok
example=35 chunk=16 queries=32 status=ok
process example 36/50
example=36 chunk=0 queries=32 status=ok
example=36 chunk=1 queries=32 status=ok
example=36 chunk=2 queries=32 status=ok
example=36 chunk=3 queries=32 status=ok
example=36 chunk=4 queries=32 status=ok
example=36 chunk=5 queries=32 status=ok
example=36 chunk=6 queries=32 status=ok
example=36 chunk=7 queries=32 status=ok
example=36 chunk=8 queries=32 status=ok
example=36 chunk=9 queries=32 status=ok
example=36 chunk=10 queries=32 status=ok
example=36 chunk=11 queries=32 status=ok
example=36 chunk=12 queries=32 status=ok
example=36 chunk=13 queries=32 status=ok
example=36 chunk=14 queries=32 status=ok
example=36 chunk=15 queries=32 status=ok
example=36 chunk=16 queries=32 status=ok
example=36 chunk=17 queries=32 status=ok
example=36 chunk=18 queries=32 status=ok
process example 37/50
example=37 chunk=0 queries=32 status=ok
example=37 chunk=1 queries=32 status=ok
example=37 chunk=2 queries=32 status=ok
example=37 chunk=3 queries=32 status=ok
example=37 chunk=4 queries=32 status=ok
example=37 chunk=5 queries=32 status=ok
example=37 chunk=6 queries=32 status=ok
example=37 chunk=7 queries=32 status=ok
example=37 chunk=8 queries=32 status=ok
example=37 chunk=9 queries=32 status=ok
example=37 chunk=10 queries=32 status=ok
example=37 chunk=11 queries=32 status=ok
process example 38/50
example=38 chunk=0 queries=32 status=ok
example=38 chunk=1 queries=32 status=ok
example=38 chunk=2 queries=32 status=ok
example=38 chunk=3 queries=32 status=ok
example=38 chunk=4 queries=32 status=ok
example=38 chunk=5 queries=32 status=ok
example=38 chunk=6 queries=32 status=ok
example=38 chunk=7 queries=32 status=ok
example=38 chunk=8 queries=32 status=ok
example=38 chunk=9 queries=32 status=ok
example=38 chunk=10 queries=32 status=ok
example=38 chunk=11 queries=32 status=ok
example=38 chunk=12 queries=32 status=ok
example=38 chunk=13 queries=32 status=ok
example=38 chunk=14 queries=32 status=ok
example=38 chunk=15 queries=32 status=ok
example=38 chunk=16 queries=32 status=ok
example=38 chunk=17 queries=32 status=ok
process example 39/50
example=39 chunk=0 queries=32 status=ok
example=39 chunk=1 queries=32 status=ok
example=39 chunk=2 queries=32 status=ok
example=39 chunk=3 queries=32 status=ok
example=39 chunk=4 queries=32 status=ok
example=39 chunk=5 queries=32 status=ok
example=39 chunk=6 queries=32 status=ok
example=39 chunk=7 queries=32 status=ok
example=39 chunk=8 queries=32 status=ok
example=39 chunk=9 queries=32 status=ok
example=39 chunk=10 queries=32 status=ok
example=39 chunk=11 queries=32 status=ok
example=39 chunk=12 queries=32 status=ok
example=39 chunk=13 queries=32 status=ok
example=39 chunk=14 queries=32 status=ok
process example 40/50
example=40 chunk=0 queries=32 status=ok
example=40 chunk=1 queries=32 status=ok
example=40 chunk=2 queries=32 status=ok
example=40 chunk=3 queries=32 status=ok
example=40 chunk=4 queries=32 status=ok
example=40 chunk=5 queries=32 status=ok
example=40 chunk=6 queries=32 status=ok
example=40 chunk=7 queries=32 status=ok
example=40 chunk=8 queries=32 status=ok
example=40 chunk=9 queries=32 status=ok
example=40 chunk=10 queries=32 status=ok
example=40 chunk=11 queries=32 status=ok
example=40 chunk=12 queries=32 status=ok
example=40 chunk=13 queries=32 status=ok
example=40 chunk=14 queries=32 status=ok
example=40 chunk=15 queries=32 status=ok
process example 41/50
process example 42/50
process example 43/50
example=43 chunk=0 queries=32 status=ok
example=43 chunk=1 queries=32 status=ok
example=43 chunk=2 queries=32 status=ok
example=43 chunk=3 queries=32 status=ok
example=43 chunk=4 queries=32 status=ok
example=43 chunk=5 queries=32 status=ok
example=43 chunk=6 queries=32 status=ok
example=43 chunk=7 queries=32 status=ok
example=43 chunk=8 queries=32 status=ok
example=43 chunk=9 queries=32 status=ok
example=43 chunk=10 queries=32 status=ok
example=43 chunk=11 queries=32 status=ok
example=43 chunk=12 queries=32 status=ok
example=43 chunk=13 queries=32 status=ok
example=43 chunk=14 queries=32 status=ok
example=43 chunk=15 queries=32 status=ok
example=43 chunk=16 queries=32 status=ok
process example 44/50
example=44 chunk=0 queries=32 status=ok
example=44 chunk=1 queries=32 status=ok
example=44 chunk=2 queries=32 status=ok
example=44 chunk=3 queries=32 status=ok
example=44 chunk=4 queries=32 status=ok
example=44 chunk=5 queries=32 status=ok
example=44 chunk=6 queries=32 status=ok
example=44 chunk=7 queries=32 status=ok
example=44 chunk=8 queries=32 status=ok
example=44 chunk=9 queries=32 status=ok
example=44 chunk=10 queries=32 status=ok
example=44 chunk=11 queries=32 status=ok
example=44 chunk=12 queries=32 status=ok
example=44 chunk=13 queries=32 status=ok
example=44 chunk=14 queries=32 status=ok
example=44 chunk=15 queries=32 status=ok
example=44 chunk=16 queries=32 status=ok
example=44 chunk=17 queries=32 status=ok
example=44 chunk=18 queries=32 status=ok
example=44 chunk=19 queries=32 status=ok
process example 45/50
example=45 chunk=0 queries=32 status=ok
example=45 chunk=1 queries=32 status=ok
example=45 chunk=2 queries=32 status=ok
example=45 chunk=3 queries=32 status=ok
example=45 chunk=4 queries=32 status=ok
example=45 chunk=5 queries=32 status=ok
example=45 chunk=6 queries=32 status=ok
example=45 chunk=7 queries=32 status=ok
example=45 chunk=8 queries=32 status=ok
example=45 chunk=9 queries=32 status=ok
example=45 chunk=10 queries=32 status=ok
example=45 chunk=11 queries=32 status=ok
example=45 chunk=12 queries=32 status=ok
example=45 chunk=13 queries=32 status=ok
example=45 chunk=14 queries=32 status=ok
example=45 chunk=15 queries=32 status=ok
process example 46/50
example=46 chunk=0 queries=32 status=ok
example=46 chunk=1 queries=32 status=ok
example=46 chunk=2 queries=32 status=ok
example=46 chunk=3 queries=32 status=ok
example=46 chunk=4 queries=32 status=ok
example=46 chunk=5 queries=32 status=ok
example=46 chunk=6 queries=32 status=ok
example=46 chunk=7 queries=32 status=ok
example=46 chunk=8 queries=32 status=ok
example=46 chunk=9 queries=32 status=ok
example=46 chunk=10 queries=32 status=ok
example=46 chunk=11 queries=32 status=ok
example=46 chunk=12 queries=32 status=ok
example=46 chunk=13 queries=32 status=ok
example=46 chunk=14 queries=32 status=ok
process example 47/50
process example 48/50
process example 49/50
DONE gpu=1 examples=25-50 Tue Jul 7 22:01:38 CST 2026
