START gpu=3 examples=125-150 Tue Jul 7 22:07:47 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 56.27it/s]
process example 125/150
example=125 chunk=0 queries=32 status=ok
example=125 chunk=1 queries=32 status=ok
example=125 chunk=2 queries=32 status=ok
example=125 chunk=3 queries=32 status=ok
example=125 chunk=4 queries=32 status=ok
example=125 chunk=5 queries=32 status=ok
example=125 chunk=6 queries=32 status=ok
example=125 chunk=7 queries=32 status=ok
example=125 chunk=8 queries=32 status=ok
example=125 chunk=9 queries=32 status=ok
process example 126/150
example=126 chunk=0 queries=32 status=ok
example=126 chunk=1 queries=32 status=ok
example=126 chunk=2 queries=32 status=ok
example=126 chunk=3 queries=32 status=ok
example=126 chunk=4 queries=32 status=ok
example=126 chunk=5 queries=32 status=ok
example=126 chunk=6 queries=32 status=ok
example=126 chunk=7 queries=32 status=ok
example=126 chunk=8 queries=32 status=ok
example=126 chunk=9 queries=32 status=ok
example=126 chunk=10 queries=32 status=ok
example=126 chunk=11 queries=32 status=ok
example=126 chunk=12 queries=32 status=ok
example=126 chunk=13 queries=32 status=ok
process example 127/150
example=127 chunk=0 queries=32 status=ok
example=127 chunk=1 queries=32 status=ok
example=127 chunk=2 queries=32 status=ok
example=127 chunk=3 queries=32 status=ok
example=127 chunk=4 queries=32 status=ok
example=127 chunk=5 queries=32 status=ok
example=127 chunk=6 queries=32 status=ok
example=127 chunk=7 queries=32 status=ok
example=127 chunk=8 queries=32 status=ok
example=127 chunk=9 queries=32 status=ok
process example 128/150
example=128 chunk=0 queries=32 status=ok
example=128 chunk=1 queries=32 status=ok
example=128 chunk=2 queries=32 status=ok
example=128 chunk=3 queries=32 status=ok
example=128 chunk=4 queries=32 status=ok
example=128 chunk=5 queries=32 status=ok
example=128 chunk=6 queries=32 status=ok
example=128 chunk=7 queries=32 status=ok
example=128 chunk=8 queries=32 status=ok
example=128 chunk=9 queries=32 status=ok
process example 129/150
example=129 chunk=0 queries=32 status=ok
example=129 chunk=1 queries=32 status=ok
example=129 chunk=2 queries=32 status=ok
example=129 chunk=3 queries=32 status=ok
example=129 chunk=4 queries=32 status=ok
example=129 chunk=5 queries=32 status=ok
example=129 chunk=6 queries=32 status=ok
example=129 chunk=7 queries=32 status=ok
example=129 chunk=8 queries=32 status=ok
example=129 chunk=9 queries=32 status=ok
process example 130/150
example=130 chunk=0 queries=32 status=ok
example=130 chunk=1 queries=32 status=ok
example=130 chunk=2 queries=32 status=ok
example=130 chunk=3 queries=32 status=ok
example=130 chunk=4 queries=32 status=ok
example=130 chunk=5 queries=32 status=ok
example=130 chunk=6 queries=32 status=ok
example=130 chunk=7 queries=32 status=ok
example=130 chunk=8 queries=32 status=ok
example=130 chunk=9 queries=32 status=ok
example=130 chunk=10 queries=32 status=ok
example=130 chunk=11 queries=32 status=ok
example=130 chunk=12 queries=32 status=ok
example=130 chunk=13 queries=32 status=ok
example=130 chunk=14 queries=32 status=ok
process example 131/150
example=131 chunk=0 queries=32 status=ok
example=131 chunk=1 queries=32 status=ok
example=131 chunk=2 queries=32 status=ok
example=131 chunk=3 queries=32 status=ok
example=131 chunk=4 queries=32 status=ok
example=131 chunk=5 queries=32 status=ok
example=131 chunk=6 queries=32 status=ok
example=131 chunk=7 queries=32 status=ok
example=131 chunk=8 queries=32 status=ok
example=131 chunk=9 queries=32 status=ok
example=131 chunk=10 queries=32 status=ok
example=131 chunk=11 queries=32 status=ok
example=131 chunk=12 queries=32 status=ok
example=131 chunk=13 queries=32 status=ok
example=131 chunk=14 queries=32 status=ok
example=131 chunk=15 queries=32 status=ok
example=131 chunk=16 queries=32 status=ok
example=131 chunk=17 queries=32 status=ok
example=131 chunk=18 queries=32 status=ok
process example 132/150
process example 133/150
example=133 chunk=0 queries=32 status=ok
example=133 chunk=1 queries=32 status=ok
example=133 chunk=2 queries=32 status=ok
example=133 chunk=3 queries=32 status=ok
example=133 chunk=4 queries=32 status=ok
example=133 chunk=5 queries=32 status=ok
example=133 chunk=6 queries=32 status=ok
example=133 chunk=7 queries=32 status=ok
example=133 chunk=8 queries=32 status=ok
example=133 chunk=9 queries=32 status=ok
example=133 chunk=10 queries=32 status=ok
example=133 chunk=11 queries=32 status=ok
example=133 chunk=12 queries=32 status=ok
process example 134/150
process example 135/150
example=135 chunk=0 queries=32 status=ok
example=135 chunk=1 queries=32 status=ok
example=135 chunk=2 queries=32 status=ok
example=135 chunk=3 queries=32 status=ok
example=135 chunk=4 queries=32 status=ok
example=135 chunk=5 queries=32 status=ok
example=135 chunk=6 queries=32 status=ok
example=135 chunk=7 queries=32 status=ok
example=135 chunk=8 queries=32 status=ok
example=135 chunk=9 queries=32 status=ok
example=135 chunk=10 queries=32 status=ok
example=135 chunk=11 queries=32 status=ok
example=135 chunk=12 queries=32 status=ok
example=135 chunk=13 queries=32 status=ok
example=135 chunk=14 queries=32 status=ok
example=135 chunk=15 queries=32 status=ok
example=135 chunk=16 queries=32 status=ok
example=135 chunk=17 queries=32 status=ok
example=135 chunk=18 queries=32 status=ok
process example 136/150
example=136 chunk=0 queries=32 status=ok
example=136 chunk=1 queries=32 status=ok
example=136 chunk=2 queries=32 status=ok
example=136 chunk=3 queries=32 status=ok
example=136 chunk=4 queries=32 status=ok
example=136 chunk=5 queries=32 status=ok
example=136 chunk=6 queries=32 status=ok
example=136 chunk=7 queries=32 status=ok
example=136 chunk=8 queries=32 status=ok
example=136 chunk=9 queries=32 status=ok
example=136 chunk=10 queries=32 status=ok
example=136 chunk=11 queries=32 status=ok
example=136 chunk=12 queries=32 status=ok
example=136 chunk=13 queries=32 status=ok
example=136 chunk=14 queries=32 status=ok
example=136 chunk=15 queries=32 status=ok
example=136 chunk=16 queries=32 status=ok
process example 137/150
process example 138/150
example=138 chunk=0 queries=32 status=ok
example=138 chunk=1 queries=32 status=ok
example=138 chunk=2 queries=32 status=ok
example=138 chunk=3 queries=32 status=ok
example=138 chunk=4 queries=32 status=ok
example=138 chunk=5 queries=32 status=ok
example=138 chunk=6 queries=32 status=ok
example=138 chunk=7 queries=32 status=ok
example=138 chunk=8 queries=32 status=ok
example=138 chunk=9 queries=32 status=ok
example=138 chunk=10 queries=32 status=ok
example=138 chunk=11 queries=32 status=ok
example=138 chunk=12 queries=32 status=ok
example=138 chunk=13 queries=32 status=ok
example=138 chunk=14 queries=32 status=ok
example=138 chunk=15 queries=32 status=ok
example=138 chunk=16 queries=32 status=ok
example=138 chunk=17 queries=32 status=ok
process example 139/150
process example 140/150
process example 141/150
example=141 chunk=0 queries=32 status=ok
example=141 chunk=1 queries=32 status=ok
example=141 chunk=2 queries=32 status=ok
example=141 chunk=3 queries=32 status=ok
example=141 chunk=4 queries=32 status=ok
example=141 chunk=5 queries=32 status=ok
example=141 chunk=6 queries=32 status=ok
example=141 chunk=7 queries=32 status=ok
example=141 chunk=8 queries=32 status=ok
example=141 chunk=9 queries=32 status=ok
example=141 chunk=10 queries=32 status=ok
example=141 chunk=11 queries=32 status=ok
example=141 chunk=12 queries=32 status=ok
example=141 chunk=13 queries=32 status=ok
example=141 chunk=14 queries=32 status=ok
example=141 chunk=15 queries=32 status=ok
example=141 chunk=16 queries=32 status=ok
process example 142/150
example=142 chunk=0 queries=32 status=ok
example=142 chunk=1 queries=32 status=ok
example=142 chunk=2 queries=32 status=ok
example=142 chunk=3 queries=32 status=ok
example=142 chunk=4 queries=32 status=ok
example=142 chunk=5 queries=32 status=ok
example=142 chunk=6 queries=32 status=ok
example=142 chunk=7 queries=32 status=ok
example=142 chunk=8 queries=32 status=ok
example=142 chunk=9 queries=32 status=ok
example=142 chunk=10 queries=32 status=ok
example=142 chunk=11 queries=32 status=ok
example=142 chunk=12 queries=32 status=ok
example=142 chunk=13 queries=32 status=ok
process example 143/150
example=143 chunk=0 queries=32 status=ok
example=143 chunk=1 queries=32 status=ok
example=143 chunk=2 queries=32 status=ok
example=143 chunk=3 queries=32 status=ok
example=143 chunk=4 queries=32 status=ok
example=143 chunk=5 queries=32 status=ok
example=143 chunk=6 queries=32 status=ok
example=143 chunk=7 queries=32 status=ok
example=143 chunk=8 queries=32 status=ok
example=143 chunk=9 queries=32 status=ok
example=143 chunk=10 queries=32 status=ok
example=143 chunk=11 queries=32 status=ok
example=143 chunk=12 queries=32 status=ok
example=143 chunk=13 queries=32 status=ok
example=143 chunk=14 queries=32 status=ok
example=143 chunk=15 queries=32 status=ok
example=143 chunk=16 queries=32 status=ok
example=143 chunk=17 queries=32 status=ok
process example 144/150
example=144 chunk=0 queries=32 status=ok
example=144 chunk=1 queries=32 status=ok
example=144 chunk=2 queries=32 status=ok
example=144 chunk=3 queries=32 status=ok
example=144 chunk=4 queries=32 status=ok
example=144 chunk=5 queries=32 status=ok
example=144 chunk=6 queries=32 status=ok
example=144 chunk=7 queries=32 status=ok
example=144 chunk=8 queries=32 status=ok
example=144 chunk=9 queries=32 status=ok
example=144 chunk=10 queries=32 status=ok
example=144 chunk=11 queries=32 status=ok
example=144 chunk=12 queries=32 status=ok
example=144 chunk=13 queries=32 status=ok
example=144 chunk=14 queries=32 status=ok
example=144 chunk=15 queries=32 status=ok
process example 145/150
example=145 chunk=0 queries=32 status=ok
example=145 chunk=1 queries=32 status=ok
example=145 chunk=2 queries=32 status=ok
example=145 chunk=3 queries=32 status=ok
example=145 chunk=4 queries=32 status=ok
example=145 chunk=5 queries=32 status=ok
example=145 chunk=6 queries=32 status=ok
example=145 chunk=7 queries=32 status=ok
example=145 chunk=8 queries=32 status=ok
example=145 chunk=9 queries=32 status=ok
example=145 chunk=10 queries=32 status=ok
example=145 chunk=11 queries=32 status=ok
example=145 chunk=12 queries=32 status=ok
example=145 chunk=13 queries=32 status=ok
example=145 chunk=14 queries=32 status=ok
example=145 chunk=15 queries=32 status=ok
example=145 chunk=16 queries=32 status=ok
example=145 chunk=17 queries=32 status=ok
process example 146/150
example=146 chunk=0 queries=32 status=ok
example=146 chunk=1 queries=32 status=ok
example=146 chunk=2 queries=32 status=ok
example=146 chunk=3 queries=32 status=ok
example=146 chunk=4 queries=32 status=ok
example=146 chunk=5 queries=32 status=ok
example=146 chunk=6 queries=32 status=ok
example=146 chunk=7 queries=32 status=ok
example=146 chunk=8 queries=32 status=ok
example=146 chunk=9 queries=32 status=ok
example=146 chunk=10 queries=32 status=ok
example=146 chunk=11 queries=32 status=ok
example=146 chunk=12 queries=32 status=ok
example=146 chunk=13 queries=32 status=ok
example=146 chunk=14 queries=32 status=ok
example=146 chunk=15 queries=32 status=ok
example=146 chunk=16 queries=32 status=ok
example=146 chunk=17 queries=32 status=ok
example=146 chunk=18 queries=32 status=ok
process example 147/150
example=147 chunk=0 queries=32 status=ok
example=147 chunk=1 queries=32 status=ok
example=147 chunk=2 queries=32 status=ok
example=147 chunk=3 queries=32 status=ok
example=147 chunk=4 queries=32 status=ok
example=147 chunk=5 queries=32 status=ok
example=147 chunk=6 queries=32 status=ok
example=147 chunk=7 queries=32 status=ok
example=147 chunk=8 queries=32 status=ok
example=147 chunk=9 queries=32 status=ok
example=147 chunk=10 queries=32 status=ok
example=147 chunk=11 queries=32 status=ok
example=147 chunk=12 queries=32 status=ok
example=147 chunk=13 queries=32 status=ok
example=147 chunk=14 queries=32 status=ok
example=147 chunk=15 queries=32 status=ok
example=147 chunk=16 queries=32 status=ok
example=147 chunk=17 queries=32 status=ok
example=147 chunk=18 queries=32 status=ok
example=147 chunk=19 queries=32 status=ok
process example 148/150
process example 149/150
example=149 chunk=0 queries=32 status=ok
example=149 chunk=1 queries=32 status=ok
example=149 chunk=2 queries=32 status=ok
example=149 chunk=3 queries=32 status=ok
example=149 chunk=4 queries=32 status=ok
example=149 chunk=5 queries=32 status=ok
example=149 chunk=6 queries=32 status=ok
example=149 chunk=7 queries=32 status=ok
example=149 chunk=8 queries=32 status=ok
example=149 chunk=9 queries=32 status=ok
DONE gpu=3 examples=125-150 Tue Jul 7 22:17:35 CST 2026
