START gpu=1 examples=175-200 Tue Jul 7 22:19:47 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.91it/s]
process example 175/200
process example 176/200
example=176 chunk=0 queries=32 status=ok
example=176 chunk=1 queries=32 status=ok
example=176 chunk=2 queries=32 status=ok
example=176 chunk=3 queries=32 status=ok
example=176 chunk=4 queries=32 status=ok
example=176 chunk=5 queries=32 status=ok
example=176 chunk=6 queries=32 status=ok
example=176 chunk=7 queries=32 status=ok
example=176 chunk=8 queries=32 status=ok
example=176 chunk=9 queries=32 status=ok
process example 177/200
process example 178/200
example=178 chunk=0 queries=32 status=ok
example=178 chunk=1 queries=32 status=ok
example=178 chunk=2 queries=32 status=ok
example=178 chunk=3 queries=32 status=ok
example=178 chunk=4 queries=32 status=ok
example=178 chunk=5 queries=32 status=ok
example=178 chunk=6 queries=32 status=ok
example=178 chunk=7 queries=32 status=ok
example=178 chunk=8 queries=32 status=ok
example=178 chunk=9 queries=32 status=ok
example=178 chunk=10 queries=32 status=ok
example=178 chunk=11 queries=32 status=ok
example=178 chunk=12 queries=32 status=ok
example=178 chunk=13 queries=32 status=ok
example=178 chunk=14 queries=32 status=ok
example=178 chunk=15 queries=32 status=ok
example=178 chunk=16 queries=32 status=ok
example=178 chunk=17 queries=32 status=ok
process example 179/200
example=179 chunk=0 queries=32 status=ok
example=179 chunk=1 queries=32 status=ok
example=179 chunk=2 queries=32 status=ok
example=179 chunk=3 queries=32 status=ok
example=179 chunk=4 queries=32 status=ok
example=179 chunk=5 queries=32 status=ok
example=179 chunk=6 queries=32 status=ok
example=179 chunk=7 queries=32 status=ok
example=179 chunk=8 queries=32 status=ok
example=179 chunk=9 queries=32 status=ok
example=179 chunk=10 queries=32 status=ok
example=179 chunk=11 queries=32 status=ok
example=179 chunk=12 queries=32 status=ok
example=179 chunk=13 queries=32 status=ok
example=179 chunk=14 queries=32 status=ok
example=179 chunk=15 queries=32 status=ok
example=179 chunk=16 queries=32 status=ok
process example 180/200
example=180 chunk=0 queries=32 status=ok
example=180 chunk=1 queries=32 status=ok
example=180 chunk=2 queries=32 status=ok
example=180 chunk=3 queries=32 status=ok
example=180 chunk=4 queries=32 status=ok
example=180 chunk=5 queries=32 status=ok
example=180 chunk=6 queries=32 status=ok
example=180 chunk=7 queries=32 status=ok
example=180 chunk=8 queries=32 status=ok
example=180 chunk=9 queries=32 status=ok
example=180 chunk=10 queries=32 status=ok
example=180 chunk=11 queries=32 status=ok
example=180 chunk=12 queries=32 status=ok
example=180 chunk=13 queries=32 status=ok
example=180 chunk=14 queries=32 status=ok
example=180 chunk=15 queries=32 status=ok
example=180 chunk=16 queries=32 status=ok
process example 181/200
process example 182/200
process example 183/200
example=183 chunk=0 queries=32 status=ok
example=183 chunk=1 queries=32 status=ok
example=183 chunk=2 queries=32 status=ok
example=183 chunk=3 queries=32 status=ok
example=183 chunk=4 queries=32 status=ok
example=183 chunk=5 queries=32 status=ok
example=183 chunk=6 queries=32 status=ok
example=183 chunk=7 queries=32 status=ok
example=183 chunk=8 queries=32 status=ok
example=183 chunk=9 queries=32 status=ok
example=183 chunk=10 queries=32 status=ok
example=183 chunk=11 queries=32 status=ok
example=183 chunk=12 queries=32 status=ok
example=183 chunk=13 queries=32 status=ok
example=183 chunk=14 queries=32 status=ok
example=183 chunk=15 queries=32 status=ok
example=183 chunk=16 queries=32 status=ok
example=183 chunk=17 queries=32 status=ok
example=183 chunk=18 queries=32 status=ok
process example 184/200
process example 185/200
process example 186/200
example=186 chunk=0 queries=32 status=ok
example=186 chunk=1 queries=32 status=ok
example=186 chunk=2 queries=32 status=ok
example=186 chunk=3 queries=32 status=ok
example=186 chunk=4 queries=32 status=ok
example=186 chunk=5 queries=32 status=ok
example=186 chunk=6 queries=32 status=ok
example=186 chunk=7 queries=32 status=ok
example=186 chunk=8 queries=32 status=ok
example=186 chunk=9 queries=32 status=ok
example=186 chunk=10 queries=32 status=ok
example=186 chunk=11 queries=32 status=ok
example=186 chunk=12 queries=32 status=ok
process example 187/200
process example 188/200
example=188 chunk=0 queries=32 status=ok
example=188 chunk=1 queries=32 status=ok
example=188 chunk=2 queries=32 status=ok
example=188 chunk=3 queries=32 status=ok
example=188 chunk=4 queries=32 status=ok
example=188 chunk=5 queries=32 status=ok
example=188 chunk=6 queries=32 status=ok
example=188 chunk=7 queries=32 status=ok
example=188 chunk=8 queries=32 status=ok
example=188 chunk=9 queries=32 status=ok
example=188 chunk=10 queries=32 status=ok
example=188 chunk=11 queries=32 status=ok
example=188 chunk=12 queries=32 status=ok
example=188 chunk=13 queries=32 status=ok
example=188 chunk=14 queries=32 status=ok
example=188 chunk=15 queries=32 status=ok
example=188 chunk=16 queries=32 status=ok
example=188 chunk=17 queries=32 status=ok
process example 189/200
process example 190/200
process example 191/200
example=191 chunk=0 queries=32 status=ok
example=191 chunk=1 queries=32 status=ok
example=191 chunk=2 queries=32 status=ok
example=191 chunk=3 queries=32 status=ok
example=191 chunk=4 queries=32 status=ok
example=191 chunk=5 queries=32 status=ok
example=191 chunk=6 queries=32 status=ok
example=191 chunk=7 queries=32 status=ok
example=191 chunk=8 queries=32 status=ok
example=191 chunk=9 queries=32 status=ok
example=191 chunk=10 queries=32 status=ok
example=191 chunk=11 queries=32 status=ok
example=191 chunk=12 queries=32 status=ok
example=191 chunk=13 queries=32 status=ok
example=191 chunk=14 queries=32 status=ok
example=191 chunk=15 queries=32 status=ok
example=191 chunk=16 queries=32 status=ok
example=191 chunk=17 queries=32 status=ok
example=191 chunk=18 queries=32 status=ok
process example 192/200
process example 193/200
process example 194/200
process example 195/200
process example 196/200
process example 197/200
process example 198/200
process example 199/200
DONE gpu=1 examples=175-200 Tue Jul 7 22:24:18 CST 2026
