START gpu=0 examples=0-25 Tue Jul 7 21:53:37 CST 2026
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 57.72it/s]
process example 0/25
example=0 chunk=0 queries=32 status=ok
example=0 chunk=1 queries=32 status=ok
example=0 chunk=2 queries=32 status=ok
example=0 chunk=3 queries=32 status=ok
example=0 chunk=4 queries=32 status=ok
example=0 chunk=5 queries=32 status=ok
example=0 chunk=6 queries=32 status=ok
example=0 chunk=7 queries=32 status=ok
example=0 chunk=8 queries=32 status=ok
example=0 chunk=9 queries=32 status=ok
process example 1/25
example=1 chunk=0 queries=32 status=ok
example=1 chunk=1 queries=32 status=ok
example=1 chunk=2 queries=32 status=ok
example=1 chunk=3 queries=32 status=ok
example=1 chunk=4 queries=32 status=ok
example=1 chunk=5 queries=32 status=ok
example=1 chunk=6 queries=32 status=ok
example=1 chunk=7 queries=32 status=ok
example=1 chunk=8 queries=32 status=ok
example=1 chunk=9 queries=32 status=ok
process example 2/25
example=2 chunk=0 queries=32 status=ok
example=2 chunk=1 queries=32 status=ok
example=2 chunk=2 queries=32 status=ok
example=2 chunk=3 queries=32 status=ok
example=2 chunk=4 queries=32 status=ok
example=2 chunk=5 queries=32 status=ok
example=2 chunk=6 queries=32 status=ok
example=2 chunk=7 queries=32 status=ok
example=2 chunk=8 queries=32 status=ok
example=2 chunk=9 queries=32 status=ok
process example 3/25
example=3 chunk=0 queries=32 status=ok
example=3 chunk=1 queries=32 status=ok
example=3 chunk=2 queries=32 status=ok
example=3 chunk=3 queries=32 status=ok
example=3 chunk=4 queries=32 status=ok
example=3 chunk=5 queries=32 status=ok
example=3 chunk=6 queries=32 status=ok
example=3 chunk=7 queries=32 status=ok
example=3 chunk=8 queries=32 status=ok
example=3 chunk=9 queries=32 status=ok
example=3 chunk=10 queries=32 status=ok
process example 4/25
example=4 chunk=0 queries=32 status=ok
example=4 chunk=1 queries=32 status=ok
example=4 chunk=2 queries=32 status=ok
example=4 chunk=3 queries=32 status=ok
example=4 chunk=4 queries=32 status=ok
example=4 chunk=5 queries=32 status=ok
example=4 chunk=6 queries=32 status=ok
example=4 chunk=7 queries=32 status=ok
example=4 chunk=8 queries=32 status=ok
example=4 chunk=9 queries=32 status=ok
example=4 chunk=10 queries=32 status=ok
example=4 chunk=11 queries=32 status=ok
example=4 chunk=12 queries=32 status=ok
example=4 chunk=13 queries=32 status=ok
example=4 chunk=14 queries=32 status=ok
example=4 chunk=15 queries=32 status=ok
example=4 chunk=16 queries=32 status=ok
example=4 chunk=17 queries=32 status=ok
example=4 chunk=18 queries=32 status=ok
process example 5/25
process example 6/25
example=6 chunk=0 queries=32 status=ok
example=6 chunk=1 queries=32 status=ok
example=6 chunk=2 queries=32 status=ok
example=6 chunk=3 queries=32 status=ok
example=6 chunk=4 queries=32 status=ok
example=6 chunk=5 queries=32 status=ok
example=6 chunk=6 queries=32 status=ok
example=6 chunk=7 queries=32 status=ok
example=6 chunk=8 queries=32 status=ok
example=6 chunk=9 queries=32 status=ok
process example 7/25
example=7 chunk=0 queries=32 status=ok
example=7 chunk=1 queries=32 status=ok
example=7 chunk=2 queries=32 status=ok
example=7 chunk=3 queries=32 status=ok
example=7 chunk=4 queries=32 status=ok
example=7 chunk=5 queries=32 status=ok
example=7 chunk=6 queries=32 status=ok
example=7 chunk=7 queries=32 status=ok
example=7 chunk=8 queries=32 status=ok
example=7 chunk=9 queries=32 status=ok
example=7 chunk=10 queries=32 status=ok
example=7 chunk=11 queries=32 status=ok
example=7 chunk=12 queries=32 status=ok
example=7 chunk=13 queries=32 status=ok
example=7 chunk=14 queries=32 status=ok
process example 8/25
process example 9/25
example=9 chunk=0 queries=32 status=ok
example=9 chunk=1 queries=32 status=ok
example=9 chunk=2 queries=32 status=ok
example=9 chunk=3 queries=32 status=ok
example=9 chunk=4 queries=32 status=ok
example=9 chunk=5 queries=32 status=ok
example=9 chunk=6 queries=32 status=ok
example=9 chunk=7 queries=32 status=ok
example=9 chunk=8 queries=32 status=ok
example=9 chunk=9 queries=32 status=ok
example=9 chunk=10 queries=32 status=ok
example=9 chunk=11 queries=32 status=ok
example=9 chunk=12 queries=32 status=ok
example=9 chunk=13 queries=32 status=ok
example=9 chunk=14 queries=32 status=ok
process example 10/25
example=10 chunk=0 queries=32 status=ok
example=10 chunk=1 queries=32 status=ok
example=10 chunk=2 queries=32 status=ok
example=10 chunk=3 queries=32 status=ok
example=10 chunk=4 queries=32 status=ok
example=10 chunk=5 queries=32 status=ok
example=10 chunk=6 queries=32 status=ok
example=10 chunk=7 queries=32 status=ok
example=10 chunk=8 queries=32 status=ok
example=10 chunk=9 queries=32 status=ok
example=10 chunk=10 queries=32 status=ok
example=10 chunk=11 queries=32 status=ok
example=10 chunk=12 queries=32 status=ok
example=10 chunk=13 queries=32 status=ok
example=10 chunk=14 queries=32 status=ok
example=10 chunk=15 queries=32 status=ok
example=10 chunk=16 queries=32 status=ok
process example 11/25
example=11 chunk=0 queries=32 status=ok
example=11 chunk=1 queries=32 status=ok
example=11 chunk=2 queries=32 status=ok
example=11 chunk=3 queries=32 status=ok
example=11 chunk=4 queries=32 status=ok
example=11 chunk=5 queries=32 status=ok
example=11 chunk=6 queries=32 status=ok
example=11 chunk=7 queries=32 status=ok
example=11 chunk=8 queries=32 status=ok
example=11 chunk=9 queries=32 status=ok
example=11 chunk=10 queries=32 status=ok
example=11 chunk=11 queries=32 status=ok
example=11 chunk=12 queries=32 status=ok
example=11 chunk=13 queries=32 status=ok
example=11 chunk=14 queries=32 status=ok
example=11 chunk=15 queries=32 status=ok
example=11 chunk=16 queries=32 status=ok
example=11 chunk=17 queries=32 status=ok
example=11 chunk=18 queries=32 status=ok
process example 12/25
example=12 chunk=0 queries=32 status=ok
example=12 chunk=1 queries=32 status=ok
example=12 chunk=2 queries=32 status=ok
example=12 chunk=3 queries=32 status=ok
example=12 chunk=4 queries=32 status=ok
example=12 chunk=5 queries=32 status=ok
example=12 chunk=6 queries=32 status=ok
example=12 chunk=7 queries=32 status=ok
example=12 chunk=8 queries=32 status=ok
example=12 chunk=9 queries=32 status=ok
example=12 chunk=10 queries=32 status=ok
example=12 chunk=11 queries=32 status=ok
example=12 chunk=12 queries=32 status=ok
example=12 chunk=13 queries=32 status=ok
process example 13/25
example=13 chunk=0 queries=32 status=ok
example=13 chunk=1 queries=32 status=ok
example=13 chunk=2 queries=32 status=ok
example=13 chunk=3 queries=32 status=ok
example=13 chunk=4 queries=32 status=ok
example=13 chunk=5 queries=32 status=ok
example=13 chunk=6 queries=32 status=ok
example=13 chunk=7 queries=32 status=ok
example=13 chunk=8 queries=32 status=ok
example=13 chunk=9 queries=32 status=ok
example=13 chunk=10 queries=32 status=ok
example=13 chunk=11 queries=32 status=ok
example=13 chunk=12 queries=32 status=ok
example=13 chunk=13 queries=32 status=ok
example=13 chunk=14 queries=32 status=ok
example=13 chunk=15 queries=32 status=ok
example=13 chunk=16 queries=32 status=ok
example=13 chunk=17 queries=32 status=ok
process example 14/25
example=14 chunk=0 queries=32 status=ok
example=14 chunk=1 queries=32 status=ok
example=14 chunk=2 queries=32 status=ok
example=14 chunk=3 queries=32 status=ok
example=14 chunk=4 queries=32 status=ok
example=14 chunk=5 queries=32 status=ok
example=14 chunk=6 queries=32 status=ok
example=14 chunk=7 queries=32 status=ok
example=14 chunk=8 queries=32 status=ok
example=14 chunk=9 queries=32 status=ok
example=14 chunk=10 queries=32 status=ok
example=14 chunk=11 queries=32 status=ok
example=14 chunk=12 queries=32 status=ok
example=14 chunk=13 queries=32 status=ok
example=14 chunk=14 queries=32 status=ok
example=14 chunk=15 queries=32 status=ok
example=14 chunk=16 queries=32 status=ok
process example 15/25
example=15 chunk=0 queries=32 status=ok
example=15 chunk=1 queries=32 status=ok
example=15 chunk=2 queries=32 status=ok
example=15 chunk=3 queries=32 status=ok
example=15 chunk=4 queries=32 status=ok
example=15 chunk=5 queries=32 status=ok
example=15 chunk=6 queries=32 status=ok
example=15 chunk=7 queries=32 status=ok
example=15 chunk=8 queries=32 status=ok
example=15 chunk=9 queries=32 status=ok
example=15 chunk=10 queries=32 status=ok
example=15 chunk=11 queries=32 status=ok
example=15 chunk=12 queries=32 status=ok
example=15 chunk=13 queries=32 status=ok
example=15 chunk=14 queries=32 status=ok
example=15 chunk=15 queries=32 status=ok
example=15 chunk=16 queries=32 status=ok
example=15 chunk=17 queries=32 status=ok
example=15 chunk=18 queries=32 status=ok
process example 16/25
example=16 chunk=0 queries=32 status=ok
example=16 chunk=1 queries=32 status=ok
example=16 chunk=2 queries=32 status=ok
example=16 chunk=3 queries=32 status=ok
example=16 chunk=4 queries=32 status=ok
example=16 chunk=5 queries=32 status=ok
example=16 chunk=6 queries=32 status=ok
example=16 chunk=7 queries=32 status=ok
example=16 chunk=8 queries=32 status=ok
example=16 chunk=9 queries=32 status=ok
example=16 chunk=10 queries=32 status=ok
example=16 chunk=11 queries=32 status=ok
example=16 chunk=12 queries=32 status=ok
example=16 chunk=13 queries=32 status=ok
process example 17/25
example=17 chunk=0 queries=32 status=ok
example=17 chunk=1 queries=32 status=ok
example=17 chunk=2 queries=32 status=ok
example=17 chunk=3 queries=32 status=ok
example=17 chunk=4 queries=32 status=ok
example=17 chunk=5 queries=32 status=ok
example=17 chunk=6 queries=32 status=ok
example=17 chunk=7 queries=32 status=ok
example=17 chunk=8 queries=32 status=ok
example=17 chunk=9 queries=32 status=ok
example=17 chunk=10 queries=32 status=ok
example=17 chunk=11 queries=32 status=ok
example=17 chunk=12 queries=32 status=ok
example=17 chunk=13 queries=32 status=ok
process example 18/25
example=18 chunk=0 queries=32 status=ok
example=18 chunk=1 queries=32 status=ok
example=18 chunk=2 queries=32 status=ok
example=18 chunk=3 queries=32 status=ok
example=18 chunk=4 queries=32 status=ok
example=18 chunk=5 queries=32 status=ok
example=18 chunk=6 queries=32 status=ok
example=18 chunk=7 queries=32 status=ok
example=18 chunk=8 queries=32 status=ok
example=18 chunk=9 queries=32 status=ok
example=18 chunk=10 queries=32 status=ok
example=18 chunk=11 queries=32 status=ok
example=18 chunk=12 queries=32 status=ok
example=18 chunk=13 queries=32 status=ok
example=18 chunk=14 queries=32 status=ok
example=18 chunk=15 queries=32 status=ok
example=18 chunk=16 queries=32 status=ok
process example 19/25
example=19 chunk=0 queries=32 status=ok
example=19 chunk=1 queries=32 status=ok
example=19 chunk=2 queries=32 status=ok
example=19 chunk=3 queries=32 status=ok
example=19 chunk=4 queries=32 status=ok
example=19 chunk=5 queries=32 status=ok
example=19 chunk=6 queries=32 status=ok
example=19 chunk=7 queries=32 status=ok
example=19 chunk=8 queries=32 status=ok
example=19 chunk=9 queries=32 status=ok
example=19 chunk=10 queries=32 status=ok
example=19 chunk=11 queries=32 status=ok
example=19 chunk=12 queries=32 status=ok
example=19 chunk=13 queries=32 status=ok
example=19 chunk=14 queries=32 status=ok
example=19 chunk=15 queries=32 status=ok
process example 20/25
example=20 chunk=0 queries=32 status=ok
example=20 chunk=1 queries=32 status=ok
example=20 chunk=2 queries=32 status=ok
example=20 chunk=3 queries=32 status=ok
example=20 chunk=4 queries=32 status=ok
example=20 chunk=5 queries=32 status=ok
example=20 chunk=6 queries=32 status=ok
example=20 chunk=7 queries=32 status=ok
example=20 chunk=8 queries=32 status=ok
example=20 chunk=9 queries=32 status=ok
example=20 chunk=10 queries=32 status=ok
example=20 chunk=11 queries=32 status=ok
example=20 chunk=12 queries=32 status=ok
example=20 chunk=13 queries=32 status=ok
example=20 chunk=14 queries=32 status=ok
example=20 chunk=15 queries=32 status=ok
example=20 chunk=16 queries=32 status=ok
process example 21/25
example=21 chunk=0 queries=32 status=ok
example=21 chunk=1 queries=32 status=ok
example=21 chunk=2 queries=32 status=ok
example=21 chunk=3 queries=32 status=ok
example=21 chunk=4 queries=32 status=ok
example=21 chunk=5 queries=32 status=ok
example=21 chunk=6 queries=32 status=ok
example=21 chunk=7 queries=32 status=ok
example=21 chunk=8 queries=32 status=ok
example=21 chunk=9 queries=32 status=ok
example=21 chunk=10 queries=32 status=ok
example=21 chunk=11 queries=32 status=ok
example=21 chunk=12 queries=32 status=ok
example=21 chunk=13 queries=32 status=ok
example=21 chunk=14 queries=32 status=ok
process example 22/25
process example 23/25
process example 24/25
example=24 chunk=0 queries=32 status=ok
example=24 chunk=1 queries=32 status=ok
example=24 chunk=2 queries=32 status=ok
example=24 chunk=3 queries=32 status=ok
example=24 chunk=4 queries=32 status=ok
example=24 chunk=5 queries=32 status=ok
example=24 chunk=6 queries=32 status=ok
example=24 chunk=7 queries=32 status=ok
example=24 chunk=8 queries=32 status=ok
example=24 chunk=9 queries=32 status=ok
example=24 chunk=10 queries=32 status=ok
example=24 chunk=11 queries=32 status=ok
example=24 chunk=12 queries=32 status=ok
example=24 chunk=13 queries=32 status=ok
example=24 chunk=14 queries=32 status=ok
example=24 chunk=15 queries=32 status=ok
example=24 chunk=16 queries=32 status=ok
example=24 chunk=17 queries=32 status=ok
DONE gpu=0 examples=0-25 Tue Jul 7 22:04:28 CST 2026
