/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 143: 10 unique documents, 1 sub-questions
  Main question 144: 10 unique documents, 1 sub-questions
  Main question 145: 10 unique documents, 1 sub-questions
  Main question 146: 10 unique documents, 1 sub-questions
  Main question 147: 10 unique documents, 1 sub-questions
  Main question 148: 10 unique documents, 1 sub-questions
  Main question 149: 10 unique documents, 1 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 10 unique documents, 1 sub-questions
  Main question 152: 10 unique documents, 1 sub-questions
  Main question 153: 10 unique documents, 1 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 10 unique documents, 1 sub-questions
  Main question 157: 10 unique documents, 1 sub-questions
  Main question 158: 10 unique documents, 1 sub-questions
  Main question 159: 10 unique documents, 1 sub-questions
  Main question 160: 10 unique documents, 1 sub-questions
  Main question 161: 10 unique documents, 1 sub-questions
  Main question 162: 10 unique documents, 1 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 9 unique documents, 1 sub-questions
  Main question 165: 10 unique documents, 1 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 10 unique documents, 1 sub-questions
  Main question 168: 10 unique documents, 1 sub-questions
  Main question 169: 10 unique documents, 1 sub-questions
  Main question 170: 10 unique documents, 1 sub-questions
  Main question 171: 10 unique documents, 1 sub-questions
  Main question 172: 10 unique documents, 1 sub-questions
  Main question 173: 10 unique documents, 1 sub-questions
  Main question 174: 10 unique documents, 1 sub-questions
  Main question 175: 10 unique documents, 1 sub-questions
  Main question 176: 10 unique documents, 1 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 10 unique documents, 1 sub-questions
  Main question 179: 10 unique documents, 1 sub-questions
  Main question 180: 10 unique documents, 1 sub-questions
  Main question 181: 10 unique documents, 1 sub-questions
  Main question 182: 10 unique documents, 1 sub-questions
  Main question 183: 10 unique documents, 1 sub-questions
  Main question 184: 10 unique documents, 1 sub-questions
  Main question 185: 10 unique documents, 1 sub-questions
  Main question 186: 10 unique documents, 1 sub-questions
  Main question 187: 10 unique documents, 1 sub-questions
  Main question 188: 10 unique documents, 1 sub-questions
  Main question 189: 10 unique documents, 1 sub-questions
  Main question 190: 10 unique documents, 1 sub-questions
  Main question 191: 10 unique documents, 1 sub-questions
  Main question 192: 10 unique documents, 1 sub-questions
  Main question 193: 10 unique documents, 1 sub-questions
  Main question 194: 10 unique documents, 1 sub-questions
  Main question 195: 10 unique documents, 1 sub-questions
  Main question 196: 10 unique documents, 1 sub-questions
  Main question 197: 10 unique documents, 1 sub-questions
  Main question 198: 10 unique documents, 1 sub-questions
  Main question 199: 10 unique documents, 1 sub-questions
  Main question 200: 10 unique documents, 1 sub-questions
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 262.07it/s]
control draft score example 86/125
control draft score example 87/125
example=87 scored_query=1/8
example=87 scored_query=2/8
example=87 scored_query=3/8
example=87 scored_query=4/8
example=87 scored_query=5/8
example=87 scored_query=6/8
example=87 scored_query=7/8
example=87 scored_query=8/8
control draft score example 88/125
example=88 scored_query=1/8
example=88 scored_query=2/8
example=88 scored_query=3/8
example=88 scored_query=4/8
example=88 scored_query=5/8
example=88 scored_query=6/8
example=88 scored_query=7/8
example=88 scored_query=8/8
control draft score example 89/125
control draft score example 90/125
example=90 scored_query=1/8
example=90 scored_query=2/8
example=90 scored_query=3/8
example=90 scored_query=4/8
example=90 scored_query=5/8
example=90 scored_query=6/8
example=90 scored_query=7/8
example=90 scored_query=8/8
control draft score example 91/125
example=91 scored_query=1/8
example=91 scored_query=2/8
example=91 scored_query=3/8
example=91 scored_query=4/8
example=91 scored_query=5/8
example=91 scored_query=6/8
example=91 scored_query=7/8
example=91 scored_query=8/8
control draft score example 92/125
example=92 scored_query=1/8
example=92 scored_query=2/8
example=92 scored_query=3/8
example=92 scored_query=4/8
example=92 scored_query=5/8
example=92 scored_query=6/8
example=92 scored_query=7/8
example=92 scored_query=8/8
control draft score example 93/125
example=93 scored_query=1/8
example=93 scored_query=2/8
example=93 scored_query=3/8
example=93 scored_query=4/8
example=93 scored_query=5/8
example=93 scored_query=6/8
example=93 scored_query=7/8
example=93 scored_query=8/8
control draft score example 94/125
example=94 scored_query=1/8
example=94 scored_query=2/8
example=94 scored_query=3/8
example=94 scored_query=4/8
example=94 scored_query=5/8
example=94 scored_query=6/8
example=94 scored_query=7/8
example=94 scored_query=8/8
control draft score example 95/125
example=95 scored_query=1/8
example=95 scored_query=2/8
example=95 scored_query=3/8
example=95 scored_query=4/8
example=95 scored_query=5/8
example=95 scored_query=6/8
example=95 scored_query=7/8
example=95 scored_query=8/8
control draft score example 96/125
example=96 scored_query=1/8
example=96 scored_query=2/8
example=96 scored_query=3/8
example=96 scored_query=4/8
example=96 scored_query=5/8
example=96 scored_query=6/8
example=96 scored_query=7/8
example=96 scored_query=8/8
control draft score example 97/125
example=97 scored_query=1/8
example=97 scored_query=2/8
example=97 scored_query=3/8
example=97 scored_query=4/8
example=97 scored_query=5/8
example=97 scored_query=6/8
example=97 scored_query=7/8
example=97 scored_query=8/8
control draft score example 98/125
example=98 scored_query=1/8
example=98 scored_query=2/8
example=98 scored_query=3/8
example=98 scored_query=4/8
example=98 scored_query=5/8
example=98 scored_query=6/8
example=98 scored_query=7/8
example=98 scored_query=8/8
control draft score example 99/125
example=99 scored_query=1/8
example=99 scored_query=2/8
example=99 scored_query=3/8
example=99 scored_query=4/8
example=99 scored_query=5/8
example=99 scored_query=6/8
example=99 scored_query=7/8
example=99 scored_query=8/8
control draft score example 100/125
example=100 scored_query=1/8
example=100 scored_query=2/8
example=100 scored_query=3/8
example=100 scored_query=4/8
example=100 scored_query=5/8
example=100 scored_query=6/8
example=100 scored_query=7/8
example=100 scored_query=8/8
control draft score example 101/125
example=101 scored_query=1/8
example=101 scored_query=2/8
example=101 scored_query=3/8
example=101 scored_query=4/8
example=101 scored_query=5/8
example=101 scored_query=6/8
example=101 scored_query=7/8
example=101 scored_query=8/8
control draft score example 102/125
example=102 scored_query=1/8
example=102 scored_query=2/8
example=102 scored_query=3/8
example=102 scored_query=4/8
example=102 scored_query=5/8
example=102 scored_query=6/8
example=102 scored_query=7/8
example=102 scored_query=8/8
control draft score example 103/125
example=103 scored_query=1/8
example=103 scored_query=2/8
example=103 scored_query=3/8
example=103 scored_query=4/8
example=103 scored_query=5/8
example=103 scored_query=6/8
example=103 scored_query=7/8
example=103 scored_query=8/8
control draft score example 104/125
example=104 scored_query=1/8
example=104 scored_query=2/8
example=104 scored_query=3/8
example=104 scored_query=4/8
example=104 scored_query=5/8
example=104 scored_query=6/8
example=104 scored_query=7/8
example=104 scored_query=8/8
control draft score example 105/125
example=105 scored_query=1/8
example=105 scored_query=2/8
example=105 scored_query=3/8
example=105 scored_query=4/8
example=105 scored_query=5/8
example=105 scored_query=6/8
example=105 scored_query=7/8
example=105 scored_query=8/8
control draft score example 106/125
example=106 scored_query=1/8
example=106 scored_query=2/8
example=106 scored_query=3/8
example=106 scored_query=4/8
example=106 scored_query=5/8
example=106 scored_query=6/8
example=106 scored_query=7/8
example=106 scored_query=8/8
control draft score example 107/125
example=107 scored_query=1/8
example=107 scored_query=2/8
example=107 scored_query=3/8
example=107 scored_query=4/8
example=107 scored_query=5/8
example=107 scored_query=6/8
example=107 scored_query=7/8
example=107 scored_query=8/8
control draft score example 108/125
example=108 scored_query=1/8
example=108 scored_query=2/8
example=108 scored_query=3/8
example=108 scored_query=4/8
example=108 scored_query=5/8
example=108 scored_query=6/8
example=108 scored_query=7/8
example=108 scored_query=8/8
control draft score example 109/125
example=109 scored_query=1/8
example=109 scored_query=2/8
example=109 scored_query=3/8
example=109 scored_query=4/8
example=109 scored_query=5/8
example=109 scored_query=6/8
example=109 scored_query=7/8
example=109 scored_query=8/8
control draft score example 110/125
example=110 scored_query=1/8
example=110 scored_query=2/8
example=110 scored_query=3/8
example=110 scored_query=4/8
example=110 scored_query=5/8
example=110 scored_query=6/8
example=110 scored_query=7/8
example=110 scored_query=8/8
control draft score example 111/125
example=111 scored_query=1/8
example=111 scored_query=2/8
example=111 scored_query=3/8
example=111 scored_query=4/8
example=111 scored_query=5/8
example=111 scored_query=6/8
example=111 scored_query=7/8
example=111 scored_query=8/8
control draft score example 112/125
example=112 scored_query=1/8
example=112 scored_query=2/8
example=112 scored_query=3/8
example=112 scored_query=4/8
example=112 scored_query=5/8
example=112 scored_query=6/8
example=112 scored_query=7/8
example=112 scored_query=8/8
control draft score example 113/125
example=113 scored_query=1/8
example=113 scored_query=2/8
example=113 scored_query=3/8
example=113 scored_query=4/8
example=113 scored_query=5/8
example=113 scored_query=6/8
example=113 scored_query=7/8
example=113 scored_query=8/8
control draft score example 114/125
example=114 scored_query=1/8
example=114 scored_query=2/8
example=114 scored_query=3/8
example=114 scored_query=4/8
example=114 scored_query=5/8
example=114 scored_query=6/8
example=114 scored_query=7/8
example=114 scored_query=8/8
control draft score example 115/125
example=115 scored_query=1/8
example=115 scored_query=2/8
example=115 scored_query=3/8
example=115 scored_query=4/8
example=115 scored_query=5/8
example=115 scored_query=6/8
example=115 scored_query=7/8
example=115 scored_query=8/8
control draft score example 116/125
example=116 scored_query=1/8
example=116 scored_query=2/8
example=116 scored_query=3/8
example=116 scored_query=4/8
example=116 scored_query=5/8
example=116 scored_query=6/8
example=116 scored_query=7/8
example=116 scored_query=8/8
control draft score example 117/125
example=117 scored_query=1/8
example=117 scored_query=2/8
example=117 scored_query=3/8
example=117 scored_query=4/8
example=117 scored_query=5/8
example=117 scored_query=6/8
example=117 scored_query=7/8
example=117 scored_query=8/8
control draft score example 118/125
example=118 scored_query=1/8
example=118 scored_query=2/8
example=118 scored_query=3/8
example=118 scored_query=4/8
example=118 scored_query=5/8
example=118 scored_query=6/8
example=118 scored_query=7/8
example=118 scored_query=8/8
control draft score example 119/125
example=119 scored_query=1/8
example=119 scored_query=2/8
example=119 scored_query=3/8
example=119 scored_query=4/8
example=119 scored_query=5/8
example=119 scored_query=6/8
example=119 scored_query=7/8
example=119 scored_query=8/8
control draft score example 120/125
example=120 scored_query=1/8
example=120 scored_query=2/8
example=120 scored_query=3/8
example=120 scored_query=4/8
example=120 scored_query=5/8
example=120 scored_query=6/8
example=120 scored_query=7/8
example=120 scored_query=8/8
control draft score example 121/125
example=121 scored_query=1/8
example=121 scored_query=2/8
example=121 scored_query=3/8
example=121 scored_query=4/8
example=121 scored_query=5/8
example=121 scored_query=6/8
example=121 scored_query=7/8
example=121 scored_query=8/8
control draft score example 122/125
example=122 scored_query=1/8
example=122 scored_query=2/8
example=122 scored_query=3/8
example=122 scored_query=4/8
example=122 scored_query=5/8
example=122 scored_query=6/8
example=122 scored_query=7/8
example=122 scored_query=8/8
control draft score example 123/125
example=123 scored_query=1/8
example=123 scored_query=2/8
example=123 scored_query=3/8
example=123 scored_query=4/8
example=123 scored_query=5/8
example=123 scored_query=6/8
example=123 scored_query=7/8
example=123 scored_query=8/8
control draft score example 124/125
example=124 scored_query=1/8
example=124 scored_query=2/8
example=124 scored_query=3/8
example=124 scored_query=4/8
example=124 scored_query=5/8
example=124 scored_query=6/8
example=124 scored_query=7/8
example=124 scored_query=8/8
