/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 143: 10 unique documents, 1 sub-questions
  Main question 144: 10 unique documents, 1 sub-questions
  Main question 145: 10 unique documents, 1 sub-questions
  Main question 146: 10 unique documents, 1 sub-questions
  Main question 147: 10 unique documents, 1 sub-questions
  Main question 148: 10 unique documents, 1 sub-questions
  Main question 149: 10 unique documents, 1 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 10 unique documents, 1 sub-questions
  Main question 152: 10 unique documents, 1 sub-questions
  Main question 153: 10 unique documents, 1 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 10 unique documents, 1 sub-questions
  Main question 157: 10 unique documents, 1 sub-questions
  Main question 158: 10 unique documents, 1 sub-questions
  Main question 159: 10 unique documents, 1 sub-questions
  Main question 160: 10 unique documents, 1 sub-questions
  Main question 161: 10 unique documents, 1 sub-questions
  Main question 162: 10 unique documents, 1 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 9 unique documents, 1 sub-questions
  Main question 165: 10 unique documents, 1 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 10 unique documents, 1 sub-questions
  Main question 168: 10 unique documents, 1 sub-questions
  Main question 169: 10 unique documents, 1 sub-questions
  Main question 170: 10 unique documents, 1 sub-questions
  Main question 171: 10 unique documents, 1 sub-questions
  Main question 172: 10 unique documents, 1 sub-questions
  Main question 173: 10 unique documents, 1 sub-questions
  Main question 174: 10 unique documents, 1 sub-questions
  Main question 175: 10 unique documents, 1 sub-questions
  Main question 176: 10 unique documents, 1 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 10 unique documents, 1 sub-questions
  Main question 179: 10 unique documents, 1 sub-questions
  Main question 180: 10 unique documents, 1 sub-questions
  Main question 181: 10 unique documents, 1 sub-questions
  Main question 182: 10 unique documents, 1 sub-questions
  Main question 183: 10 unique documents, 1 sub-questions
  Main question 184: 10 unique documents, 1 sub-questions
  Main question 185: 10 unique documents, 1 sub-questions
  Main question 186: 10 unique documents, 1 sub-questions
  Main question 187: 10 unique documents, 1 sub-questions
  Main question 188: 10 unique documents, 1 sub-questions
  Main question 189: 10 unique documents, 1 sub-questions
  Main question 190: 10 unique documents, 1 sub-questions
  Main question 191: 10 unique documents, 1 sub-questions
  Main question 192: 10 unique documents, 1 sub-questions
  Main question 193: 10 unique documents, 1 sub-questions
  Main question 194: 10 unique documents, 1 sub-questions
  Main question 195: 10 unique documents, 1 sub-questions
  Main question 196: 10 unique documents, 1 sub-questions
  Main question 197: 10 unique documents, 1 sub-questions
  Main question 198: 10 unique documents, 1 sub-questions
  Main question 199: 10 unique documents, 1 sub-questions
  Main question 200: 10 unique documents, 1 sub-questions
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 259.46it/s]
control draft score example 125/200
example=125 scored_query=1/8
example=125 scored_query=2/8
example=125 scored_query=3/8
example=125 scored_query=4/8
example=125 scored_query=5/8
example=125 scored_query=6/8
example=125 scored_query=7/8
example=125 scored_query=8/8
control draft score example 126/200
example=126 scored_query=1/8
example=126 scored_query=2/8
example=126 scored_query=3/8
example=126 scored_query=4/8
example=126 scored_query=5/8
example=126 scored_query=6/8
example=126 scored_query=7/8
example=126 scored_query=8/8
control draft score example 127/200
example=127 scored_query=1/8
example=127 scored_query=2/8
example=127 scored_query=3/8
example=127 scored_query=4/8
example=127 scored_query=5/8
example=127 scored_query=6/8
example=127 scored_query=7/8
example=127 scored_query=8/8
control draft score example 128/200
example=128 scored_query=1/8
example=128 scored_query=2/8
example=128 scored_query=3/8
example=128 scored_query=4/8
example=128 scored_query=5/8
example=128 scored_query=6/8
example=128 scored_query=7/8
example=128 scored_query=8/8
control draft score example 129/200
example=129 scored_query=1/8
example=129 scored_query=2/8
example=129 scored_query=3/8
example=129 scored_query=4/8
example=129 scored_query=5/8
example=129 scored_query=6/8
example=129 scored_query=7/8
example=129 scored_query=8/8
control draft score example 130/200
example=130 scored_query=1/8
example=130 scored_query=2/8
example=130 scored_query=3/8
example=130 scored_query=4/8
example=130 scored_query=5/8
example=130 scored_query=6/8
example=130 scored_query=7/8
example=130 scored_query=8/8
control draft score example 131/200
example=131 scored_query=1/8
example=131 scored_query=2/8
example=131 scored_query=3/8
example=131 scored_query=4/8
example=131 scored_query=5/8
example=131 scored_query=6/8
example=131 scored_query=7/8
example=131 scored_query=8/8
control draft score example 132/200
example=132 scored_query=1/8
example=132 scored_query=2/8
example=132 scored_query=3/8
example=132 scored_query=4/8
example=132 scored_query=5/8
example=132 scored_query=6/8
example=132 scored_query=7/8
example=132 scored_query=8/8
control draft score example 133/200
example=133 scored_query=1/8
example=133 scored_query=2/8
example=133 scored_query=3/8
example=133 scored_query=4/8
example=133 scored_query=5/8
example=133 scored_query=6/8
example=133 scored_query=7/8
example=133 scored_query=8/8
control draft score example 134/200
example=134 scored_query=1/8
example=134 scored_query=2/8
example=134 scored_query=3/8
example=134 scored_query=4/8
example=134 scored_query=5/8
example=134 scored_query=6/8
example=134 scored_query=7/8
example=134 scored_query=8/8
control draft score example 135/200
example=135 scored_query=1/8
example=135 scored_query=2/8
example=135 scored_query=3/8
example=135 scored_query=4/8
example=135 scored_query=5/8
example=135 scored_query=6/8
example=135 scored_query=7/8
example=135 scored_query=8/8
control draft score example 136/200
example=136 scored_query=1/8
example=136 scored_query=2/8
example=136 scored_query=3/8
example=136 scored_query=4/8
example=136 scored_query=5/8
example=136 scored_query=6/8
example=136 scored_query=7/8
example=136 scored_query=8/8
control draft score example 137/200
example=137 scored_query=1/8
example=137 scored_query=2/8
example=137 scored_query=3/8
example=137 scored_query=4/8
example=137 scored_query=5/8
example=137 scored_query=6/8
example=137 scored_query=7/8
example=137 scored_query=8/8
control draft score example 138/200
example=138 scored_query=1/8
example=138 scored_query=2/8
example=138 scored_query=3/8
example=138 scored_query=4/8
example=138 scored_query=5/8
example=138 scored_query=6/8
example=138 scored_query=7/8
example=138 scored_query=8/8
control draft score example 139/200
example=139 scored_query=1/8
example=139 scored_query=2/8
example=139 scored_query=3/8
example=139 scored_query=4/8
example=139 scored_query=5/8
example=139 scored_query=6/8
example=139 scored_query=7/8
example=139 scored_query=8/8
control draft score example 140/200
example=140 scored_query=1/8
example=140 scored_query=2/8
example=140 scored_query=3/8
example=140 scored_query=4/8
example=140 scored_query=5/8
example=140 scored_query=6/8
example=140 scored_query=7/8
example=140 scored_query=8/8
control draft score example 141/200
example=141 scored_query=1/8
example=141 scored_query=2/8
example=141 scored_query=3/8
example=141 scored_query=4/8
example=141 scored_query=5/8
example=141 scored_query=6/8
example=141 scored_query=7/8
example=141 scored_query=8/8
control draft score example 142/200
example=142 scored_query=1/8
example=142 scored_query=2/8
example=142 scored_query=3/8
example=142 scored_query=4/8
example=142 scored_query=5/8
example=142 scored_query=6/8
example=142 scored_query=7/8
example=142 scored_query=8/8
control draft score example 143/200
example=143 scored_query=1/8
example=143 scored_query=2/8
example=143 scored_query=3/8
example=143 scored_query=4/8
example=143 scored_query=5/8
example=143 scored_query=6/8
example=143 scored_query=7/8
example=143 scored_query=8/8
control draft score example 144/200
example=144 scored_query=1/8
example=144 scored_query=2/8
example=144 scored_query=3/8
example=144 scored_query=4/8
example=144 scored_query=5/8
example=144 scored_query=6/8
example=144 scored_query=7/8
example=144 scored_query=8/8
control draft score example 145/200
example=145 scored_query=1/8
example=145 scored_query=2/8
example=145 scored_query=3/8
example=145 scored_query=4/8
example=145 scored_query=5/8
example=145 scored_query=6/8
example=145 scored_query=7/8
example=145 scored_query=8/8
control draft score example 146/200
example=146 scored_query=1/8
example=146 scored_query=2/8
example=146 scored_query=3/8
example=146 scored_query=4/8
example=146 scored_query=5/8
example=146 scored_query=6/8
example=146 scored_query=7/8
example=146 scored_query=8/8
control draft score example 147/200
example=147 scored_query=1/8
example=147 scored_query=2/8
example=147 scored_query=3/8
example=147 scored_query=4/8
example=147 scored_query=5/8
example=147 scored_query=6/8
example=147 scored_query=7/8
example=147 scored_query=8/8
control draft score example 148/200
example=148 scored_query=1/8
example=148 scored_query=2/8
example=148 scored_query=3/8
example=148 scored_query=4/8
example=148 scored_query=5/8
example=148 scored_query=6/8
example=148 scored_query=7/8
example=148 scored_query=8/8
control draft score example 149/200
example=149 scored_query=1/8
example=149 scored_query=2/8
example=149 scored_query=3/8
example=149 scored_query=4/8
example=149 scored_query=5/8
example=149 scored_query=6/8
example=149 scored_query=7/8
example=149 scored_query=8/8
control draft score example 150/200
example=150 scored_query=1/8
example=150 scored_query=2/8
example=150 scored_query=3/8
example=150 scored_query=4/8
example=150 scored_query=5/8
example=150 scored_query=6/8
example=150 scored_query=7/8
example=150 scored_query=8/8
control draft score example 151/200
example=151 scored_query=1/8
example=151 scored_query=2/8
example=151 scored_query=3/8
example=151 scored_query=4/8
example=151 scored_query=5/8
example=151 scored_query=6/8
example=151 scored_query=7/8
example=151 scored_query=8/8
control draft score example 152/200
example=152 scored_query=1/8
example=152 scored_query=2/8
example=152 scored_query=3/8
example=152 scored_query=4/8
example=152 scored_query=5/8
example=152 scored_query=6/8
example=152 scored_query=7/8
example=152 scored_query=8/8
control draft score example 153/200
example=153 scored_query=1/8
example=153 scored_query=2/8
example=153 scored_query=3/8
example=153 scored_query=4/8
example=153 scored_query=5/8
example=153 scored_query=6/8
example=153 scored_query=7/8
example=153 scored_query=8/8
control draft score example 154/200
example=154 scored_query=1/8
example=154 scored_query=2/8
example=154 scored_query=3/8
example=154 scored_query=4/8
example=154 scored_query=5/8
example=154 scored_query=6/8
example=154 scored_query=7/8
example=154 scored_query=8/8
control draft score example 155/200
example=155 scored_query=1/8
example=155 scored_query=2/8
example=155 scored_query=3/8
example=155 scored_query=4/8
example=155 scored_query=5/8
example=155 scored_query=6/8
example=155 scored_query=7/8
example=155 scored_query=8/8
control draft score example 156/200
example=156 scored_query=1/8
example=156 scored_query=2/8
example=156 scored_query=3/8
example=156 scored_query=4/8
example=156 scored_query=5/8
example=156 scored_query=6/8
example=156 scored_query=7/8
example=156 scored_query=8/8
control draft score example 157/200
example=157 scored_query=1/8
example=157 scored_query=2/8
example=157 scored_query=3/8
example=157 scored_query=4/8
example=157 scored_query=5/8
example=157 scored_query=6/8
example=157 scored_query=7/8
example=157 scored_query=8/8
control draft score example 158/200
example=158 scored_query=1/8
example=158 scored_query=2/8
example=158 scored_query=3/8
example=158 scored_query=4/8
example=158 scored_query=5/8
example=158 scored_query=6/8
example=158 scored_query=7/8
example=158 scored_query=8/8
control draft score example 159/200
example=159 scored_query=1/8
example=159 scored_query=2/8
example=159 scored_query=3/8
example=159 scored_query=4/8
example=159 scored_query=5/8
example=159 scored_query=6/8
example=159 scored_query=7/8
example=159 scored_query=8/8
control draft score example 160/200
example=160 scored_query=1/8
example=160 scored_query=2/8
example=160 scored_query=3/8
example=160 scored_query=4/8
example=160 scored_query=5/8
example=160 scored_query=6/8
example=160 scored_query=7/8
example=160 scored_query=8/8
control draft score example 161/200
example=161 scored_query=1/8
example=161 scored_query=2/8
example=161 scored_query=3/8
example=161 scored_query=4/8
example=161 scored_query=5/8
example=161 scored_query=6/8
example=161 scored_query=7/8
example=161 scored_query=8/8
control draft score example 162/200
example=162 scored_query=1/8
example=162 scored_query=2/8
example=162 scored_query=3/8
example=162 scored_query=4/8
example=162 scored_query=5/8
example=162 scored_query=6/8
example=162 scored_query=7/8
example=162 scored_query=8/8
control draft score example 163/200
example=163 scored_query=1/8
example=163 scored_query=2/8
example=163 scored_query=3/8
example=163 scored_query=4/8
example=163 scored_query=5/8
example=163 scored_query=6/8
example=163 scored_query=7/8
example=163 scored_query=8/8
control draft score example 164/200
example=164 scored_query=1/8
example=164 scored_query=2/8
example=164 scored_query=3/8
example=164 scored_query=4/8
example=164 scored_query=5/8
example=164 scored_query=6/8
example=164 scored_query=7/8
example=164 scored_query=8/8
control draft score example 165/200
example=165 scored_query=1/8
example=165 scored_query=2/8
example=165 scored_query=3/8
example=165 scored_query=4/8
example=165 scored_query=5/8
example=165 scored_query=6/8
example=165 scored_query=7/8
example=165 scored_query=8/8
control draft score example 166/200
example=166 scored_query=1/8
example=166 scored_query=2/8
example=166 scored_query=3/8
example=166 scored_query=4/8
example=166 scored_query=5/8
example=166 scored_query=6/8
example=166 scored_query=7/8
example=166 scored_query=8/8
control draft score example 167/200
example=167 scored_query=1/8
example=167 scored_query=2/8
example=167 scored_query=3/8
example=167 scored_query=4/8
example=167 scored_query=5/8
example=167 scored_query=6/8
example=167 scored_query=7/8
example=167 scored_query=8/8
control draft score example 168/200
example=168 scored_query=1/8
example=168 scored_query=2/8
example=168 scored_query=3/8
example=168 scored_query=4/8
example=168 scored_query=5/8
example=168 scored_query=6/8
example=168 scored_query=7/8
example=168 scored_query=8/8
control draft score example 169/200
example=169 scored_query=1/8
example=169 scored_query=2/8
example=169 scored_query=3/8
example=169 scored_query=4/8
example=169 scored_query=5/8
example=169 scored_query=6/8
example=169 scored_query=7/8
example=169 scored_query=8/8
control draft score example 170/200
example=170 scored_query=1/8
example=170 scored_query=2/8
example=170 scored_query=3/8
example=170 scored_query=4/8
example=170 scored_query=5/8
example=170 scored_query=6/8
example=170 scored_query=7/8
example=170 scored_query=8/8
control draft score example 171/200
example=171 scored_query=1/8
example=171 scored_query=2/8
example=171 scored_query=3/8
example=171 scored_query=4/8
example=171 scored_query=5/8
example=171 scored_query=6/8
example=171 scored_query=7/8
example=171 scored_query=8/8
control draft score example 172/200
example=172 scored_query=1/8
example=172 scored_query=2/8
example=172 scored_query=3/8
example=172 scored_query=4/8
example=172 scored_query=5/8
example=172 scored_query=6/8
example=172 scored_query=7/8
example=172 scored_query=8/8
control draft score example 173/200
example=173 scored_query=1/8
example=173 scored_query=2/8
example=173 scored_query=3/8
example=173 scored_query=4/8
example=173 scored_query=5/8
example=173 scored_query=6/8
example=173 scored_query=7/8
example=173 scored_query=8/8
control draft score example 174/200
example=174 scored_query=1/8
example=174 scored_query=2/8
example=174 scored_query=3/8
example=174 scored_query=4/8
example=174 scored_query=5/8
example=174 scored_query=6/8
example=174 scored_query=7/8
example=174 scored_query=8/8
control draft score example 175/200
example=175 scored_query=1/8
example=175 scored_query=2/8
example=175 scored_query=3/8
example=175 scored_query=4/8
example=175 scored_query=5/8
example=175 scored_query=6/8
example=175 scored_query=7/8
example=175 scored_query=8/8
control draft score example 176/200
example=176 scored_query=1/8
example=176 scored_query=2/8
example=176 scored_query=3/8
example=176 scored_query=4/8
example=176 scored_query=5/8
example=176 scored_query=6/8
example=176 scored_query=7/8
example=176 scored_query=8/8
control draft score example 177/200
example=177 scored_query=1/8
example=177 scored_query=2/8
example=177 scored_query=3/8
example=177 scored_query=4/8
example=177 scored_query=5/8
example=177 scored_query=6/8
example=177 scored_query=7/8
example=177 scored_query=8/8
control draft score example 178/200
example=178 scored_query=1/8
example=178 scored_query=2/8
example=178 scored_query=3/8
example=178 scored_query=4/8
example=178 scored_query=5/8
example=178 scored_query=6/8
example=178 scored_query=7/8
example=178 scored_query=8/8
control draft score example 179/200
example=179 scored_query=1/8
example=179 scored_query=2/8
example=179 scored_query=3/8
example=179 scored_query=4/8
example=179 scored_query=5/8
example=179 scored_query=6/8
example=179 scored_query=7/8
example=179 scored_query=8/8
control draft score example 180/200
example=180 scored_query=1/8
example=180 scored_query=2/8
example=180 scored_query=3/8
example=180 scored_query=4/8
example=180 scored_query=5/8
example=180 scored_query=6/8
example=180 scored_query=7/8
example=180 scored_query=8/8
control draft score example 181/200
example=181 scored_query=1/8
example=181 scored_query=2/8
example=181 scored_query=3/8
example=181 scored_query=4/8
example=181 scored_query=5/8
example=181 scored_query=6/8
example=181 scored_query=7/8
example=181 scored_query=8/8
control draft score example 182/200
example=182 scored_query=1/8
example=182 scored_query=2/8
example=182 scored_query=3/8
example=182 scored_query=4/8
example=182 scored_query=5/8
example=182 scored_query=6/8
example=182 scored_query=7/8
example=182 scored_query=8/8
control draft score example 183/200
example=183 scored_query=1/8
example=183 scored_query=2/8
example=183 scored_query=3/8
example=183 scored_query=4/8
example=183 scored_query=5/8
example=183 scored_query=6/8
example=183 scored_query=7/8
example=183 scored_query=8/8
control draft score example 184/200
example=184 scored_query=1/8
example=184 scored_query=2/8
example=184 scored_query=3/8
example=184 scored_query=4/8
example=184 scored_query=5/8
example=184 scored_query=6/8
example=184 scored_query=7/8
example=184 scored_query=8/8
control draft score example 185/200
control draft score example 186/200
control draft score example 187/200
control draft score example 188/200
control draft score example 189/200
control draft score example 190/200
control draft score example 191/200
control draft score example 192/200
control draft score example 193/200
control draft score example 194/200
control draft score example 195/200
control draft score example 196/200
example=196 scored_query=1/8
example=196 scored_query=2/8
example=196 scored_query=3/8
example=196 scored_query=4/8
example=196 scored_query=5/8
example=196 scored_query=6/8
example=196 scored_query=7/8
example=196 scored_query=8/8
control draft score example 197/200
example=197 scored_query=1/8
example=197 scored_query=2/8
example=197 scored_query=3/8
example=197 scored_query=4/8
example=197 scored_query=5/8
example=197 scored_query=6/8
example=197 scored_query=7/8
example=197 scored_query=8/8
control draft score example 198/200
example=198 scored_query=1/8
example=198 scored_query=2/8
example=198 scored_query=3/8
example=198 scored_query=4/8
example=198 scored_query=5/8
example=198 scored_query=6/8
example=198 scored_query=7/8
example=198 scored_query=8/8
control draft score example 199/200
example=199 scored_query=1/8
example=199 scored_query=2/8
example=199 scored_query=3/8
example=199 scored_query=4/8
example=199 scored_query=5/8
example=199 scored_query=6/8
example=199 scored_query=7/8
example=199 scored_query=8/8
