/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 157: 10 unique documents, 1 sub-questions
  Main question 158: 10 unique documents, 1 sub-questions
  Main question 159: 10 unique documents, 1 sub-questions
  Main question 160: 10 unique documents, 1 sub-questions
  Main question 161: 10 unique documents, 1 sub-questions
  Main question 162: 10 unique documents, 1 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 10 unique documents, 1 sub-questions
  Main question 165: 10 unique documents, 1 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 10 unique documents, 1 sub-questions
  Main question 168: 10 unique documents, 1 sub-questions
  Main question 169: 10 unique documents, 1 sub-questions
  Main question 170: 10 unique documents, 1 sub-questions
  Main question 171: 10 unique documents, 1 sub-questions
  Main question 172: 10 unique documents, 1 sub-questions
  Main question 173: 10 unique documents, 1 sub-questions
  Main question 174: 10 unique documents, 1 sub-questions
  Main question 175: 10 unique documents, 1 sub-questions
  Main question 176: 10 unique documents, 1 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 10 unique documents, 1 sub-questions
  Main question 179: 10 unique documents, 1 sub-questions
  Main question 180: 10 unique documents, 1 sub-questions
  Main question 181: 10 unique documents, 1 sub-questions
  Main question 182: 10 unique documents, 1 sub-questions
  Main question 183: 10 unique documents, 1 sub-questions
  Main question 184: 10 unique documents, 1 sub-questions
  Main question 185: 10 unique documents, 1 sub-questions
  Main question 186: 10 unique documents, 1 sub-questions
  Main question 187: 10 unique documents, 1 sub-questions
  Main question 188: 10 unique documents, 1 sub-questions
  Main question 189: 10 unique documents, 1 sub-questions
  Main question 190: 10 unique documents, 1 sub-questions
  Main question 191: 10 unique documents, 1 sub-questions
  Main question 192: 10 unique documents, 1 sub-questions
  Main question 193: 10 unique documents, 1 sub-questions
  Main question 194: 10 unique documents, 1 sub-questions
  Main question 195: 10 unique documents, 1 sub-questions
  Main question 196: 10 unique documents, 1 sub-questions
  Main question 197: 10 unique documents, 1 sub-questions
  Main question 198: 10 unique documents, 1 sub-questions
  Main question 199: 10 unique documents, 1 sub-questions
  Main question 200: 10 unique documents, 1 sub-questions
  Main question 201: 10 unique documents, 1 sub-questions
  Main question 202: 10 unique documents, 1 sub-questions
  Main question 203: 10 unique documents, 1 sub-questions
  Main question 204: 10 unique documents, 1 sub-questions
  Main question 205: 10 unique documents, 1 sub-questions
  Main question 206: 10 unique documents, 1 sub-questions
  Main question 207: 10 unique documents, 1 sub-questions
  Main question 208: 10 unique documents, 1 sub-questions
  Main question 209: 10 unique documents, 1 sub-questions
  Main question 210: 10 unique documents, 1 sub-questions
  Main question 211: 10 unique documents, 1 sub-questions
  Main question 212: 10 unique documents, 1 sub-questions
  Main question 213: 10 unique documents, 1 sub-questions
  Main question 214: 10 unique documents, 1 sub-questions
  Main question 215: 10 unique documents, 1 sub-questions
  Main question 216: 10 unique documents, 1 sub-questions
  Main question 217: 10 unique documents, 1 sub-questions
  Main question 218: 10 unique documents, 1 sub-questions
  Main question 219: 10 unique documents, 1 sub-questions
  Main question 220: 10 unique documents, 1 sub-questions
  Main question 221: 10 unique documents, 1 sub-questions
  Main question 222: 10 unique documents, 1 sub-questions
  Main question 223: 10 unique documents, 1 sub-questions
  Main question 224: 10 unique documents, 1 sub-questions
  Main question 225: 10 unique documents, 1 sub-questions
  Main question 226: 10 unique documents, 1 sub-questions
  Main question 227: 10 unique documents, 1 sub-questions
  Main question 228: 10 unique documents, 1 sub-questions
  Main question 229: 10 unique documents, 1 sub-questions
  Main question 230: 10 unique documents, 1 sub-questions
  Main question 231: 10 unique documents, 1 sub-questions
  Main question 232: 10 unique documents, 1 sub-questions
  Main question 233: 10 unique documents, 1 sub-questions
  Main question 234: 10 unique documents, 1 sub-questions
  Main question 235: 10 unique documents, 1 sub-questions
  Main question 236: 10 unique documents, 1 sub-questions
  Main question 237: 10 unique documents, 1 sub-questions
  Main question 238: 10 unique documents, 1 sub-questions
  Main question 239: 10 unique documents, 1 sub-questions
  Main question 240: 10 unique documents, 1 sub-questions
  Main question 241: 10 unique documents, 1 sub-questions
  Main question 242: 10 unique documents, 1 sub-questions
  Main question 243: 10 unique documents, 1 sub-questions
  Main question 244: 10 unique documents, 1 sub-questions
  Main question 245: 10 unique documents, 1 sub-questions
  Main question 246: 10 unique documents, 1 sub-questions
  Main question 247: 10 unique documents, 1 sub-questions
  Main question 248: 10 unique documents, 1 sub-questions
  Main question 249: 10 unique documents, 1 sub-questions
  Main question 250: 10 unique documents, 1 sub-questions
  Main question 251: 10 unique documents, 1 sub-questions
  Main question 252: 10 unique documents, 1 sub-questions
  Main question 253: 10 unique documents, 1 sub-questions
  Main question 254: 10 unique documents, 1 sub-questions
  Main question 255: 10 unique documents, 1 sub-questions
  Main question 256: 10 unique documents, 1 sub-questions
  Main question 257: 10 unique documents, 1 sub-questions
  Main question 258: 10 unique documents, 1 sub-questions
  Main question 259: 10 unique documents, 1 sub-questions
  Main question 260: 10 unique documents, 1 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.80it/s]
control draft score example 0/260
example=0 scored_query=1/8
example=0 scored_query=2/8
example=0 scored_query=3/8
example=0 scored_query=4/8
example=0 scored_query=5/8
example=0 scored_query=6/8
example=0 scored_query=7/8
example=0 scored_query=8/8
control draft score example 1/260
example=1 scored_query=1/8
example=1 scored_query=2/8
example=1 scored_query=3/8
example=1 scored_query=4/8
example=1 scored_query=5/8
example=1 scored_query=6/8
example=1 scored_query=7/8
example=1 scored_query=8/8
control draft score example 2/260
example=2 scored_query=1/8
example=2 scored_query=2/8
example=2 scored_query=3/8
example=2 scored_query=4/8
example=2 scored_query=5/8
example=2 scored_query=6/8
example=2 scored_query=7/8
example=2 scored_query=8/8
control draft score example 3/260
example=3 scored_query=1/8
example=3 scored_query=2/8
example=3 scored_query=3/8
example=3 scored_query=4/8
example=3 scored_query=5/8
example=3 scored_query=6/8
example=3 scored_query=7/8
example=3 scored_query=8/8
control draft score example 4/260
example=4 scored_query=1/8
example=4 scored_query=2/8
example=4 scored_query=3/8
example=4 scored_query=4/8
example=4 scored_query=5/8
example=4 scored_query=6/8
example=4 scored_query=7/8
example=4 scored_query=8/8
control draft score example 5/260
example=5 scored_query=1/8
example=5 scored_query=2/8
example=5 scored_query=3/8
example=5 scored_query=4/8
example=5 scored_query=5/8
example=5 scored_query=6/8
example=5 scored_query=7/8
example=5 scored_query=8/8
control draft score example 6/260
example=6 scored_query=1/8
example=6 scored_query=2/8
example=6 scored_query=3/8
example=6 scored_query=4/8
example=6 scored_query=5/8
example=6 scored_query=6/8
example=6 scored_query=7/8
example=6 scored_query=8/8
control draft score example 7/260
example=7 scored_query=1/8
example=7 scored_query=2/8
example=7 scored_query=3/8
example=7 scored_query=4/8
example=7 scored_query=5/8
example=7 scored_query=6/8
example=7 scored_query=7/8
example=7 scored_query=8/8
control draft score example 8/260
example=8 scored_query=1/8
example=8 scored_query=2/8
example=8 scored_query=3/8
example=8 scored_query=4/8
example=8 scored_query=5/8
example=8 scored_query=6/8
example=8 scored_query=7/8
example=8 scored_query=8/8
control draft score example 9/260
example=9 scored_query=1/8
example=9 scored_query=2/8
example=9 scored_query=3/8
example=9 scored_query=4/8
example=9 scored_query=5/8
example=9 scored_query=6/8
example=9 scored_query=7/8
example=9 scored_query=8/8
control draft score example 10/260
example=10 scored_query=1/8
example=10 scored_query=2/8
example=10 scored_query=3/8
example=10 scored_query=4/8
example=10 scored_query=5/8
example=10 scored_query=6/8
example=10 scored_query=7/8
example=10 scored_query=8/8
control draft score example 11/260
example=11 scored_query=1/8
example=11 scored_query=2/8
example=11 scored_query=3/8
example=11 scored_query=4/8
example=11 scored_query=5/8
example=11 scored_query=6/8
example=11 scored_query=7/8
example=11 scored_query=8/8
control draft score example 12/260
example=12 scored_query=1/8
example=12 scored_query=2/8
example=12 scored_query=3/8
example=12 scored_query=4/8
example=12 scored_query=5/8
example=12 scored_query=6/8
example=12 scored_query=7/8
example=12 scored_query=8/8
control draft score example 13/260
example=13 scored_query=1/8
example=13 scored_query=2/8
example=13 scored_query=3/8
example=13 scored_query=4/8
example=13 scored_query=5/8
example=13 scored_query=6/8
example=13 scored_query=7/8
example=13 scored_query=8/8
control draft score example 14/260
example=14 scored_query=1/8
example=14 scored_query=2/8
example=14 scored_query=3/8
example=14 scored_query=4/8
example=14 scored_query=5/8
example=14 scored_query=6/8
example=14 scored_query=7/8
example=14 scored_query=8/8
control draft score example 15/260
example=15 scored_query=1/8
example=15 scored_query=2/8
example=15 scored_query=3/8
example=15 scored_query=4/8
example=15 scored_query=5/8
example=15 scored_query=6/8
example=15 scored_query=7/8
example=15 scored_query=8/8
control draft score example 16/260
example=16 scored_query=1/8
example=16 scored_query=2/8
example=16 scored_query=3/8
example=16 scored_query=4/8
example=16 scored_query=5/8
example=16 scored_query=6/8
example=16 scored_query=7/8
example=16 scored_query=8/8
control draft score example 17/260
example=17 scored_query=1/8
example=17 scored_query=2/8
example=17 scored_query=3/8
example=17 scored_query=4/8
example=17 scored_query=5/8
example=17 scored_query=6/8
example=17 scored_query=7/8
example=17 scored_query=8/8
control draft score example 18/260
example=18 scored_query=1/8
example=18 scored_query=2/8
example=18 scored_query=3/8
example=18 scored_query=4/8
example=18 scored_query=5/8
example=18 scored_query=6/8
example=18 scored_query=7/8
example=18 scored_query=8/8
control draft score example 19/260
example=19 scored_query=1/8
example=19 scored_query=2/8
example=19 scored_query=3/8
example=19 scored_query=4/8
example=19 scored_query=5/8
example=19 scored_query=6/8
example=19 scored_query=7/8
example=19 scored_query=8/8
control draft score example 20/260
example=20 scored_query=1/8
example=20 scored_query=2/8
example=20 scored_query=3/8
example=20 scored_query=4/8
example=20 scored_query=5/8
example=20 scored_query=6/8
example=20 scored_query=7/8
example=20 scored_query=8/8
control draft score example 21/260
example=21 scored_query=1/8
example=21 scored_query=2/8
example=21 scored_query=3/8
example=21 scored_query=4/8
example=21 scored_query=5/8
example=21 scored_query=6/8
example=21 scored_query=7/8
example=21 scored_query=8/8
control draft score example 22/260
example=22 scored_query=1/8
example=22 scored_query=2/8
example=22 scored_query=3/8
example=22 scored_query=4/8
example=22 scored_query=5/8
example=22 scored_query=6/8
example=22 scored_query=7/8
example=22 scored_query=8/8
control draft score example 23/260
example=23 scored_query=1/8
example=23 scored_query=2/8
example=23 scored_query=3/8
example=23 scored_query=4/8
example=23 scored_query=5/8
example=23 scored_query=6/8
example=23 scored_query=7/8
example=23 scored_query=8/8
control draft score example 24/260
example=24 scored_query=1/8
example=24 scored_query=2/8
example=24 scored_query=3/8
example=24 scored_query=4/8
example=24 scored_query=5/8
example=24 scored_query=6/8
example=24 scored_query=7/8
example=24 scored_query=8/8
control draft score example 25/260
example=25 scored_query=1/8
example=25 scored_query=2/8
example=25 scored_query=3/8
example=25 scored_query=4/8
example=25 scored_query=5/8
example=25 scored_query=6/8
example=25 scored_query=7/8
example=25 scored_query=8/8
control draft score example 26/260
example=26 scored_query=1/8
example=26 scored_query=2/8
example=26 scored_query=3/8
example=26 scored_query=4/8
example=26 scored_query=5/8
example=26 scored_query=6/8
example=26 scored_query=7/8
example=26 scored_query=8/8
control draft score example 27/260
example=27 scored_query=1/8
example=27 scored_query=2/8
example=27 scored_query=3/8
example=27 scored_query=4/8
example=27 scored_query=5/8
example=27 scored_query=6/8
example=27 scored_query=7/8
example=27 scored_query=8/8
control draft score example 28/260
example=28 scored_query=1/8
example=28 scored_query=2/8
example=28 scored_query=3/8
example=28 scored_query=4/8
example=28 scored_query=5/8
example=28 scored_query=6/8
example=28 scored_query=7/8
example=28 scored_query=8/8
control draft score example 29/260
example=29 scored_query=1/8
example=29 scored_query=2/8
example=29 scored_query=3/8
example=29 scored_query=4/8
example=29 scored_query=5/8
example=29 scored_query=6/8
example=29 scored_query=7/8
example=29 scored_query=8/8
control draft score example 30/260
example=30 scored_query=1/8
example=30 scored_query=2/8
example=30 scored_query=3/8
example=30 scored_query=4/8
example=30 scored_query=5/8
example=30 scored_query=6/8
example=30 scored_query=7/8
example=30 scored_query=8/8
control draft score example 31/260
example=31 scored_query=1/8
example=31 scored_query=2/8
example=31 scored_query=3/8
example=31 scored_query=4/8
example=31 scored_query=5/8
example=31 scored_query=6/8
example=31 scored_query=7/8
example=31 scored_query=8/8
control draft score example 32/260
example=32 scored_query=1/8
example=32 scored_query=2/8
example=32 scored_query=3/8
example=32 scored_query=4/8
example=32 scored_query=5/8
example=32 scored_query=6/8
example=32 scored_query=7/8
example=32 scored_query=8/8
control draft score example 33/260
example=33 scored_query=1/8
example=33 scored_query=2/8
example=33 scored_query=3/8
example=33 scored_query=4/8
example=33 scored_query=5/8
example=33 scored_query=6/8
example=33 scored_query=7/8
example=33 scored_query=8/8
control draft score example 34/260
example=34 scored_query=1/8
example=34 scored_query=2/8
example=34 scored_query=3/8
example=34 scored_query=4/8
example=34 scored_query=5/8
example=34 scored_query=6/8
example=34 scored_query=7/8
example=34 scored_query=8/8
control draft score example 35/260
example=35 scored_query=1/8
example=35 scored_query=2/8
example=35 scored_query=3/8
example=35 scored_query=4/8
example=35 scored_query=5/8
example=35 scored_query=6/8
example=35 scored_query=7/8
example=35 scored_query=8/8
control draft score example 36/260
example=36 scored_query=1/8
example=36 scored_query=2/8
example=36 scored_query=3/8
example=36 scored_query=4/8
example=36 scored_query=5/8
example=36 scored_query=6/8
example=36 scored_query=7/8
example=36 scored_query=8/8
control draft score example 37/260
example=37 scored_query=1/8
example=37 scored_query=2/8
example=37 scored_query=3/8
example=37 scored_query=4/8
example=37 scored_query=5/8
example=37 scored_query=6/8
example=37 scored_query=7/8
example=37 scored_query=8/8
control draft score example 38/260
example=38 scored_query=1/8
example=38 scored_query=2/8
example=38 scored_query=3/8
example=38 scored_query=4/8
example=38 scored_query=5/8
example=38 scored_query=6/8
example=38 scored_query=7/8
example=38 scored_query=8/8
control draft score example 39/260
example=39 scored_query=1/8
example=39 scored_query=2/8
example=39 scored_query=3/8
example=39 scored_query=4/8
example=39 scored_query=5/8
example=39 scored_query=6/8
example=39 scored_query=7/8
example=39 scored_query=8/8
control draft score example 40/260
example=40 scored_query=1/8
example=40 scored_query=2/8
example=40 scored_query=3/8
example=40 scored_query=4/8
example=40 scored_query=5/8
example=40 scored_query=6/8
example=40 scored_query=7/8
example=40 scored_query=8/8
control draft score example 41/260
example=41 scored_query=1/8
example=41 scored_query=2/8
example=41 scored_query=3/8
example=41 scored_query=4/8
example=41 scored_query=5/8
example=41 scored_query=6/8
example=41 scored_query=7/8
example=41 scored_query=8/8
control draft score example 42/260
example=42 scored_query=1/8
example=42 scored_query=2/8
example=42 scored_query=3/8
example=42 scored_query=4/8
example=42 scored_query=5/8
example=42 scored_query=6/8
example=42 scored_query=7/8
example=42 scored_query=8/8
control draft score example 43/260
example=43 scored_query=1/8
example=43 scored_query=2/8
example=43 scored_query=3/8
example=43 scored_query=4/8
example=43 scored_query=5/8
example=43 scored_query=6/8
example=43 scored_query=7/8
example=43 scored_query=8/8
control draft score example 44/260
example=44 scored_query=1/8
example=44 scored_query=2/8
example=44 scored_query=3/8
example=44 scored_query=4/8
example=44 scored_query=5/8
example=44 scored_query=6/8
example=44 scored_query=7/8
example=44 scored_query=8/8
control draft score example 45/260
example=45 scored_query=1/8
example=45 scored_query=2/8
example=45 scored_query=3/8
example=45 scored_query=4/8
example=45 scored_query=5/8
example=45 scored_query=6/8
example=45 scored_query=7/8
example=45 scored_query=8/8
control draft score example 46/260
example=46 scored_query=1/8
example=46 scored_query=2/8
example=46 scored_query=3/8
example=46 scored_query=4/8
example=46 scored_query=5/8
example=46 scored_query=6/8
example=46 scored_query=7/8
example=46 scored_query=8/8
control draft score example 47/260
example=47 scored_query=1/8
example=47 scored_query=2/8
example=47 scored_query=3/8
example=47 scored_query=4/8
example=47 scored_query=5/8
example=47 scored_query=6/8
example=47 scored_query=7/8
example=47 scored_query=8/8
control draft score example 48/260
example=48 scored_query=1/8
example=48 scored_query=2/8
example=48 scored_query=3/8
example=48 scored_query=4/8
example=48 scored_query=5/8
example=48 scored_query=6/8
example=48 scored_query=7/8
example=48 scored_query=8/8
control draft score example 49/260
example=49 scored_query=1/8
example=49 scored_query=2/8
example=49 scored_query=3/8
example=49 scored_query=4/8
example=49 scored_query=5/8
example=49 scored_query=6/8
example=49 scored_query=7/8
example=49 scored_query=8/8
control draft score example 50/260
example=50 scored_query=1/8
example=50 scored_query=2/8
example=50 scored_query=3/8
example=50 scored_query=4/8
example=50 scored_query=5/8
example=50 scored_query=6/8
example=50 scored_query=7/8
example=50 scored_query=8/8
control draft score example 51/260
example=51 scored_query=1/8
example=51 scored_query=2/8
example=51 scored_query=3/8
example=51 scored_query=4/8
example=51 scored_query=5/8
example=51 scored_query=6/8
example=51 scored_query=7/8
example=51 scored_query=8/8
control draft score example 52/260
example=52 scored_query=1/8
example=52 scored_query=2/8
example=52 scored_query=3/8
example=52 scored_query=4/8
example=52 scored_query=5/8
example=52 scored_query=6/8
example=52 scored_query=7/8
example=52 scored_query=8/8
control draft score example 53/260
example=53 scored_query=1/8
example=53 scored_query=2/8
example=53 scored_query=3/8
example=53 scored_query=4/8
example=53 scored_query=5/8
example=53 scored_query=6/8
example=53 scored_query=7/8
example=53 scored_query=8/8
control draft score example 54/260
example=54 scored_query=1/8
example=54 scored_query=2/8
example=54 scored_query=3/8
example=54 scored_query=4/8
example=54 scored_query=5/8
example=54 scored_query=6/8
example=54 scored_query=7/8
example=54 scored_query=8/8
control draft score example 55/260
example=55 scored_query=1/8
example=55 scored_query=2/8
example=55 scored_query=3/8
example=55 scored_query=4/8
example=55 scored_query=5/8
example=55 scored_query=6/8
example=55 scored_query=7/8
example=55 scored_query=8/8
control draft score example 56/260
example=56 scored_query=1/8
example=56 scored_query=2/8
example=56 scored_query=3/8
example=56 scored_query=4/8
example=56 scored_query=5/8
example=56 scored_query=6/8
example=56 scored_query=7/8
example=56 scored_query=8/8
control draft score example 57/260
example=57 scored_query=1/8
example=57 scored_query=2/8
example=57 scored_query=3/8
example=57 scored_query=4/8
example=57 scored_query=5/8
example=57 scored_query=6/8
example=57 scored_query=7/8
example=57 scored_query=8/8
control draft score example 58/260
example=58 scored_query=1/8
example=58 scored_query=2/8
example=58 scored_query=3/8
example=58 scored_query=4/8
example=58 scored_query=5/8
example=58 scored_query=6/8
example=58 scored_query=7/8
example=58 scored_query=8/8
control draft score example 59/260
example=59 scored_query=1/8
example=59 scored_query=2/8
example=59 scored_query=3/8
example=59 scored_query=4/8
example=59 scored_query=5/8
example=59 scored_query=6/8
example=59 scored_query=7/8
example=59 scored_query=8/8
control draft score example 60/260
example=60 scored_query=1/8
example=60 scored_query=2/8
example=60 scored_query=3/8
example=60 scored_query=4/8
example=60 scored_query=5/8
example=60 scored_query=6/8
example=60 scored_query=7/8
example=60 scored_query=8/8
control draft score example 61/260
example=61 scored_query=1/8
example=61 scored_query=2/8
example=61 scored_query=3/8
example=61 scored_query=4/8
example=61 scored_query=5/8
example=61 scored_query=6/8
example=61 scored_query=7/8
example=61 scored_query=8/8
control draft score example 62/260
example=62 scored_query=1/8
example=62 scored_query=2/8
example=62 scored_query=3/8
example=62 scored_query=4/8
example=62 scored_query=5/8
example=62 scored_query=6/8
example=62 scored_query=7/8
example=62 scored_query=8/8
control draft score example 63/260
example=63 scored_query=1/8
example=63 scored_query=2/8
example=63 scored_query=3/8
example=63 scored_query=4/8
example=63 scored_query=5/8
example=63 scored_query=6/8
example=63 scored_query=7/8
example=63 scored_query=8/8
