/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 33: 10 unique documents, 1 sub-questions
  Main question 34: 10 unique documents, 1 sub-questions
  Main question 35: 10 unique documents, 1 sub-questions
  Main question 36: 10 unique documents, 1 sub-questions
  Main question 37: 10 unique documents, 1 sub-questions
  Main question 38: 10 unique documents, 1 sub-questions
  Main question 39: 10 unique documents, 1 sub-questions
  Main question 40: 10 unique documents, 1 sub-questions
  Main question 41: 10 unique documents, 1 sub-questions
  Main question 42: 10 unique documents, 1 sub-questions
  Main question 43: 10 unique documents, 1 sub-questions
  Main question 44: 10 unique documents, 1 sub-questions
  Main question 45: 10 unique documents, 1 sub-questions
  Main question 46: 10 unique documents, 1 sub-questions
  Main question 47: 10 unique documents, 1 sub-questions
  Main question 48: 10 unique documents, 1 sub-questions
  Main question 49: 10 unique documents, 1 sub-questions
  Main question 50: 10 unique documents, 1 sub-questions
  Main question 51: 10 unique documents, 1 sub-questions
  Main question 52: 10 unique documents, 1 sub-questions
  Main question 53: 10 unique documents, 1 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 10 unique documents, 1 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 10 unique documents, 1 sub-questions
  Main question 60: 10 unique documents, 1 sub-questions
  Main question 61: 10 unique documents, 1 sub-questions
  Main question 62: 10 unique documents, 1 sub-questions
  Main question 63: 10 unique documents, 1 sub-questions
  Main question 64: 10 unique documents, 1 sub-questions
  Main question 65: 10 unique documents, 1 sub-questions
  Main question 66: 10 unique documents, 1 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 10 unique documents, 1 sub-questions
  Main question 69: 10 unique documents, 1 sub-questions
  Main question 70: 10 unique documents, 1 sub-questions
  Main question 71: 10 unique documents, 1 sub-questions
  Main question 72: 10 unique documents, 1 sub-questions
  Main question 73: 10 unique documents, 1 sub-questions
  Main question 74: 10 unique documents, 1 sub-questions
  Main question 75: 10 unique documents, 1 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 10 unique documents, 1 sub-questions
  Main question 78: 10 unique documents, 1 sub-questions
  Main question 79: 10 unique documents, 1 sub-questions
  Main question 80: 10 unique documents, 1 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 10 unique documents, 1 sub-questions
  Main question 83: 10 unique documents, 1 sub-questions
  Main question 84: 10 unique documents, 1 sub-questions
  Main question 85: 10 unique documents, 1 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 10 unique documents, 1 sub-questions
  Main question 88: 10 unique documents, 1 sub-questions
  Main question 89: 10 unique documents, 1 sub-questions
  Main question 90: 10 unique documents, 1 sub-questions
  Main question 91: 10 unique documents, 1 sub-questions
  Main question 92: 10 unique documents, 1 sub-questions
  Main question 93: 10 unique documents, 1 sub-questions
  Main question 94: 10 unique documents, 1 sub-questions
  Main question 95: 10 unique documents, 1 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 10 unique documents, 1 sub-questions
  Main question 98: 10 unique documents, 1 sub-questions
  Main question 99: 10 unique documents, 1 sub-questions
  Main question 100: 10 unique documents, 1 sub-questions
  Main question 101: 10 unique documents, 1 sub-questions
  Main question 102: 10 unique documents, 1 sub-questions
  Main question 103: 10 unique documents, 1 sub-questions
  Main question 104: 10 unique documents, 1 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 10 unique documents, 1 sub-questions
  Main question 107: 10 unique documents, 1 sub-questions
  Main question 108: 10 unique documents, 1 sub-questions
  Main question 109: 10 unique documents, 1 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 10 unique documents, 1 sub-questions
  Main question 112: 10 unique documents, 1 sub-questions
  Main question 113: 10 unique documents, 1 sub-questions
  Main question 114: 10 unique documents, 1 sub-questions
  Main question 115: 10 unique documents, 1 sub-questions
  Main question 116: 10 unique documents, 1 sub-questions
  Main question 117: 10 unique documents, 1 sub-questions
  Main question 118: 10 unique documents, 1 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 10 unique documents, 1 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 10 unique documents, 1 sub-questions
  Main question 123: 10 unique documents, 1 sub-questions
  Main question 124: 10 unique documents, 1 sub-questions
  Main question 125: 10 unique documents, 1 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 10 unique documents, 1 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 10 unique documents, 1 sub-questions
  Main question 132: 10 unique documents, 1 sub-questions
  Main question 133: 10 unique documents, 1 sub-questions
  Main question 134: 10 unique documents, 1 sub-questions
  Main question 135: 10 unique documents, 1 sub-questions
  Main question 136: 10 unique documents, 1 sub-questions
  Main question 137: 10 unique documents, 1 sub-questions
  Main question 138: 10 unique documents, 1 sub-questions
  Main question 139: 10 unique documents, 1 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 10 unique documents, 1 sub-questions
  Main question 142: 10 unique documents, 1 sub-questions
  Main question 143: 10 unique documents, 1 sub-questions
  Main question 144: 10 unique documents, 1 sub-questions
  Main question 145: 10 unique documents, 1 sub-questions
  Main question 146: 10 unique documents, 1 sub-questions
  Main question 147: 10 unique documents, 1 sub-questions
  Main question 148: 10 unique documents, 1 sub-questions
  Main question 149: 10 unique documents, 1 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 10 unique documents, 1 sub-questions
  Main question 152: 10 unique documents, 1 sub-questions
  Main question 153: 10 unique documents, 1 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 10 unique documents, 1 sub-questions
  Main question 157: 10 unique documents, 1 sub-questions
  Main question 158: 10 unique documents, 1 sub-questions
  Main question 159: 10 unique documents, 1 sub-questions
  Main question 160: 10 unique documents, 1 sub-questions
  Main question 161: 10 unique documents, 1 sub-questions
  Main question 162: 10 unique documents, 1 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 10 unique documents, 1 sub-questions
  Main question 165: 10 unique documents, 1 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 10 unique documents, 1 sub-questions
  Main question 168: 10 unique documents, 1 sub-questions
  Main question 169: 10 unique documents, 1 sub-questions
  Main question 170: 10 unique documents, 1 sub-questions
  Main question 171: 10 unique documents, 1 sub-questions
  Main question 172: 10 unique documents, 1 sub-questions
  Main question 173: 10 unique documents, 1 sub-questions
  Main question 174: 10 unique documents, 1 sub-questions
  Main question 175: 10 unique documents, 1 sub-questions
  Main question 176: 10 unique documents, 1 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 10 unique documents, 1 sub-questions
  Main question 179: 10 unique documents, 1 sub-questions
  Main question 180: 10 unique documents, 1 sub-questions
  Main question 181: 10 unique documents, 1 sub-questions
  Main question 182: 10 unique documents, 1 sub-questions
  Main question 183: 10 unique documents, 1 sub-questions
  Main question 184: 10 unique documents, 1 sub-questions
  Main question 185: 10 unique documents, 1 sub-questions
  Main question 186: 10 unique documents, 1 sub-questions
  Main question 187: 10 unique documents, 1 sub-questions
  Main question 188: 10 unique documents, 1 sub-questions
  Main question 189: 10 unique documents, 1 sub-questions
  Main question 190: 10 unique documents, 1 sub-questions
  Main question 191: 10 unique documents, 1 sub-questions
  Main question 192: 10 unique documents, 1 sub-questions
  Main question 193: 10 unique documents, 1 sub-questions
  Main question 194: 10 unique documents, 1 sub-questions
  Main question 195: 10 unique documents, 1 sub-questions
  Main question 196: 10 unique documents, 1 sub-questions
  Main question 197: 10 unique documents, 1 sub-questions
  Main question 198: 10 unique documents, 1 sub-questions
  Main question 199: 10 unique documents, 1 sub-questions
  Main question 200: 10 unique documents, 1 sub-questions
  Main question 201: 10 unique documents, 1 sub-questions
  Main question 202: 10 unique documents, 1 sub-questions
  Main question 203: 10 unique documents, 1 sub-questions
  Main question 204: 10 unique documents, 1 sub-questions
  Main question 205: 10 unique documents, 1 sub-questions
  Main question 206: 10 unique documents, 1 sub-questions
  Main question 207: 10 unique documents, 1 sub-questions
  Main question 208: 10 unique documents, 1 sub-questions
  Main question 209: 10 unique documents, 1 sub-questions
  Main question 210: 10 unique documents, 1 sub-questions
  Main question 211: 10 unique documents, 1 sub-questions
  Main question 212: 10 unique documents, 1 sub-questions
  Main question 213: 10 unique documents, 1 sub-questions
  Main question 214: 10 unique documents, 1 sub-questions
  Main question 215: 10 unique documents, 1 sub-questions
  Main question 216: 10 unique documents, 1 sub-questions
  Main question 217: 10 unique documents, 1 sub-questions
  Main question 218: 10 unique documents, 1 sub-questions
  Main question 219: 10 unique documents, 1 sub-questions
  Main question 220: 10 unique documents, 1 sub-questions
  Main question 221: 10 unique documents, 1 sub-questions
  Main question 222: 10 unique documents, 1 sub-questions
  Main question 223: 10 unique documents, 1 sub-questions
  Main question 224: 10 unique documents, 1 sub-questions
  Main question 225: 10 unique documents, 1 sub-questions
  Main question 226: 10 unique documents, 1 sub-questions
  Main question 227: 10 unique documents, 1 sub-questions
  Main question 228: 10 unique documents, 1 sub-questions
  Main question 229: 10 unique documents, 1 sub-questions
  Main question 230: 10 unique documents, 1 sub-questions
  Main question 231: 10 unique documents, 1 sub-questions
  Main question 232: 10 unique documents, 1 sub-questions
  Main question 233: 10 unique documents, 1 sub-questions
  Main question 234: 10 unique documents, 1 sub-questions
  Main question 235: 10 unique documents, 1 sub-questions
  Main question 236: 10 unique documents, 1 sub-questions
  Main question 237: 10 unique documents, 1 sub-questions
  Main question 238: 10 unique documents, 1 sub-questions
  Main question 239: 10 unique documents, 1 sub-questions
  Main question 240: 10 unique documents, 1 sub-questions
  Main question 241: 10 unique documents, 1 sub-questions
  Main question 242: 10 unique documents, 1 sub-questions
  Main question 243: 10 unique documents, 1 sub-questions
  Main question 244: 10 unique documents, 1 sub-questions
  Main question 245: 10 unique documents, 1 sub-questions
  Main question 246: 10 unique documents, 1 sub-questions
  Main question 247: 10 unique documents, 1 sub-questions
  Main question 248: 10 unique documents, 1 sub-questions
  Main question 249: 10 unique documents, 1 sub-questions
  Main question 250: 10 unique documents, 1 sub-questions
  Main question 251: 10 unique documents, 1 sub-questions
  Main question 252: 10 unique documents, 1 sub-questions
  Main question 253: 10 unique documents, 1 sub-questions
  Main question 254: 10 unique documents, 1 sub-questions
  Main question 255: 10 unique documents, 1 sub-questions
  Main question 256: 10 unique documents, 1 sub-questions
  Main question 257: 10 unique documents, 1 sub-questions
  Main question 258: 10 unique documents, 1 sub-questions
  Main question 259: 10 unique documents, 1 sub-questions
  Main question 260: 10 unique documents, 1 sub-questions
  Main question 261: 10 unique documents, 1 sub-questions
  Main question 262: 10 unique documents, 1 sub-questions
  Main question 263: 10 unique documents, 1 sub-questions
  Main question 264: 10 unique documents, 1 sub-questions
  Main question 265: 10 unique documents, 1 sub-questions
  Main question 266: 10 unique documents, 1 sub-questions
  Main question 267: 10 unique documents, 1 sub-questions
  Main question 268: 10 unique documents, 1 sub-questions
  Main question 269: 10 unique documents, 1 sub-questions
  Main question 270: 10 unique documents, 1 sub-questions
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.01it/s]
control draft score example 0/270
example=0 scored_query=1/8
example=0 scored_query=2/8
example=0 scored_query=3/8
example=0 scored_query=4/8
example=0 scored_query=5/8
example=0 scored_query=6/8
example=0 scored_query=7/8
example=0 scored_query=8/8
control draft score example 1/270
example=1 scored_query=1/8
example=1 scored_query=2/8
example=1 scored_query=3/8
example=1 scored_query=4/8
example=1 scored_query=5/8
example=1 scored_query=6/8
example=1 scored_query=7/8
example=1 scored_query=8/8
control draft score example 2/270
example=2 scored_query=1/8
example=2 scored_query=2/8
example=2 scored_query=3/8
example=2 scored_query=4/8
example=2 scored_query=5/8
example=2 scored_query=6/8
example=2 scored_query=7/8
example=2 scored_query=8/8
control draft score example 3/270
example=3 scored_query=1/8
example=3 scored_query=2/8
example=3 scored_query=3/8
example=3 scored_query=4/8
example=3 scored_query=5/8
example=3 scored_query=6/8
example=3 scored_query=7/8
example=3 scored_query=8/8
control draft score example 4/270
example=4 scored_query=1/8
example=4 scored_query=2/8
example=4 scored_query=3/8
example=4 scored_query=4/8
example=4 scored_query=5/8
example=4 scored_query=6/8
example=4 scored_query=7/8
example=4 scored_query=8/8
control draft score example 5/270
example=5 scored_query=1/8
example=5 scored_query=2/8
example=5 scored_query=3/8
example=5 scored_query=4/8
example=5 scored_query=5/8
example=5 scored_query=6/8
example=5 scored_query=7/8
example=5 scored_query=8/8
control draft score example 6/270
example=6 scored_query=1/8
example=6 scored_query=2/8
example=6 scored_query=3/8
example=6 scored_query=4/8
example=6 scored_query=5/8
example=6 scored_query=6/8
example=6 scored_query=7/8
example=6 scored_query=8/8
control draft score example 7/270
example=7 scored_query=1/8
example=7 scored_query=2/8
example=7 scored_query=3/8
example=7 scored_query=4/8
example=7 scored_query=5/8
example=7 scored_query=6/8
example=7 scored_query=7/8
example=7 scored_query=8/8
control draft score example 8/270
example=8 scored_query=1/8
example=8 scored_query=2/8
example=8 scored_query=3/8
example=8 scored_query=4/8
example=8 scored_query=5/8
example=8 scored_query=6/8
example=8 scored_query=7/8
example=8 scored_query=8/8
control draft score example 9/270
example=9 scored_query=1/8
example=9 scored_query=2/8
example=9 scored_query=3/8
example=9 scored_query=4/8
example=9 scored_query=5/8
example=9 scored_query=6/8
example=9 scored_query=7/8
example=9 scored_query=8/8
control draft score example 10/270
example=10 scored_query=1/8
example=10 scored_query=2/8
example=10 scored_query=3/8
example=10 scored_query=4/8
example=10 scored_query=5/8
example=10 scored_query=6/8
example=10 scored_query=7/8
example=10 scored_query=8/8
control draft score example 11/270
example=11 scored_query=1/8
example=11 scored_query=2/8
example=11 scored_query=3/8
example=11 scored_query=4/8
example=11 scored_query=5/8
example=11 scored_query=6/8
example=11 scored_query=7/8
example=11 scored_query=8/8
control draft score example 12/270
example=12 scored_query=1/8
example=12 scored_query=2/8
example=12 scored_query=3/8
example=12 scored_query=4/8
example=12 scored_query=5/8
example=12 scored_query=6/8
example=12 scored_query=7/8
example=12 scored_query=8/8
control draft score example 13/270
example=13 scored_query=1/8
example=13 scored_query=2/8
example=13 scored_query=3/8
example=13 scored_query=4/8
example=13 scored_query=5/8
example=13 scored_query=6/8
example=13 scored_query=7/8
example=13 scored_query=8/8
control draft score example 14/270
example=14 scored_query=1/8
example=14 scored_query=2/8
example=14 scored_query=3/8
example=14 scored_query=4/8
example=14 scored_query=5/8
example=14 scored_query=6/8
example=14 scored_query=7/8
example=14 scored_query=8/8
control draft score example 15/270
example=15 scored_query=1/8
example=15 scored_query=2/8
example=15 scored_query=3/8
example=15 scored_query=4/8
example=15 scored_query=5/8
example=15 scored_query=6/8
example=15 scored_query=7/8
example=15 scored_query=8/8
control draft score example 16/270
example=16 scored_query=1/8
example=16 scored_query=2/8
example=16 scored_query=3/8
example=16 scored_query=4/8
example=16 scored_query=5/8
example=16 scored_query=6/8
example=16 scored_query=7/8
example=16 scored_query=8/8
control draft score example 17/270
example=17 scored_query=1/8
example=17 scored_query=2/8
example=17 scored_query=3/8
example=17 scored_query=4/8
example=17 scored_query=5/8
example=17 scored_query=6/8
example=17 scored_query=7/8
example=17 scored_query=8/8
control draft score example 18/270
example=18 scored_query=1/8
example=18 scored_query=2/8
example=18 scored_query=3/8
example=18 scored_query=4/8
example=18 scored_query=5/8
example=18 scored_query=6/8
example=18 scored_query=7/8
example=18 scored_query=8/8
control draft score example 19/270
example=19 scored_query=1/8
example=19 scored_query=2/8
example=19 scored_query=3/8
example=19 scored_query=4/8
example=19 scored_query=5/8
example=19 scored_query=6/8
example=19 scored_query=7/8
example=19 scored_query=8/8
control draft score example 20/270
example=20 scored_query=1/8
example=20 scored_query=2/8
example=20 scored_query=3/8
example=20 scored_query=4/8
example=20 scored_query=5/8
example=20 scored_query=6/8
example=20 scored_query=7/8
example=20 scored_query=8/8
control draft score example 21/270
example=21 scored_query=1/8
example=21 scored_query=2/8
example=21 scored_query=3/8
example=21 scored_query=4/8
example=21 scored_query=5/8
example=21 scored_query=6/8
example=21 scored_query=7/8
example=21 scored_query=8/8
control draft score example 22/270
example=22 scored_query=1/8
example=22 scored_query=2/8
example=22 scored_query=3/8
example=22 scored_query=4/8
example=22 scored_query=5/8
example=22 scored_query=6/8
example=22 scored_query=7/8
example=22 scored_query=8/8
control draft score example 23/270
example=23 scored_query=1/8
example=23 scored_query=2/8
example=23 scored_query=3/8
example=23 scored_query=4/8
example=23 scored_query=5/8
example=23 scored_query=6/8
example=23 scored_query=7/8
example=23 scored_query=8/8
control draft score example 24/270
example=24 scored_query=1/8
example=24 scored_query=2/8
example=24 scored_query=3/8
example=24 scored_query=4/8
example=24 scored_query=5/8
example=24 scored_query=6/8
example=24 scored_query=7/8
example=24 scored_query=8/8
control draft score example 25/270
example=25 scored_query=1/8
example=25 scored_query=2/8
example=25 scored_query=3/8
example=25 scored_query=4/8
example=25 scored_query=5/8
example=25 scored_query=6/8
example=25 scored_query=7/8
example=25 scored_query=8/8
control draft score example 26/270
example=26 scored_query=1/8
example=26 scored_query=2/8
example=26 scored_query=3/8
example=26 scored_query=4/8
example=26 scored_query=5/8
example=26 scored_query=6/8
example=26 scored_query=7/8
example=26 scored_query=8/8
control draft score example 27/270
example=27 scored_query=1/8
example=27 scored_query=2/8
example=27 scored_query=3/8
example=27 scored_query=4/8
example=27 scored_query=5/8
example=27 scored_query=6/8
example=27 scored_query=7/8
example=27 scored_query=8/8
control draft score example 28/270
example=28 scored_query=1/8
example=28 scored_query=2/8
example=28 scored_query=3/8
example=28 scored_query=4/8
example=28 scored_query=5/8
example=28 scored_query=6/8
example=28 scored_query=7/8
example=28 scored_query=8/8
control draft score example 29/270
example=29 scored_query=1/8
example=29 scored_query=2/8
example=29 scored_query=3/8
example=29 scored_query=4/8
example=29 scored_query=5/8
example=29 scored_query=6/8
example=29 scored_query=7/8
example=29 scored_query=8/8
control draft score example 30/270
example=30 scored_query=1/8
example=30 scored_query=2/8
example=30 scored_query=3/8
example=30 scored_query=4/8
example=30 scored_query=5/8
example=30 scored_query=6/8
example=30 scored_query=7/8
example=30 scored_query=8/8
control draft score example 31/270
example=31 scored_query=1/8
example=31 scored_query=2/8
example=31 scored_query=3/8
example=31 scored_query=4/8
example=31 scored_query=5/8
example=31 scored_query=6/8
example=31 scored_query=7/8
example=31 scored_query=8/8
control draft score example 32/270
example=32 scored_query=1/8
example=32 scored_query=2/8
example=32 scored_query=3/8
example=32 scored_query=4/8
example=32 scored_query=5/8
example=32 scored_query=6/8
example=32 scored_query=7/8
example=32 scored_query=8/8
control draft score example 33/270
example=33 scored_query=1/8
example=33 scored_query=2/8
example=33 scored_query=3/8
example=33 scored_query=4/8
example=33 scored_query=5/8
example=33 scored_query=6/8
example=33 scored_query=7/8
example=33 scored_query=8/8
control draft score example 34/270
example=34 scored_query=1/8
example=34 scored_query=2/8
example=34 scored_query=3/8
example=34 scored_query=4/8
example=34 scored_query=5/8
example=34 scored_query=6/8
example=34 scored_query=7/8
example=34 scored_query=8/8
control draft score example 35/270
example=35 scored_query=1/8
example=35 scored_query=2/8
example=35 scored_query=3/8
example=35 scored_query=4/8
example=35 scored_query=5/8
example=35 scored_query=6/8
example=35 scored_query=7/8
example=35 scored_query=8/8
control draft score example 36/270
example=36 scored_query=1/8
example=36 scored_query=2/8
example=36 scored_query=3/8
example=36 scored_query=4/8
example=36 scored_query=5/8
example=36 scored_query=6/8
example=36 scored_query=7/8
example=36 scored_query=8/8
control draft score example 37/270
example=37 scored_query=1/8
example=37 scored_query=2/8
example=37 scored_query=3/8
example=37 scored_query=4/8
example=37 scored_query=5/8
example=37 scored_query=6/8
example=37 scored_query=7/8
example=37 scored_query=8/8
control draft score example 38/270
example=38 scored_query=1/8
example=38 scored_query=2/8
example=38 scored_query=3/8
example=38 scored_query=4/8
example=38 scored_query=5/8
example=38 scored_query=6/8
example=38 scored_query=7/8
example=38 scored_query=8/8
control draft score example 39/270
example=39 scored_query=1/8
example=39 scored_query=2/8
example=39 scored_query=3/8
example=39 scored_query=4/8
example=39 scored_query=5/8
example=39 scored_query=6/8
example=39 scored_query=7/8
example=39 scored_query=8/8
control draft score example 40/270
example=40 scored_query=1/8
example=40 scored_query=2/8
example=40 scored_query=3/8
example=40 scored_query=4/8
example=40 scored_query=5/8
example=40 scored_query=6/8
example=40 scored_query=7/8
example=40 scored_query=8/8
control draft score example 41/270
example=41 scored_query=1/8
example=41 scored_query=2/8
example=41 scored_query=3/8
example=41 scored_query=4/8
example=41 scored_query=5/8
example=41 scored_query=6/8
example=41 scored_query=7/8
example=41 scored_query=8/8
control draft score example 42/270
example=42 scored_query=1/8
example=42 scored_query=2/8
example=42 scored_query=3/8
example=42 scored_query=4/8
example=42 scored_query=5/8
example=42 scored_query=6/8
example=42 scored_query=7/8
example=42 scored_query=8/8
control draft score example 43/270
example=43 scored_query=1/8
example=43 scored_query=2/8
example=43 scored_query=3/8
example=43 scored_query=4/8
example=43 scored_query=5/8
example=43 scored_query=6/8
example=43 scored_query=7/8
example=43 scored_query=8/8
control draft score example 44/270
example=44 scored_query=1/8
example=44 scored_query=2/8
example=44 scored_query=3/8
example=44 scored_query=4/8
example=44 scored_query=5/8
example=44 scored_query=6/8
example=44 scored_query=7/8
example=44 scored_query=8/8
control draft score example 45/270
example=45 scored_query=1/8
example=45 scored_query=2/8
example=45 scored_query=3/8
example=45 scored_query=4/8
example=45 scored_query=5/8
example=45 scored_query=6/8
example=45 scored_query=7/8
example=45 scored_query=8/8
control draft score example 46/270
example=46 scored_query=1/8
example=46 scored_query=2/8
example=46 scored_query=3/8
example=46 scored_query=4/8
example=46 scored_query=5/8
example=46 scored_query=6/8
example=46 scored_query=7/8
example=46 scored_query=8/8
control draft score example 47/270
example=47 scored_query=1/8
example=47 scored_query=2/8
example=47 scored_query=3/8
example=47 scored_query=4/8
example=47 scored_query=5/8
example=47 scored_query=6/8
example=47 scored_query=7/8
example=47 scored_query=8/8
control draft score example 48/270
example=48 scored_query=1/8
example=48 scored_query=2/8
example=48 scored_query=3/8
example=48 scored_query=4/8
example=48 scored_query=5/8
example=48 scored_query=6/8
example=48 scored_query=7/8
example=48 scored_query=8/8
control draft score example 49/270
example=49 scored_query=1/8
example=49 scored_query=2/8
example=49 scored_query=3/8
example=49 scored_query=4/8
example=49 scored_query=5/8
example=49 scored_query=6/8
example=49 scored_query=7/8
example=49 scored_query=8/8
control draft score example 50/270
example=50 scored_query=1/8
example=50 scored_query=2/8
example=50 scored_query=3/8
example=50 scored_query=4/8
example=50 scored_query=5/8
example=50 scored_query=6/8
example=50 scored_query=7/8
example=50 scored_query=8/8
control draft score example 51/270
example=51 scored_query=1/8
example=51 scored_query=2/8
example=51 scored_query=3/8
example=51 scored_query=4/8
example=51 scored_query=5/8
example=51 scored_query=6/8
example=51 scored_query=7/8
example=51 scored_query=8/8
control draft score example 52/270
example=52 scored_query=1/8
example=52 scored_query=2/8
example=52 scored_query=3/8
example=52 scored_query=4/8
example=52 scored_query=5/8
example=52 scored_query=6/8
example=52 scored_query=7/8
example=52 scored_query=8/8
control draft score example 53/270
example=53 scored_query=1/8
example=53 scored_query=2/8
example=53 scored_query=3/8
example=53 scored_query=4/8
example=53 scored_query=5/8
example=53 scored_query=6/8
example=53 scored_query=7/8
example=53 scored_query=8/8
control draft score example 54/270
example=54 scored_query=1/8
example=54 scored_query=2/8
example=54 scored_query=3/8
example=54 scored_query=4/8
example=54 scored_query=5/8
example=54 scored_query=6/8
example=54 scored_query=7/8
example=54 scored_query=8/8
control draft score example 55/270
example=55 scored_query=1/8
example=55 scored_query=2/8
example=55 scored_query=3/8
example=55 scored_query=4/8
example=55 scored_query=5/8
example=55 scored_query=6/8
example=55 scored_query=7/8
example=55 scored_query=8/8
control draft score example 56/270
example=56 scored_query=1/8
example=56 scored_query=2/8
example=56 scored_query=3/8
example=56 scored_query=4/8
example=56 scored_query=5/8
example=56 scored_query=6/8
example=56 scored_query=7/8
example=56 scored_query=8/8
control draft score example 57/270
example=57 scored_query=1/8
example=57 scored_query=2/8
example=57 scored_query=3/8
example=57 scored_query=4/8
example=57 scored_query=5/8
example=57 scored_query=6/8
example=57 scored_query=7/8
example=57 scored_query=8/8
control draft score example 58/270
example=58 scored_query=1/8
example=58 scored_query=2/8
example=58 scored_query=3/8
example=58 scored_query=4/8
example=58 scored_query=5/8
example=58 scored_query=6/8
example=58 scored_query=7/8
example=58 scored_query=8/8
control draft score example 59/270
example=59 scored_query=1/8
example=59 scored_query=2/8
example=59 scored_query=3/8
example=59 scored_query=4/8
example=59 scored_query=5/8
example=59 scored_query=6/8
example=59 scored_query=7/8
example=59 scored_query=8/8
control draft score example 60/270
example=60 scored_query=1/8
example=60 scored_query=2/8
example=60 scored_query=3/8
example=60 scored_query=4/8
example=60 scored_query=5/8
example=60 scored_query=6/8
example=60 scored_query=7/8
example=60 scored_query=8/8
control draft score example 61/270
example=61 scored_query=1/8
example=61 scored_query=2/8
example=61 scored_query=3/8
example=61 scored_query=4/8
example=61 scored_query=5/8
example=61 scored_query=6/8
example=61 scored_query=7/8
