/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 225: 10 unique documents, 1 sub-questions
  Main question 226: 10 unique documents, 1 sub-questions
  Main question 227: 10 unique documents, 1 sub-questions
  Main question 228: 10 unique documents, 1 sub-questions
  Main question 229: 10 unique documents, 1 sub-questions
  Main question 230: 10 unique documents, 1 sub-questions
  Main question 231: 10 unique documents, 1 sub-questions
  Main question 232: 10 unique documents, 1 sub-questions
  Main question 233: 10 unique documents, 1 sub-questions
  Main question 234: 10 unique documents, 1 sub-questions
  Main question 235: 10 unique documents, 1 sub-questions
  Main question 236: 10 unique documents, 1 sub-questions
  Main question 237: 10 unique documents, 1 sub-questions
  Main question 238: 10 unique documents, 1 sub-questions
  Main question 239: 10 unique documents, 1 sub-questions
  Main question 240: 10 unique documents, 1 sub-questions
  Main question 241: 10 unique documents, 1 sub-questions
  Main question 242: 10 unique documents, 1 sub-questions
  Main question 243: 10 unique documents, 1 sub-questions
  Main question 244: 10 unique documents, 1 sub-questions
  Main question 245: 10 unique documents, 1 sub-questions
  Main question 246: 10 unique documents, 1 sub-questions
  Main question 247: 10 unique documents, 1 sub-questions
  Main question 248: 10 unique documents, 1 sub-questions
  Main question 249: 10 unique documents, 1 sub-questions
  Main question 250: 10 unique documents, 1 sub-questions
  Main question 251: 10 unique documents, 1 sub-questions
  Main question 252: 10 unique documents, 1 sub-questions
  Main question 253: 10 unique documents, 1 sub-questions
  Main question 254: 10 unique documents, 1 sub-questions
  Main question 255: 10 unique documents, 1 sub-questions
  Main question 256: 10 unique documents, 1 sub-questions
  Main question 257: 10 unique documents, 1 sub-questions
  Main question 258: 10 unique documents, 1 sub-questions
  Main question 259: 10 unique documents, 1 sub-questions
  Main question 260: 10 unique documents, 1 sub-questions
  Main question 261: 10 unique documents, 1 sub-questions
  Main question 262: 10 unique documents, 1 sub-questions
  Main question 263: 10 unique documents, 1 sub-questions
  Main question 264: 10 unique documents, 1 sub-questions
  Main question 265: 10 unique documents, 1 sub-questions
  Main question 266: 10 unique documents, 1 sub-questions
  Main question 267: 10 unique documents, 1 sub-questions
  Main question 268: 10 unique documents, 1 sub-questions
  Main question 269: 10 unique documents, 1 sub-questions
  Main question 270: 10 unique documents, 1 sub-questions
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 260.35it/s]
control draft score example 135/205
example=135 scored_query=1/8
example=135 scored_query=2/8
example=135 scored_query=3/8
example=135 scored_query=4/8
example=135 scored_query=5/8
example=135 scored_query=6/8
example=135 scored_query=7/8
example=135 scored_query=8/8
control draft score example 136/205
example=136 scored_query=1/8
example=136 scored_query=2/8
example=136 scored_query=3/8
example=136 scored_query=4/8
example=136 scored_query=5/8
example=136 scored_query=6/8
example=136 scored_query=7/8
example=136 scored_query=8/8
control draft score example 137/205
example=137 scored_query=1/8
example=137 scored_query=2/8
example=137 scored_query=3/8
example=137 scored_query=4/8
example=137 scored_query=5/8
example=137 scored_query=6/8
example=137 scored_query=7/8
example=137 scored_query=8/8
control draft score example 138/205
example=138 scored_query=1/8
example=138 scored_query=2/8
example=138 scored_query=3/8
example=138 scored_query=4/8
example=138 scored_query=5/8
example=138 scored_query=6/8
example=138 scored_query=7/8
example=138 scored_query=8/8
control draft score example 139/205
example=139 scored_query=1/8
example=139 scored_query=2/8
example=139 scored_query=3/8
example=139 scored_query=4/8
example=139 scored_query=5/8
example=139 scored_query=6/8
example=139 scored_query=7/8
example=139 scored_query=8/8
control draft score example 140/205
example=140 scored_query=1/8
example=140 scored_query=2/8
example=140 scored_query=3/8
example=140 scored_query=4/8
example=140 scored_query=5/8
example=140 scored_query=6/8
example=140 scored_query=7/8
example=140 scored_query=8/8
control draft score example 141/205
example=141 scored_query=1/8
example=141 scored_query=2/8
example=141 scored_query=3/8
example=141 scored_query=4/8
example=141 scored_query=5/8
example=141 scored_query=6/8
example=141 scored_query=7/8
example=141 scored_query=8/8
control draft score example 142/205
example=142 scored_query=1/8
example=142 scored_query=2/8
example=142 scored_query=3/8
example=142 scored_query=4/8
example=142 scored_query=5/8
example=142 scored_query=6/8
example=142 scored_query=7/8
example=142 scored_query=8/8
control draft score example 143/205
example=143 scored_query=1/8
example=143 scored_query=2/8
example=143 scored_query=3/8
example=143 scored_query=4/8
example=143 scored_query=5/8
example=143 scored_query=6/8
example=143 scored_query=7/8
example=143 scored_query=8/8
control draft score example 144/205
example=144 scored_query=1/8
example=144 scored_query=2/8
example=144 scored_query=3/8
example=144 scored_query=4/8
example=144 scored_query=5/8
example=144 scored_query=6/8
example=144 scored_query=7/8
example=144 scored_query=8/8
control draft score example 145/205
example=145 scored_query=1/8
example=145 scored_query=2/8
example=145 scored_query=3/8
example=145 scored_query=4/8
example=145 scored_query=5/8
example=145 scored_query=6/8
example=145 scored_query=7/8
example=145 scored_query=8/8
control draft score example 146/205
example=146 scored_query=1/8
example=146 scored_query=2/8
example=146 scored_query=3/8
example=146 scored_query=4/8
example=146 scored_query=5/8
example=146 scored_query=6/8
example=146 scored_query=7/8
example=146 scored_query=8/8
control draft score example 147/205
example=147 scored_query=1/8
example=147 scored_query=2/8
example=147 scored_query=3/8
example=147 scored_query=4/8
example=147 scored_query=5/8
example=147 scored_query=6/8
example=147 scored_query=7/8
example=147 scored_query=8/8
control draft score example 148/205
example=148 scored_query=1/8
example=148 scored_query=2/8
example=148 scored_query=3/8
example=148 scored_query=4/8
example=148 scored_query=5/8
example=148 scored_query=6/8
example=148 scored_query=7/8
example=148 scored_query=8/8
control draft score example 149/205
example=149 scored_query=1/8
example=149 scored_query=2/8
example=149 scored_query=3/8
example=149 scored_query=4/8
example=149 scored_query=5/8
example=149 scored_query=6/8
example=149 scored_query=7/8
example=149 scored_query=8/8
control draft score example 150/205
example=150 scored_query=1/8
example=150 scored_query=2/8
example=150 scored_query=3/8
example=150 scored_query=4/8
example=150 scored_query=5/8
example=150 scored_query=6/8
example=150 scored_query=7/8
example=150 scored_query=8/8
control draft score example 151/205
example=151 scored_query=1/8
example=151 scored_query=2/8
example=151 scored_query=3/8
example=151 scored_query=4/8
example=151 scored_query=5/8
example=151 scored_query=6/8
example=151 scored_query=7/8
example=151 scored_query=8/8
control draft score example 152/205
example=152 scored_query=1/8
example=152 scored_query=2/8
example=152 scored_query=3/8
example=152 scored_query=4/8
example=152 scored_query=5/8
example=152 scored_query=6/8
example=152 scored_query=7/8
example=152 scored_query=8/8
control draft score example 153/205
example=153 scored_query=1/8
example=153 scored_query=2/8
example=153 scored_query=3/8
example=153 scored_query=4/8
example=153 scored_query=5/8
example=153 scored_query=6/8
example=153 scored_query=7/8
example=153 scored_query=8/8
control draft score example 154/205
example=154 scored_query=1/8
example=154 scored_query=2/8
example=154 scored_query=3/8
example=154 scored_query=4/8
example=154 scored_query=5/8
example=154 scored_query=6/8
example=154 scored_query=7/8
example=154 scored_query=8/8
control draft score example 155/205
example=155 scored_query=1/8
example=155 scored_query=2/8
example=155 scored_query=3/8
example=155 scored_query=4/8
example=155 scored_query=5/8
example=155 scored_query=6/8
example=155 scored_query=7/8
example=155 scored_query=8/8
control draft score example 156/205
example=156 scored_query=1/8
example=156 scored_query=2/8
example=156 scored_query=3/8
example=156 scored_query=4/8
example=156 scored_query=5/8
example=156 scored_query=6/8
example=156 scored_query=7/8
example=156 scored_query=8/8
control draft score example 157/205
example=157 scored_query=1/8
example=157 scored_query=2/8
example=157 scored_query=3/8
example=157 scored_query=4/8
example=157 scored_query=5/8
example=157 scored_query=6/8
example=157 scored_query=7/8
example=157 scored_query=8/8
control draft score example 158/205
example=158 scored_query=1/8
example=158 scored_query=2/8
example=158 scored_query=3/8
example=158 scored_query=4/8
example=158 scored_query=5/8
example=158 scored_query=6/8
example=158 scored_query=7/8
example=158 scored_query=8/8
control draft score example 159/205
example=159 scored_query=1/8
example=159 scored_query=2/8
example=159 scored_query=3/8
example=159 scored_query=4/8
example=159 scored_query=5/8
example=159 scored_query=6/8
example=159 scored_query=7/8
example=159 scored_query=8/8
control draft score example 160/205
example=160 scored_query=1/8
example=160 scored_query=2/8
example=160 scored_query=3/8
example=160 scored_query=4/8
example=160 scored_query=5/8
example=160 scored_query=6/8
example=160 scored_query=7/8
example=160 scored_query=8/8
control draft score example 161/205
example=161 scored_query=1/8
example=161 scored_query=2/8
example=161 scored_query=3/8
example=161 scored_query=4/8
example=161 scored_query=5/8
example=161 scored_query=6/8
example=161 scored_query=7/8
example=161 scored_query=8/8
control draft score example 162/205
example=162 scored_query=1/8
example=162 scored_query=2/8
example=162 scored_query=3/8
example=162 scored_query=4/8
example=162 scored_query=5/8
example=162 scored_query=6/8
example=162 scored_query=7/8
example=162 scored_query=8/8
control draft score example 163/205
example=163 scored_query=1/8
example=163 scored_query=2/8
example=163 scored_query=3/8
example=163 scored_query=4/8
example=163 scored_query=5/8
example=163 scored_query=6/8
example=163 scored_query=7/8
example=163 scored_query=8/8
control draft score example 164/205
example=164 scored_query=1/8
example=164 scored_query=2/8
example=164 scored_query=3/8
example=164 scored_query=4/8
example=164 scored_query=5/8
example=164 scored_query=6/8
example=164 scored_query=7/8
example=164 scored_query=8/8
control draft score example 165/205
example=165 scored_query=1/8
example=165 scored_query=2/8
example=165 scored_query=3/8
example=165 scored_query=4/8
example=165 scored_query=5/8
example=165 scored_query=6/8
example=165 scored_query=7/8
example=165 scored_query=8/8
control draft score example 166/205
example=166 scored_query=1/8
example=166 scored_query=2/8
example=166 scored_query=3/8
example=166 scored_query=4/8
example=166 scored_query=5/8
example=166 scored_query=6/8
example=166 scored_query=7/8
example=166 scored_query=8/8
control draft score example 167/205
example=167 scored_query=1/8
example=167 scored_query=2/8
example=167 scored_query=3/8
example=167 scored_query=4/8
example=167 scored_query=5/8
example=167 scored_query=6/8
example=167 scored_query=7/8
example=167 scored_query=8/8
control draft score example 168/205
example=168 scored_query=1/8
example=168 scored_query=2/8
example=168 scored_query=3/8
example=168 scored_query=4/8
example=168 scored_query=5/8
example=168 scored_query=6/8
example=168 scored_query=7/8
example=168 scored_query=8/8
control draft score example 169/205
example=169 scored_query=1/8
example=169 scored_query=2/8
example=169 scored_query=3/8
example=169 scored_query=4/8
example=169 scored_query=5/8
example=169 scored_query=6/8
example=169 scored_query=7/8
example=169 scored_query=8/8
control draft score example 170/205
example=170 scored_query=1/8
example=170 scored_query=2/8
example=170 scored_query=3/8
example=170 scored_query=4/8
example=170 scored_query=5/8
example=170 scored_query=6/8
example=170 scored_query=7/8
example=170 scored_query=8/8
control draft score example 171/205
example=171 scored_query=1/8
example=171 scored_query=2/8
example=171 scored_query=3/8
example=171 scored_query=4/8
example=171 scored_query=5/8
example=171 scored_query=6/8
example=171 scored_query=7/8
example=171 scored_query=8/8
control draft score example 172/205
example=172 scored_query=1/8
example=172 scored_query=2/8
example=172 scored_query=3/8
example=172 scored_query=4/8
example=172 scored_query=5/8
example=172 scored_query=6/8
example=172 scored_query=7/8
example=172 scored_query=8/8
control draft score example 173/205
example=173 scored_query=1/8
example=173 scored_query=2/8
example=173 scored_query=3/8
example=173 scored_query=4/8
example=173 scored_query=5/8
example=173 scored_query=6/8
example=173 scored_query=7/8
example=173 scored_query=8/8
control draft score example 174/205
example=174 scored_query=1/8
example=174 scored_query=2/8
example=174 scored_query=3/8
example=174 scored_query=4/8
example=174 scored_query=5/8
example=174 scored_query=6/8
example=174 scored_query=7/8
example=174 scored_query=8/8
control draft score example 175/205
example=175 scored_query=1/8
example=175 scored_query=2/8
example=175 scored_query=3/8
example=175 scored_query=4/8
example=175 scored_query=5/8
example=175 scored_query=6/8
example=175 scored_query=7/8
example=175 scored_query=8/8
control draft score example 176/205
example=176 scored_query=1/8
example=176 scored_query=2/8
example=176 scored_query=3/8
example=176 scored_query=4/8
example=176 scored_query=5/8
example=176 scored_query=6/8
example=176 scored_query=7/8
example=176 scored_query=8/8
control draft score example 177/205
example=177 scored_query=1/8
example=177 scored_query=2/8
example=177 scored_query=3/8
example=177 scored_query=4/8
example=177 scored_query=5/8
example=177 scored_query=6/8
example=177 scored_query=7/8
example=177 scored_query=8/8
control draft score example 178/205
example=178 scored_query=1/8
example=178 scored_query=2/8
example=178 scored_query=3/8
example=178 scored_query=4/8
example=178 scored_query=5/8
example=178 scored_query=6/8
example=178 scored_query=7/8
example=178 scored_query=8/8
control draft score example 179/205
example=179 scored_query=1/8
example=179 scored_query=2/8
example=179 scored_query=3/8
example=179 scored_query=4/8
example=179 scored_query=5/8
example=179 scored_query=6/8
example=179 scored_query=7/8
example=179 scored_query=8/8
control draft score example 180/205
example=180 scored_query=1/8
example=180 scored_query=2/8
example=180 scored_query=3/8
example=180 scored_query=4/8
example=180 scored_query=5/8
example=180 scored_query=6/8
example=180 scored_query=7/8
example=180 scored_query=8/8
control draft score example 181/205
example=181 scored_query=1/8
example=181 scored_query=2/8
example=181 scored_query=3/8
example=181 scored_query=4/8
example=181 scored_query=5/8
example=181 scored_query=6/8
example=181 scored_query=7/8
example=181 scored_query=8/8
control draft score example 182/205
example=182 scored_query=1/8
example=182 scored_query=2/8
example=182 scored_query=3/8
example=182 scored_query=4/8
example=182 scored_query=5/8
example=182 scored_query=6/8
example=182 scored_query=7/8
example=182 scored_query=8/8
control draft score example 183/205
example=183 scored_query=1/8
example=183 scored_query=2/8
example=183 scored_query=3/8
example=183 scored_query=4/8
example=183 scored_query=5/8
example=183 scored_query=6/8
example=183 scored_query=7/8
example=183 scored_query=8/8
control draft score example 184/205
example=184 scored_query=1/8
example=184 scored_query=2/8
example=184 scored_query=3/8
example=184 scored_query=4/8
example=184 scored_query=5/8
example=184 scored_query=6/8
example=184 scored_query=7/8
example=184 scored_query=8/8
control draft score example 185/205
example=185 scored_query=1/8
example=185 scored_query=2/8
example=185 scored_query=3/8
example=185 scored_query=4/8
example=185 scored_query=5/8
example=185 scored_query=6/8
example=185 scored_query=7/8
example=185 scored_query=8/8
control draft score example 186/205
example=186 scored_query=1/8
example=186 scored_query=2/8
example=186 scored_query=3/8
example=186 scored_query=4/8
example=186 scored_query=5/8
example=186 scored_query=6/8
example=186 scored_query=7/8
example=186 scored_query=8/8
control draft score example 187/205
example=187 scored_query=1/8
example=187 scored_query=2/8
example=187 scored_query=3/8
example=187 scored_query=4/8
example=187 scored_query=5/8
example=187 scored_query=6/8
example=187 scored_query=7/8
example=187 scored_query=8/8
control draft score example 188/205
example=188 scored_query=1/8
example=188 scored_query=2/8
example=188 scored_query=3/8
example=188 scored_query=4/8
example=188 scored_query=5/8
example=188 scored_query=6/8
example=188 scored_query=7/8
example=188 scored_query=8/8
control draft score example 189/205
example=189 scored_query=1/8
example=189 scored_query=2/8
example=189 scored_query=3/8
example=189 scored_query=4/8
example=189 scored_query=5/8
example=189 scored_query=6/8
example=189 scored_query=7/8
example=189 scored_query=8/8
control draft score example 190/205
example=190 scored_query=1/8
example=190 scored_query=2/8
example=190 scored_query=3/8
example=190 scored_query=4/8
example=190 scored_query=5/8
example=190 scored_query=6/8
example=190 scored_query=7/8
example=190 scored_query=8/8
control draft score example 191/205
example=191 scored_query=1/8
example=191 scored_query=2/8
example=191 scored_query=3/8
example=191 scored_query=4/8
example=191 scored_query=5/8
example=191 scored_query=6/8
example=191 scored_query=7/8
example=191 scored_query=8/8
control draft score example 192/205
example=192 scored_query=1/8
example=192 scored_query=2/8
example=192 scored_query=3/8
example=192 scored_query=4/8
example=192 scored_query=5/8
example=192 scored_query=6/8
example=192 scored_query=7/8
example=192 scored_query=8/8
control draft score example 193/205
example=193 scored_query=1/8
example=193 scored_query=2/8
example=193 scored_query=3/8
example=193 scored_query=4/8
example=193 scored_query=5/8
example=193 scored_query=6/8
example=193 scored_query=7/8
example=193 scored_query=8/8
control draft score example 194/205
example=194 scored_query=1/8
example=194 scored_query=2/8
example=194 scored_query=3/8
example=194 scored_query=4/8
example=194 scored_query=5/8
example=194 scored_query=6/8
example=194 scored_query=7/8
example=194 scored_query=8/8
control draft score example 195/205
example=195 scored_query=1/8
example=195 scored_query=2/8
example=195 scored_query=3/8
example=195 scored_query=4/8
example=195 scored_query=5/8
example=195 scored_query=6/8
example=195 scored_query=7/8
example=195 scored_query=8/8
control draft score example 196/205
example=196 scored_query=1/8
example=196 scored_query=2/8
example=196 scored_query=3/8
example=196 scored_query=4/8
example=196 scored_query=5/8
example=196 scored_query=6/8
example=196 scored_query=7/8
example=196 scored_query=8/8
control draft score example 197/205
