/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 170: 10 unique documents, 1 sub-questions
  Main question 171: 10 unique documents, 1 sub-questions
  Main question 172: 10 unique documents, 1 sub-questions
  Main question 173: 10 unique documents, 1 sub-questions
  Main question 174: 10 unique documents, 1 sub-questions
  Main question 175: 10 unique documents, 1 sub-questions
  Main question 176: 10 unique documents, 1 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 10 unique documents, 1 sub-questions
  Main question 179: 10 unique documents, 1 sub-questions
  Main question 180: 10 unique documents, 1 sub-questions
  Main question 181: 10 unique documents, 1 sub-questions
  Main question 182: 10 unique documents, 1 sub-questions
  Main question 183: 10 unique documents, 1 sub-questions
  Main question 184: 10 unique documents, 1 sub-questions
  Main question 185: 10 unique documents, 1 sub-questions
  Main question 186: 10 unique documents, 1 sub-questions
  Main question 187: 10 unique documents, 1 sub-questions
  Main question 188: 10 unique documents, 1 sub-questions
  Main question 189: 10 unique documents, 1 sub-questions
  Main question 190: 10 unique documents, 1 sub-questions
  Main question 191: 10 unique documents, 1 sub-questions
  Main question 192: 10 unique documents, 1 sub-questions
  Main question 193: 10 unique documents, 1 sub-questions
  Main question 194: 10 unique documents, 1 sub-questions
  Main question 195: 10 unique documents, 1 sub-questions
  Main question 196: 10 unique documents, 1 sub-questions
  Main question 197: 10 unique documents, 1 sub-questions
  Main question 198: 10 unique documents, 1 sub-questions
  Main question 199: 10 unique documents, 1 sub-questions
  Main question 200: 10 unique documents, 1 sub-questions
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 254.81it/s]
control draft score example 0/200
example=0 scored_query=1/8
example=0 scored_query=2/8
example=0 scored_query=3/8
example=0 scored_query=4/8
example=0 scored_query=5/8
example=0 scored_query=6/8
example=0 scored_query=7/8
example=0 scored_query=8/8
control draft score example 1/200
example=1 scored_query=1/8
example=1 scored_query=2/8
example=1 scored_query=3/8
example=1 scored_query=4/8
example=1 scored_query=5/8
example=1 scored_query=6/8
example=1 scored_query=7/8
example=1 scored_query=8/8
control draft score example 2/200
example=2 scored_query=1/8
example=2 scored_query=2/8
example=2 scored_query=3/8
example=2 scored_query=4/8
example=2 scored_query=5/8
example=2 scored_query=6/8
example=2 scored_query=7/8
example=2 scored_query=8/8
control draft score example 3/200
example=3 scored_query=1/8
example=3 scored_query=2/8
example=3 scored_query=3/8
example=3 scored_query=4/8
example=3 scored_query=5/8
example=3 scored_query=6/8
example=3 scored_query=7/8
example=3 scored_query=8/8
control draft score example 4/200
example=4 scored_query=1/8
example=4 scored_query=2/8
example=4 scored_query=3/8
example=4 scored_query=4/8
example=4 scored_query=5/8
example=4 scored_query=6/8
example=4 scored_query=7/8
example=4 scored_query=8/8
control draft score example 5/200
example=5 scored_query=1/8
example=5 scored_query=2/8
example=5 scored_query=3/8
example=5 scored_query=4/8
example=5 scored_query=5/8
example=5 scored_query=6/8
example=5 scored_query=7/8
example=5 scored_query=8/8
control draft score example 6/200
example=6 scored_query=1/8
example=6 scored_query=2/8
example=6 scored_query=3/8
example=6 scored_query=4/8
example=6 scored_query=5/8
example=6 scored_query=6/8
example=6 scored_query=7/8
example=6 scored_query=8/8
control draft score example 7/200
example=7 scored_query=1/8
example=7 scored_query=2/8
example=7 scored_query=3/8
example=7 scored_query=4/8
example=7 scored_query=5/8
example=7 scored_query=6/8
example=7 scored_query=7/8
example=7 scored_query=8/8
control draft score example 8/200
example=8 scored_query=1/8
example=8 scored_query=2/8
example=8 scored_query=3/8
example=8 scored_query=4/8
example=8 scored_query=5/8
example=8 scored_query=6/8
example=8 scored_query=7/8
example=8 scored_query=8/8
control draft score example 9/200
example=9 scored_query=1/8
example=9 scored_query=2/8
example=9 scored_query=3/8
example=9 scored_query=4/8
example=9 scored_query=5/8
example=9 scored_query=6/8
example=9 scored_query=7/8
example=9 scored_query=8/8
control draft score example 10/200
example=10 scored_query=1/8
example=10 scored_query=2/8
example=10 scored_query=3/8
example=10 scored_query=4/8
example=10 scored_query=5/8
example=10 scored_query=6/8
example=10 scored_query=7/8
example=10 scored_query=8/8
control draft score example 11/200
example=11 scored_query=1/8
example=11 scored_query=2/8
example=11 scored_query=3/8
example=11 scored_query=4/8
example=11 scored_query=5/8
example=11 scored_query=6/8
example=11 scored_query=7/8
example=11 scored_query=8/8
control draft score example 12/200
example=12 scored_query=1/8
example=12 scored_query=2/8
example=12 scored_query=3/8
example=12 scored_query=4/8
example=12 scored_query=5/8
example=12 scored_query=6/8
example=12 scored_query=7/8
example=12 scored_query=8/8
control draft score example 13/200
example=13 scored_query=1/8
example=13 scored_query=2/8
example=13 scored_query=3/8
example=13 scored_query=4/8
example=13 scored_query=5/8
example=13 scored_query=6/8
example=13 scored_query=7/8
example=13 scored_query=8/8
control draft score example 14/200
example=14 scored_query=1/8
example=14 scored_query=2/8
example=14 scored_query=3/8
example=14 scored_query=4/8
example=14 scored_query=5/8
example=14 scored_query=6/8
example=14 scored_query=7/8
example=14 scored_query=8/8
control draft score example 15/200
example=15 scored_query=1/8
example=15 scored_query=2/8
example=15 scored_query=3/8
example=15 scored_query=4/8
example=15 scored_query=5/8
example=15 scored_query=6/8
example=15 scored_query=7/8
example=15 scored_query=8/8
control draft score example 16/200
example=16 scored_query=1/8
example=16 scored_query=2/8
example=16 scored_query=3/8
example=16 scored_query=4/8
example=16 scored_query=5/8
example=16 scored_query=6/8
example=16 scored_query=7/8
example=16 scored_query=8/8
control draft score example 17/200
example=17 scored_query=1/8
example=17 scored_query=2/8
example=17 scored_query=3/8
example=17 scored_query=4/8
example=17 scored_query=5/8
example=17 scored_query=6/8
example=17 scored_query=7/8
example=17 scored_query=8/8
control draft score example 18/200
example=18 scored_query=1/8
example=18 scored_query=2/8
example=18 scored_query=3/8
example=18 scored_query=4/8
example=18 scored_query=5/8
example=18 scored_query=6/8
example=18 scored_query=7/8
example=18 scored_query=8/8
control draft score example 19/200
example=19 scored_query=1/8
example=19 scored_query=2/8
example=19 scored_query=3/8
example=19 scored_query=4/8
example=19 scored_query=5/8
example=19 scored_query=6/8
example=19 scored_query=7/8
example=19 scored_query=8/8
control draft score example 20/200
example=20 scored_query=1/8
example=20 scored_query=2/8
example=20 scored_query=3/8
example=20 scored_query=4/8
example=20 scored_query=5/8
example=20 scored_query=6/8
example=20 scored_query=7/8
example=20 scored_query=8/8
control draft score example 21/200
example=21 scored_query=1/8
example=21 scored_query=2/8
example=21 scored_query=3/8
example=21 scored_query=4/8
example=21 scored_query=5/8
example=21 scored_query=6/8
example=21 scored_query=7/8
example=21 scored_query=8/8
control draft score example 22/200
example=22 scored_query=1/8
example=22 scored_query=2/8
example=22 scored_query=3/8
example=22 scored_query=4/8
example=22 scored_query=5/8
example=22 scored_query=6/8
example=22 scored_query=7/8
example=22 scored_query=8/8
control draft score example 23/200
example=23 scored_query=1/8
example=23 scored_query=2/8
example=23 scored_query=3/8
example=23 scored_query=4/8
example=23 scored_query=5/8
example=23 scored_query=6/8
example=23 scored_query=7/8
example=23 scored_query=8/8
control draft score example 24/200
example=24 scored_query=1/8
example=24 scored_query=2/8
example=24 scored_query=3/8
example=24 scored_query=4/8
example=24 scored_query=5/8
example=24 scored_query=6/8
example=24 scored_query=7/8
example=24 scored_query=8/8
control draft score example 25/200
example=25 scored_query=1/8
example=25 scored_query=2/8
example=25 scored_query=3/8
example=25 scored_query=4/8
example=25 scored_query=5/8
example=25 scored_query=6/8
example=25 scored_query=7/8
example=25 scored_query=8/8
control draft score example 26/200
example=26 scored_query=1/8
example=26 scored_query=2/8
example=26 scored_query=3/8
example=26 scored_query=4/8
example=26 scored_query=5/8
example=26 scored_query=6/8
example=26 scored_query=7/8
example=26 scored_query=8/8
control draft score example 27/200
example=27 scored_query=1/8
example=27 scored_query=2/8
example=27 scored_query=3/8
example=27 scored_query=4/8
example=27 scored_query=5/8
example=27 scored_query=6/8
example=27 scored_query=7/8
example=27 scored_query=8/8
control draft score example 28/200
example=28 scored_query=1/8
example=28 scored_query=2/8
example=28 scored_query=3/8
example=28 scored_query=4/8
example=28 scored_query=5/8
example=28 scored_query=6/8
example=28 scored_query=7/8
example=28 scored_query=8/8
control draft score example 29/200
example=29 scored_query=1/8
example=29 scored_query=2/8
example=29 scored_query=3/8
example=29 scored_query=4/8
example=29 scored_query=5/8
example=29 scored_query=6/8
example=29 scored_query=7/8
example=29 scored_query=8/8
control draft score example 30/200
example=30 scored_query=1/8
example=30 scored_query=2/8
example=30 scored_query=3/8
example=30 scored_query=4/8
example=30 scored_query=5/8
example=30 scored_query=6/8
example=30 scored_query=7/8
example=30 scored_query=8/8
control draft score example 31/200
example=31 scored_query=1/8
example=31 scored_query=2/8
example=31 scored_query=3/8
example=31 scored_query=4/8
example=31 scored_query=5/8
example=31 scored_query=6/8
example=31 scored_query=7/8
example=31 scored_query=8/8
control draft score example 32/200
example=32 scored_query=1/8
example=32 scored_query=2/8
example=32 scored_query=3/8
example=32 scored_query=4/8
example=32 scored_query=5/8
example=32 scored_query=6/8
example=32 scored_query=7/8
example=32 scored_query=8/8
control draft score example 33/200
example=33 scored_query=1/8
example=33 scored_query=2/8
example=33 scored_query=3/8
example=33 scored_query=4/8
example=33 scored_query=5/8
example=33 scored_query=6/8
example=33 scored_query=7/8
example=33 scored_query=8/8
control draft score example 34/200
example=34 scored_query=1/8
example=34 scored_query=2/8
example=34 scored_query=3/8
example=34 scored_query=4/8
example=34 scored_query=5/8
example=34 scored_query=6/8
example=34 scored_query=7/8
example=34 scored_query=8/8
control draft score example 35/200
example=35 scored_query=1/8
example=35 scored_query=2/8
example=35 scored_query=3/8
example=35 scored_query=4/8
example=35 scored_query=5/8
example=35 scored_query=6/8
example=35 scored_query=7/8
example=35 scored_query=8/8
control draft score example 36/200
example=36 scored_query=1/8
example=36 scored_query=2/8
example=36 scored_query=3/8
example=36 scored_query=4/8
example=36 scored_query=5/8
example=36 scored_query=6/8
example=36 scored_query=7/8
example=36 scored_query=8/8
control draft score example 37/200
example=37 scored_query=1/8
example=37 scored_query=2/8
example=37 scored_query=3/8
example=37 scored_query=4/8
example=37 scored_query=5/8
example=37 scored_query=6/8
example=37 scored_query=7/8
example=37 scored_query=8/8
control draft score example 38/200
example=38 scored_query=1/8
example=38 scored_query=2/8
example=38 scored_query=3/8
example=38 scored_query=4/8
example=38 scored_query=5/8
example=38 scored_query=6/8
example=38 scored_query=7/8
example=38 scored_query=8/8
control draft score example 39/200
example=39 scored_query=1/8
example=39 scored_query=2/8
example=39 scored_query=3/8
example=39 scored_query=4/8
example=39 scored_query=5/8
example=39 scored_query=6/8
example=39 scored_query=7/8
example=39 scored_query=8/8
control draft score example 40/200
example=40 scored_query=1/8
example=40 scored_query=2/8
example=40 scored_query=3/8
example=40 scored_query=4/8
example=40 scored_query=5/8
example=40 scored_query=6/8
example=40 scored_query=7/8
example=40 scored_query=8/8
control draft score example 41/200
example=41 scored_query=1/8
example=41 scored_query=2/8
example=41 scored_query=3/8
example=41 scored_query=4/8
example=41 scored_query=5/8
example=41 scored_query=6/8
example=41 scored_query=7/8
example=41 scored_query=8/8
control draft score example 42/200
example=42 scored_query=1/8
example=42 scored_query=2/8
example=42 scored_query=3/8
example=42 scored_query=4/8
example=42 scored_query=5/8
example=42 scored_query=6/8
example=42 scored_query=7/8
example=42 scored_query=8/8
control draft score example 43/200
example=43 scored_query=1/8
example=43 scored_query=2/8
example=43 scored_query=3/8
example=43 scored_query=4/8
example=43 scored_query=5/8
example=43 scored_query=6/8
example=43 scored_query=7/8
example=43 scored_query=8/8
control draft score example 44/200
example=44 scored_query=1/8
example=44 scored_query=2/8
example=44 scored_query=3/8
example=44 scored_query=4/8
example=44 scored_query=5/8
example=44 scored_query=6/8
example=44 scored_query=7/8
example=44 scored_query=8/8
control draft score example 45/200
example=45 scored_query=1/8
example=45 scored_query=2/8
example=45 scored_query=3/8
example=45 scored_query=4/8
example=45 scored_query=5/8
example=45 scored_query=6/8
example=45 scored_query=7/8
example=45 scored_query=8/8
control draft score example 46/200
example=46 scored_query=1/8
example=46 scored_query=2/8
example=46 scored_query=3/8
example=46 scored_query=4/8
example=46 scored_query=5/8
example=46 scored_query=6/8
example=46 scored_query=7/8
example=46 scored_query=8/8
control draft score example 47/200
example=47 scored_query=1/8
example=47 scored_query=2/8
example=47 scored_query=3/8
example=47 scored_query=4/8
example=47 scored_query=5/8
example=47 scored_query=6/8
example=47 scored_query=7/8
example=47 scored_query=8/8
control draft score example 48/200
example=48 scored_query=1/8
example=48 scored_query=2/8
example=48 scored_query=3/8
example=48 scored_query=4/8
example=48 scored_query=5/8
example=48 scored_query=6/8
example=48 scored_query=7/8
example=48 scored_query=8/8
control draft score example 49/200
example=49 scored_query=1/8
example=49 scored_query=2/8
example=49 scored_query=3/8
example=49 scored_query=4/8
example=49 scored_query=5/8
example=49 scored_query=6/8
example=49 scored_query=7/8
example=49 scored_query=8/8
control draft score example 50/200
control draft score example 51/200
control draft score example 52/200
control draft score example 53/200
control draft score example 54/200
control draft score example 55/200
control draft score example 56/200
control draft score example 57/200
control draft score example 58/200
control draft score example 59/200
control draft score example 60/200
control draft score example 61/200
control draft score example 62/200
control draft score example 63/200
control draft score example 64/200
control draft score example 65/200
control draft score example 66/200
control draft score example 67/200
control draft score example 68/200
control draft score example 69/200
control draft score example 70/200
control draft score example 71/200
control draft score example 72/200
example=72 scored_query=1/8
example=72 scored_query=2/8
example=72 scored_query=3/8
example=72 scored_query=4/8
example=72 scored_query=5/8
example=72 scored_query=6/8
example=72 scored_query=7/8
example=72 scored_query=8/8
control draft score example 73/200
example=73 scored_query=1/8
example=73 scored_query=2/8
example=73 scored_query=3/8
example=73 scored_query=4/8
example=73 scored_query=5/8
example=73 scored_query=6/8
example=73 scored_query=7/8
example=73 scored_query=8/8
control draft score example 74/200
example=74 scored_query=1/8
example=74 scored_query=2/8
example=74 scored_query=3/8
example=74 scored_query=4/8
example=74 scored_query=5/8
example=74 scored_query=6/8
example=74 scored_query=7/8
example=74 scored_query=8/8
control draft score example 75/200
example=75 scored_query=1/8
example=75 scored_query=2/8
example=75 scored_query=3/8
example=75 scored_query=4/8
example=75 scored_query=5/8
example=75 scored_query=6/8
example=75 scored_query=7/8
example=75 scored_query=8/8
control draft score example 76/200
example=76 scored_query=1/8
example=76 scored_query=2/8
example=76 scored_query=3/8
example=76 scored_query=4/8
example=76 scored_query=5/8
example=76 scored_query=6/8
example=76 scored_query=7/8
example=76 scored_query=8/8
control draft score example 77/200
example=77 scored_query=1/8
example=77 scored_query=2/8
example=77 scored_query=3/8
example=77 scored_query=4/8
example=77 scored_query=5/8
example=77 scored_query=6/8
example=77 scored_query=7/8
example=77 scored_query=8/8
control draft score example 78/200
example=78 scored_query=1/8
example=78 scored_query=2/8
example=78 scored_query=3/8
example=78 scored_query=4/8
example=78 scored_query=5/8
example=78 scored_query=6/8
example=78 scored_query=7/8
example=78 scored_query=8/8
control draft score example 79/200
example=79 scored_query=1/8
example=79 scored_query=2/8
example=79 scored_query=3/8
example=79 scored_query=4/8
example=79 scored_query=5/8
example=79 scored_query=6/8
example=79 scored_query=7/8
example=79 scored_query=8/8
control draft score example 80/200
example=80 scored_query=1/8
example=80 scored_query=2/8
example=80 scored_query=3/8
example=80 scored_query=4/8
example=80 scored_query=5/8
example=80 scored_query=6/8
example=80 scored_query=7/8
example=80 scored_query=8/8
control draft score example 81/200
example=81 scored_query=1/8
example=81 scored_query=2/8
example=81 scored_query=3/8
example=81 scored_query=4/8
example=81 scored_query=5/8
example=81 scored_query=6/8
example=81 scored_query=7/8
example=81 scored_query=8/8
control draft score example 82/200
example=82 scored_query=1/8
example=82 scored_query=2/8
example=82 scored_query=3/8
example=82 scored_query=4/8
example=82 scored_query=5/8
example=82 scored_query=6/8
example=82 scored_query=7/8
example=82 scored_query=8/8
control draft score example 83/200
example=83 scored_query=1/8
example=83 scored_query=2/8
example=83 scored_query=3/8
example=83 scored_query=4/8
example=83 scored_query=5/8
example=83 scored_query=6/8
example=83 scored_query=7/8
example=83 scored_query=8/8
control draft score example 84/200
example=84 scored_query=1/8
example=84 scored_query=2/8
example=84 scored_query=3/8
example=84 scored_query=4/8
example=84 scored_query=5/8
example=84 scored_query=6/8
example=84 scored_query=7/8
example=84 scored_query=8/8
control draft score example 85/200
example=85 scored_query=1/8
example=85 scored_query=2/8
example=85 scored_query=3/8
example=85 scored_query=4/8
example=85 scored_query=5/8
example=85 scored_query=6/8
example=85 scored_query=7/8
example=85 scored_query=8/8
control draft score example 86/200
example=86 scored_query=1/8
example=86 scored_query=2/8
example=86 scored_query=3/8
example=86 scored_query=4/8
example=86 scored_query=5/8
example=86 scored_query=6/8
example=86 scored_query=7/8
example=86 scored_query=8/8
control draft score example 87/200
example=87 scored_query=1/8
example=87 scored_query=2/8
example=87 scored_query=3/8
example=87 scored_query=4/8
example=87 scored_query=5/8
example=87 scored_query=6/8
example=87 scored_query=7/8
example=87 scored_query=8/8
control draft score example 88/200
example=88 scored_query=1/8
example=88 scored_query=2/8
example=88 scored_query=3/8
example=88 scored_query=4/8
example=88 scored_query=5/8
example=88 scored_query=6/8
example=88 scored_query=7/8
example=88 scored_query=8/8
control draft score example 89/200
example=89 scored_query=1/8
example=89 scored_query=2/8
example=89 scored_query=3/8
example=89 scored_query=4/8
example=89 scored_query=5/8
example=89 scored_query=6/8
example=89 scored_query=7/8
example=89 scored_query=8/8
control draft score example 90/200
example=90 scored_query=1/8
example=90 scored_query=2/8
example=90 scored_query=3/8
example=90 scored_query=4/8
example=90 scored_query=5/8
example=90 scored_query=6/8
example=90 scored_query=7/8
example=90 scored_query=8/8
control draft score example 91/200
example=91 scored_query=1/8
example=91 scored_query=2/8
example=91 scored_query=3/8
example=91 scored_query=4/8
example=91 scored_query=5/8
example=91 scored_query=6/8
example=91 scored_query=7/8
example=91 scored_query=8/8
control draft score example 92/200
example=92 scored_query=1/8
example=92 scored_query=2/8
example=92 scored_query=3/8
example=92 scored_query=4/8
example=92 scored_query=5/8
example=92 scored_query=6/8
example=92 scored_query=7/8
example=92 scored_query=8/8
control draft score example 93/200
example=93 scored_query=1/8
example=93 scored_query=2/8
example=93 scored_query=3/8
example=93 scored_query=4/8
example=93 scored_query=5/8
example=93 scored_query=6/8
example=93 scored_query=7/8
example=93 scored_query=8/8
control draft score example 94/200
example=94 scored_query=1/8
example=94 scored_query=2/8
example=94 scored_query=3/8
example=94 scored_query=4/8
example=94 scored_query=5/8
example=94 scored_query=6/8
example=94 scored_query=7/8
example=94 scored_query=8/8
control draft score example 95/200
example=95 scored_query=1/8
example=95 scored_query=2/8
example=95 scored_query=3/8
example=95 scored_query=4/8
example=95 scored_query=5/8
example=95 scored_query=6/8
example=95 scored_query=7/8
example=95 scored_query=8/8
control draft score example 96/200
example=96 scored_query=1/8
example=96 scored_query=2/8
example=96 scored_query=3/8
example=96 scored_query=4/8
example=96 scored_query=5/8
