/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.32s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.12s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.09s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:16,  1.07s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.04s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.03s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.01s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.00it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.00it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.01s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.01it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.00s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.01s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:00,  1.00it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.16it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 20.93976092338562
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 237.34it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.48091306168850595, 'weight': 0.35174303110512517, 'prefix_tokens': 638, 'sources': [{'global_doc': 729, 'example': 31, 'chunk': 20}, {'global_doc': 2071, 'example': 89, 'chunk': 18}, {'global_doc': 491, 'example': 21, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4503978938550829, 'weight': 0.22745898005462434, 'prefix_tokens': 1658, 'sources': [{'global_doc': 2402, 'example': 104, 'chunk': 8}, {'global_doc': 786, 'example': 34, 'chunk': 10}, {'global_doc': 1483, 'example': 64, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.44647878896667265, 'weight': 0.21507411765285323, 'prefix_tokens': 1789, 'sources': [{'global_doc': 1387, 'example': 60, 'chunk': 15}, {'global_doc': 62, 'example': 3, 'chunk': 20}, {'global_doc': 4313, 'example': 183, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.44336743852091187, 'weight': 0.20572387118739724, 'prefix_tokens': 1893, 'sources': [{'global_doc': 3385, 'example': 145, 'chunk': 14}, {'global_doc': 3556, 'example': 152, 'chunk': 26}, {'global_doc': 3748, 'example': 160, 'chunk': 10}]}]
chunk=12/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8096095978864211, 'weight': 0.41130119990131997, 'prefix_tokens': 2779, 'sources': [{'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 1570, 'example': 68, 'chunk': 10}, {'global_doc': 1561, 'example': 68, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7897876322372864, 'weight': 0.30987061975276, 'prefix_tokens': 2727, 'sources': [{'global_doc': 2882, 'example': 124, 'chunk': 18}, {'global_doc': 1434, 'example': 62, 'chunk': 16}, {'global_doc': 1571, 'example': 68, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7635139238183163, 'weight': 0.21289863555527289, 'prefix_tokens': 2761, 'sources': [{'global_doc': 1436, 'example': 62, 'chunk': 18}, {'global_doc': 1569, 'example': 68, 'chunk': 9}, {'global_doc': 1435, 'example': 62, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.681457859213174, 'weight': 0.0659295447906472, 'prefix_tokens': 1497, 'sources': [{'global_doc': 3920, 'example': 167, 'chunk': 15}, {'global_doc': 3460, 'example': 148, 'chunk': 20}, {'global_doc': 2201, 'example': 95, 'chunk': 14}]}]
chunk=13/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7576367386112962, 'weight': 0.5169509427803471, 'prefix_tokens': 2766, 'sources': [{'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 2882, 'example': 124, 'chunk': 18}, {'global_doc': 1010, 'example': 43, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6895568075845109, 'weight': 0.19546425787207666, 'prefix_tokens': 2794, 'sources': [{'global_doc': 2873, 'example': 124, 'chunk': 9}, {'global_doc': 997, 'example': 43, 'chunk': 2}, {'global_doc': 2879, 'example': 124, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6780384594006962, 'weight': 0.16580786982221332, 'prefix_tokens': 2798, 'sources': [{'global_doc': 1735, 'example': 75, 'chunk': 10}, {'global_doc': 632, 'example': 27, 'chunk': 7}, {'global_doc': 3482, 'example': 149, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6564337446075763, 'weight': 0.121776929525363, 'prefix_tokens': 1967, 'sources': [{'global_doc': 923, 'example': 39, 'chunk': 21}, {'global_doc': 3123, 'example': 134, 'chunk': 16}, {'global_doc': 514, 'example': 22, 'chunk': 7}]}]
chunk=14/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.6585989876220137, 'weight': 0.26622290854779057, 'prefix_tokens': 2806, 'sources': [{'global_doc': 1299, 'example': 56, 'chunk': 18}, {'global_doc': 1859, 'example': 80, 'chunk': 21}, {'global_doc': 1868, 'example': 81, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6580742625986047, 'weight': 0.2642347435438931, 'prefix_tokens': 2152, 'sources': [{'global_doc': 3733, 'example': 159, 'chunk': 25}, {'global_doc': 3793, 'example': 162, 'chunk': 12}, {'global_doc': 293, 'example': 13, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6509365522065468, 'weight': 0.2386195868030119, 'prefix_tokens': 2899, 'sources': [{'global_doc': 2365, 'example': 102, 'chunk': 19}, {'global_doc': 678, 'example': 29, 'chunk': 10}, {'global_doc': 3788, 'example': 162, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6486414405250082, 'weight': 0.2309227611053045, 'prefix_tokens': 2228, 'sources': [{'global_doc': 3834, 'example': 164, 'chunk': 6}, {'global_doc': 640, 'example': 27, 'chunk': 15}, {'global_doc': 4272, 'example': 181, 'chunk': 23}]}]
chunk=15/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7313854258610246, 'weight': 0.5357753977932023, 'prefix_tokens': 2785, 'sources': [{'global_doc': 1565, 'example': 68, 'chunk': 5}, {'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 2879, 'example': 124, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6579282625226667, 'weight': 0.18760280558285772, 'prefix_tokens': 2648, 'sources': [{'global_doc': 1165, 'example': 50, 'chunk': 21}, {'global_doc': 1922, 'example': 83, 'chunk': 15}, {'global_doc': 3506, 'example': 150, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6414828459785563, 'weight': 0.14832302097048178, 'prefix_tokens': 2766, 'sources': [{'global_doc': 1156, 'example': 50, 'chunk': 12}, {'global_doc': 39, 'example': 2, 'chunk': 16}, {'global_doc': 1510, 'example': 65, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.631330694122602, 'weight': 0.1282987756534583, 'prefix_tokens': 2130, 'sources': [{'global_doc': 1391, 'example': 60, 'chunk': 19}, {'global_doc': 4279, 'example': 182, 'chunk': 4}, {'global_doc': 1975, 'example': 85, 'chunk': 19}]}]
chunk=16/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.6695109255821866, 'weight': 0.3078669181635235, 'prefix_tokens': 2925, 'sources': [{'global_doc': 3325, 'example': 142, 'chunk': 22}, {'global_doc': 4206, 'example': 179, 'chunk': 9}, {'global_doc': 1893, 'example': 82, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6633321255033565, 'weight': 0.2818567697325796, 'prefix_tokens': 2799, 'sources': [{'global_doc': 1566, 'example': 68, 'chunk': 6}, {'global_doc': 1011, 'example': 43, 'chunk': 16}, {'global_doc': 2875, 'example': 124, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6535828060256595, 'weight': 0.2452119750165439, 'prefix_tokens': 2291, 'sources': [{'global_doc': 1562, 'example': 68, 'chunk': 2}, {'global_doc': 1003, 'example': 43, 'chunk': 8}, {'global_doc': 1573, 'example': 68, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6258776655571897, 'weight': 0.1650643370873529, 'prefix_tokens': 2356, 'sources': [{'global_doc': 3272, 'example': 140, 'chunk': 18}, {'global_doc': 170, 'example': 8, 'chunk': 6}, {'global_doc': 3390, 'example': 145, 'chunk': 19}]}]
chunk=17/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6608797300513126, 'weight': 0.46300072759262256, 'prefix_tokens': 2218, 'sources': [{'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 1563, 'example': 68, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5977244583307745, 'weight': 0.18782495865368587, 'prefix_tokens': 2784, 'sources': [{'global_doc': 2249, 'example': 97, 'chunk': 16}, {'global_doc': 1541, 'example': 67, 'chunk': 6}, {'global_doc': 4319, 'example': 183, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5941319660646001, 'weight': 0.1784287104181693, 'prefix_tokens': 1960, 'sources': [{'global_doc': 70, 'example': 4, 'chunk': 5}, {'global_doc': 1279, 'example': 55, 'chunk': 21}, {'global_doc': 2197, 'example': 95, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.591050958691198, 'weight': 0.17074560333552224, 'prefix_tokens': 1779, 'sources': [{'global_doc': 841, 'example': 36, 'chunk': 11}, {'global_doc': 1815, 'example': 78, 'chunk': 21}, {'global_doc': 4397, 'example': 186, 'chunk': 20}]}]
chunk=18/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.594633940191605, 'weight': 0.2926477096957035, 'prefix_tokens': 2768, 'sources': [{'global_doc': 4052, 'example': 172, 'chunk': 19}, {'global_doc': 3344, 'example': 143, 'chunk': 16}, {'global_doc': 681, 'example': 29, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5886682714061735, 'weight': 0.26874035483933895, 'prefix_tokens': 2791, 'sources': [{'global_doc': 3626, 'example': 155, 'chunk': 19}, {'global_doc': 3375, 'example': 145, 'chunk': 4}, {'global_doc': 769, 'example': 33, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5747757616198157, 'weight': 0.22036411894239571, 'prefix_tokens': 2723, 'sources': [{'global_doc': 2874, 'example': 124, 'chunk': 10}, {'global_doc': 1008, 'example': 43, 'chunk': 13}, {'global_doc': 2872, 'example': 124, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5741002564315971, 'weight': 0.21824781652256184, 'prefix_tokens': 2217, 'sources': [{'global_doc': 1001, 'example': 43, 'chunk': 6}, {'global_doc': 2665, 'example': 115, 'chunk': 14}, {'global_doc': 3936, 'example': 168, 'chunk': 6}]}]
chunk=19/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5582776334746795, 'weight': 0.2929598362336511, 'prefix_tokens': 2726, 'sources': [{'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 1008, 'example': 43, 'chunk': 13}, {'global_doc': 1575, 'example': 68, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5544337330340683, 'weight': 0.2773062964067864, 'prefix_tokens': 2719, 'sources': [{'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 998, 'example': 43, 'chunk': 3}, {'global_doc': 2874, 'example': 124, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5374918014091071, 'weight': 0.21769501376924616, 'prefix_tokens': 2731, 'sources': [{'global_doc': 3500, 'example': 150, 'chunk': 16}, {'global_doc': 1666, 'example': 72, 'chunk': 12}, {'global_doc': 3964, 'example': 169, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5356490140075223, 'weight': 0.21203885359031646, 'prefix_tokens': 2729, 'sources': [{'global_doc': 1012, 'example': 43, 'chunk': 17}, {'global_doc': 2876, 'example': 124, 'chunk': 12}, {'global_doc': 1000, 'example': 43, 'chunk': 5}]}]
chunk=20/21 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5910747491239197, 'weight': 0.3996297474781784, 'prefix_tokens': 2770, 'sources': [{'global_doc': 1575, 'example': 68, 'chunk': 15}, {'global_doc': 1561, 'example': 68, 'chunk': 1}, {'global_doc': 2873, 'example': 124, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.548240169473534, 'weight': 0.2167221071639175, 'prefix_tokens': 2827, 'sources': [{'global_doc': 2471, 'example': 107, 'chunk': 8}, {'global_doc': 2783, 'example': 120, 'chunk': 9}, {'global_doc': 3047, 'example': 131, 'chunk': 25}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5417250267822937, 'weight': 0.19746126799486866, 'prefix_tokens': 2725, 'sources': [{'global_doc': 996, 'example': 43, 'chunk': 1}, {'global_doc': 2872, 'example': 124, 'chunk': 8}, {'global_doc': 1008, 'example': 43, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5376096170669554, 'weight': 0.18618687736303544, 'prefix_tokens': 2885, 'sources': [{'global_doc': 1013, 'example': 43, 'chunk': 18}, {'global_doc': 2877, 'example': 124, 'chunk': 13}, {'global_doc': 1001, 'example': 43, 'chunk': 6}]}]
chunk=21/21 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5176904908450111, 'weight': 0.27532927655675365, 'prefix_tokens': 2826, 'sources': [{'global_doc': 1783, 'example': 77, 'chunk': 14}, {'global_doc': 1923, 'example': 83, 'chunk': 16}, {'global_doc': 2790, 'example': 120, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5121722546395113, 'weight': 0.2544580030519503, 'prefix_tokens': 2720, 'sources': [{'global_doc': 998, 'example': 43, 'chunk': 3}, {'global_doc': 1010, 'example': 43, 'chunk': 15}, {'global_doc': 1000, 'example': 43, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.510681693084805, 'weight': 0.24909692267052827, 'prefix_tokens': 2726, 'sources': [{'global_doc': 1577, 'example': 68, 'chunk': 17}, {'global_doc': 1579, 'example': 68, 'chunk': 19}, {'global_doc': 1012, 'example': 43, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5023408058083678, 'weight': 0.22111579772076773, 'prefix_tokens': 2737, 'sources': [{'global_doc': 2671, 'example': 115, 'chunk': 20}, {'global_doc': 4366, 'example': 185, 'chunk': 19}, {'global_doc': 1425, 'example': 62, 'chunk': 7}]}]
wrote offline-prefix-bank example=68 chunks=21 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e68
