/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:25,  1.40s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.03s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:14,  1.01it/s]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:13,  1.03it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:12,  1.04it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.04it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:07<00:10,  1.04it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:08<00:09,  1.03it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:09<00:08,  1.02it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:10<00:07,  1.02it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:11<00:06,  1.02it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:12<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:13<00:04,  1.00it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:14<00:03,  1.00it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.01it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.01it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.17it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
embedding time: 20.40857195854187
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 242.38it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.4549003122748018, 'weight': 0.29168639167768323, 'prefix_tokens': 1502, 'sources': [{'global_doc': 3647, 'example': 156, 'chunk': 18}, {'global_doc': 777, 'example': 34, 'chunk': 1}, {'global_doc': 3375, 'example': 145, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.44790415565697816, 'weight': 0.26394325304965827, 'prefix_tokens': 1735, 'sources': [{'global_doc': 4060, 'example': 173, 'chunk': 8}, {'global_doc': 1263, 'example': 55, 'chunk': 5}, {'global_doc': 332, 'example': 14, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.43586355993274084, 'weight': 0.222232830679771, 'prefix_tokens': 2136, 'sources': [{'global_doc': 2386, 'example': 103, 'chunk': 13}, {'global_doc': 1628, 'example': 71, 'chunk': 3}, {'global_doc': 306, 'example': 13, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.43583353350948834, 'weight': 0.22213752459288746, 'prefix_tokens': 2137, 'sources': [{'global_doc': 4568, 'example': 193, 'chunk': 19}, {'global_doc': 4440, 'example': 188, 'chunk': 11}, {'global_doc': 1384, 'example': 60, 'chunk': 12}]}]
chunk=12/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8050751761908489, 'weight': 0.33185206005862594, 'prefix_tokens': 2724, 'sources': [{'global_doc': 4206, 'example': 179, 'chunk': 9}, {'global_doc': 3761, 'example': 161, 'chunk': 2}, {'global_doc': 317, 'example': 14, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7878647256278373, 'weight': 0.25951790230172955, 'prefix_tokens': 2755, 'sources': [{'global_doc': 1758, 'example': 76, 'chunk': 12}, {'global_doc': 2246, 'example': 97, 'chunk': 13}, {'global_doc': 2107, 'example': 91, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.772305163194891, 'weight': 0.20779379641243578, 'prefix_tokens': 2281, 'sources': [{'global_doc': 4642, 'example': 196, 'chunk': 25}, {'global_doc': 2034, 'example': 88, 'chunk': 4}, {'global_doc': 3611, 'example': 155, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7699212173759264, 'weight': 0.2008362412272087, 'prefix_tokens': 2820, 'sources': [{'global_doc': 826, 'example': 35, 'chunk': 21}, {'global_doc': 3845, 'example': 164, 'chunk': 17}, {'global_doc': 3121, 'example': 134, 'chunk': 14}]}]
chunk=13/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.7369874020751611, 'weight': 0.3057179671795424, 'prefix_tokens': 2651, 'sources': [{'global_doc': 1135, 'example': 49, 'chunk': 14}, {'global_doc': 612, 'example': 26, 'chunk': 13}, {'global_doc': 236, 'example': 11, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7341056612143286, 'weight': 0.2933877973874522, 'prefix_tokens': 2693, 'sources': [{'global_doc': 1399, 'example': 61, 'chunk': 6}, {'global_doc': 2663, 'example': 115, 'chunk': 12}, {'global_doc': 3849, 'example': 164, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7204524357459765, 'weight': 0.24139852449482646, 'prefix_tokens': 2375, 'sources': [{'global_doc': 1923, 'example': 83, 'chunk': 16}, {'global_doc': 911, 'example': 39, 'chunk': 9}, {'global_doc': 467, 'example': 20, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6914421841842235, 'weight': 0.15949571093817894, 'prefix_tokens': 2170, 'sources': [{'global_doc': 4747, 'example': 200, 'chunk': 28}, {'global_doc': 1443, 'example': 62, 'chunk': 25}, {'global_doc': 1331, 'example': 58, 'chunk': 5}]}]
chunk=14/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7645542607080069, 'weight': 0.26552149695444394, 'prefix_tokens': 2745, 'sources': [{'global_doc': 328, 'example': 14, 'chunk': 18}, {'global_doc': 3769, 'example': 161, 'chunk': 10}, {'global_doc': 3770, 'example': 161, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7625783269662512, 'weight': 0.25813125099075274, 'prefix_tokens': 2779, 'sources': [{'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 3767, 'example': 161, 'chunk': 8}, {'global_doc': 326, 'example': 14, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.757184449852644, 'weight': 0.23898786892281088, 'prefix_tokens': 2218, 'sources': [{'global_doc': 329, 'example': 14, 'chunk': 19}, {'global_doc': 3773, 'example': 161, 'chunk': 14}, {'global_doc': 3772, 'example': 161, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7567058307403502, 'weight': 0.2373593831319925, 'prefix_tokens': 2484, 'sources': [{'global_doc': 2874, 'example': 124, 'chunk': 10}, {'global_doc': 1274, 'example': 55, 'chunk': 16}, {'global_doc': 3986, 'example': 169, 'chunk': 29}]}]
chunk=15/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7424055059283163, 'weight': 0.3316231264196936, 'prefix_tokens': 2835, 'sources': [{'global_doc': 324, 'example': 14, 'chunk': 14}, {'global_doc': 3771, 'example': 161, 'chunk': 12}, {'global_doc': 330, 'example': 14, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7302235831814605, 'weight': 0.27865423019506685, 'prefix_tokens': 2784, 'sources': [{'global_doc': 256, 'example': 11, 'chunk': 21}, {'global_doc': 4466, 'example': 189, 'chunk': 11}, {'global_doc': 3765, 'example': 161, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7248277406680478, 'weight': 0.25798159120485575, 'prefix_tokens': 2762, 'sources': [{'global_doc': 3766, 'example': 161, 'chunk': 7}, {'global_doc': 4468, 'example': 189, 'chunk': 13}, {'global_doc': 258, 'example': 11, 'chunk': 23}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.677784243434374, 'weight': 0.13174105218038362, 'prefix_tokens': 1979, 'sources': [{'global_doc': 3368, 'example': 144, 'chunk': 19}, {'global_doc': 4487, 'example': 190, 'chunk': 7}, {'global_doc': 3798, 'example': 162, 'chunk': 17}]}]
chunk=16/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7222803590491275, 'weight': 0.29469277472468686, 'prefix_tokens': 2804, 'sources': [{'global_doc': 327, 'example': 14, 'chunk': 17}, {'global_doc': 3768, 'example': 161, 'chunk': 9}, {'global_doc': 328, 'example': 14, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.721151656008328, 'weight': 0.2899791555249933, 'prefix_tokens': 2779, 'sources': [{'global_doc': 3767, 'example': 161, 'chunk': 8}, {'global_doc': 324, 'example': 14, 'chunk': 14}, {'global_doc': 3765, 'example': 161, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7191422548885102, 'weight': 0.2817734312180908, 'prefix_tokens': 2763, 'sources': [{'global_doc': 3769, 'example': 161, 'chunk': 10}, {'global_doc': 3770, 'example': 161, 'chunk': 11}, {'global_doc': 329, 'example': 14, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6668807700108141, 'weight': 0.13355463853222901, 'prefix_tokens': 2102, 'sources': [{'global_doc': 4126, 'example': 176, 'chunk': 1}, {'global_doc': 3630, 'example': 156, 'chunk': 1}, {'global_doc': 2471, 'example': 107, 'chunk': 8}]}]
chunk=17/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.697889374349371, 'weight': 0.29652699697295415, 'prefix_tokens': 2779, 'sources': [{'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 326, 'example': 14, 'chunk': 16}, {'global_doc': 3767, 'example': 161, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6971413968289784, 'weight': 0.2933753576708341, 'prefix_tokens': 2781, 'sources': [{'global_doc': 329, 'example': 14, 'chunk': 19}, {'global_doc': 3770, 'example': 161, 'chunk': 11}, {'global_doc': 324, 'example': 14, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6968078100993431, 'weight': 0.2919805961796063, 'prefix_tokens': 2765, 'sources': [{'global_doc': 3768, 'example': 161, 'chunk': 9}, {'global_doc': 328, 'example': 14, 'chunk': 18}, {'global_doc': 3769, 'example': 161, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6334570209452546, 'weight': 0.11811704917660541, 'prefix_tokens': 1220, 'sources': [{'global_doc': 1933, 'example': 84, 'chunk': 4}, {'global_doc': 4176, 'example': 178, 'chunk': 8}, {'global_doc': 3394, 'example': 145, 'chunk': 23}]}]
chunk=18/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6748584206505748, 'weight': 0.3077738235065756, 'prefix_tokens': 2804, 'sources': [{'global_doc': 3769, 'example': 161, 'chunk': 10}, {'global_doc': 3768, 'example': 161, 'chunk': 9}, {'global_doc': 327, 'example': 14, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6721576153015019, 'weight': 0.29612517113451486, 'prefix_tokens': 2779, 'sources': [{'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 324, 'example': 14, 'chunk': 14}, {'global_doc': 3767, 'example': 161, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6497071438072795, 'weight': 0.2148760218067198, 'prefix_tokens': 2635, 'sources': [{'global_doc': 1724, 'example': 74, 'chunk': 19}, {'global_doc': 4171, 'example': 178, 'chunk': 3}, {'global_doc': 2114, 'example': 91, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.637784606844022, 'weight': 0.18122498355218963, 'prefix_tokens': 2152, 'sources': [{'global_doc': 654, 'example': 28, 'chunk': 8}, {'global_doc': 1878, 'example': 81, 'chunk': 14}, {'global_doc': 4527, 'example': 191, 'chunk': 27}]}]
chunk=19/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6467715269265597, 'weight': 0.30664101232504165, 'prefix_tokens': 2780, 'sources': [{'global_doc': 3770, 'example': 161, 'chunk': 11}, {'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 324, 'example': 14, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6300573647165424, 'weight': 0.2415083327302669, 'prefix_tokens': 2258, 'sources': [{'global_doc': 3768, 'example': 161, 'chunk': 9}, {'global_doc': 327, 'example': 14, 'chunk': 17}, {'global_doc': 331, 'example': 14, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6263960354994789, 'weight': 0.22920098295265662, 'prefix_tokens': 2216, 'sources': [{'global_doc': 3772, 'example': 161, 'chunk': 13}, {'global_doc': 326, 'example': 14, 'chunk': 16}, {'global_doc': 3767, 'example': 161, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6243660554572592, 'weight': 0.22264967199203473, 'prefix_tokens': 2659, 'sources': [{'global_doc': 129, 'example': 6, 'chunk': 14}, {'global_doc': 1156, 'example': 50, 'chunk': 12}, {'global_doc': 3447, 'example': 148, 'chunk': 7}]}]
chunk=20/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6246797884352471, 'weight': 0.28620477042073844, 'prefix_tokens': 2801, 'sources': [{'global_doc': 326, 'example': 14, 'chunk': 16}, {'global_doc': 324, 'example': 14, 'chunk': 14}, {'global_doc': 3768, 'example': 161, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6238951707098194, 'weight': 0.2830146634101931, 'prefix_tokens': 2806, 'sources': [{'global_doc': 3771, 'example': 161, 'chunk': 12}, {'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 3767, 'example': 161, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.608152507568763, 'weight': 0.2260154868347207, 'prefix_tokens': 2238, 'sources': [{'global_doc': 331, 'example': 14, 'chunk': 21}, {'global_doc': 327, 'example': 14, 'chunk': 17}, {'global_doc': 329, 'example': 14, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6012406967063091, 'weight': 0.2047650793343478, 'prefix_tokens': 2729, 'sources': [{'global_doc': 3480, 'example': 149, 'chunk': 16}, {'global_doc': 567, 'example': 24, 'chunk': 13}, {'global_doc': 2791, 'example': 120, 'chunk': 17}]}]
chunk=21/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5968168486619322, 'weight': 0.3187631196702951, 'prefix_tokens': 2804, 'sources': [{'global_doc': 3769, 'example': 161, 'chunk': 10}, {'global_doc': 3768, 'example': 161, 'chunk': 9}, {'global_doc': 327, 'example': 14, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5960883814756497, 'weight': 0.3154630568936513, 'prefix_tokens': 2763, 'sources': [{'global_doc': 3770, 'example': 161, 'chunk': 11}, {'global_doc': 324, 'example': 14, 'chunk': 14}, {'global_doc': 328, 'example': 14, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5787498311242776, 'weight': 0.24625017847847455, 'prefix_tokens': 2216, 'sources': [{'global_doc': 3772, 'example': 161, 'chunk': 13}, {'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 329, 'example': 14, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5281514660143205, 'weight': 0.119523644957579, 'prefix_tokens': 1557, 'sources': [{'global_doc': 4096, 'example': 174, 'chunk': 22}, {'global_doc': 1251, 'example': 54, 'chunk': 18}, {'global_doc': 168, 'example': 8, 'chunk': 4}]}]
chunk=22/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5829559235855732, 'weight': 0.3795476732880075, 'prefix_tokens': 2760, 'sources': [{'global_doc': 3765, 'example': 161, 'chunk': 6}, {'global_doc': 324, 'example': 14, 'chunk': 14}, {'global_doc': 316, 'example': 14, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5659148444028076, 'weight': 0.29753629630581174, 'prefix_tokens': 2033, 'sources': [{'global_doc': 2391, 'example': 103, 'chunk': 18}, {'global_doc': 3274, 'example': 140, 'chunk': 20}, {'global_doc': 2107, 'example': 91, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.536860595514303, 'weight': 0.19646327605264746, 'prefix_tokens': 2834, 'sources': [{'global_doc': 1516, 'example': 66, 'chunk': 1}, {'global_doc': 2704, 'example': 117, 'chunk': 7}, {'global_doc': 2469, 'example': 107, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5060181217198758, 'weight': 0.12645275435353334, 'prefix_tokens': 1343, 'sources': [{'global_doc': 1475, 'example': 64, 'chunk': 8}, {'global_doc': 204, 'example': 9, 'chunk': 16}, {'global_doc': 3959, 'example': 169, 'chunk': 2}]}]
wrote offline-prefix-bank example=14 chunks=22 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e14
