/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.29s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.08s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.03s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.00s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.01s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.00s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.00s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.01it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.01it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.02it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.03it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.00s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.00s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.01s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.16it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.02it/s]
embedding time: 21.00803565979004
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 183.67it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.47417082477252714, 'weight': 0.2768999951545823, 'prefix_tokens': 880, 'sources': [{'global_doc': 1255, 'example': 54, 'chunk': 22}, {'global_doc': 1258, 'example': 54, 'chunk': 25}, {'global_doc': 1251, 'example': 54, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.4716466099207514, 'weight': 0.2670928098700092, 'prefix_tokens': 966, 'sources': [{'global_doc': 2697, 'example': 116, 'chunk': 20}, {'global_doc': 4545, 'example': 192, 'chunk': 17}, {'global_doc': 3162, 'example': 136, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.4612855884942765, 'weight': 0.23034578862343172, 'prefix_tokens': 1319, 'sources': [{'global_doc': 1439, 'example': 62, 'chunk': 21}, {'global_doc': 854, 'example': 36, 'chunk': 24}, {'global_doc': 3166, 'example': 136, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.459847373055474, 'weight': 0.2256614063519767, 'prefix_tokens': 1368, 'sources': [{'global_doc': 3215, 'example': 138, 'chunk': 9}, {'global_doc': 1163, 'example': 50, 'chunk': 19}, {'global_doc': 110, 'example': 5, 'chunk': 21}]}]
chunk=15/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6731852612206408, 'weight': 0.40068850284899316, 'prefix_tokens': 2289, 'sources': [{'global_doc': 1249, 'example': 54, 'chunk': 16}, {'global_doc': 1250, 'example': 54, 'chunk': 17}, {'global_doc': 2814, 'example': 121, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.633771643017197, 'weight': 0.22817950822157576, 'prefix_tokens': 2512, 'sources': [{'global_doc': 2223, 'example': 96, 'chunk': 10}, {'global_doc': 1361, 'example': 59, 'chunk': 13}, {'global_doc': 1159, 'example': 50, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6205485262267569, 'weight': 0.18890249217454685, 'prefix_tokens': 1352, 'sources': [{'global_doc': 588, 'example': 25, 'chunk': 12}, {'global_doc': 1940, 'example': 84, 'chunk': 11}, {'global_doc': 1431, 'example': 62, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6180310389741551, 'weight': 0.18222949675488426, 'prefix_tokens': 2105, 'sources': [{'global_doc': 3262, 'example': 140, 'chunk': 8}, {'global_doc': 3208, 'example': 138, 'chunk': 2}, {'global_doc': 3449, 'example': 148, 'chunk': 9}]}]
chunk=16/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6510562674475093, 'weight': 0.3040708415384066, 'prefix_tokens': 2308, 'sources': [{'global_doc': 1248, 'example': 54, 'chunk': 15}, {'global_doc': 1250, 'example': 54, 'chunk': 17}, {'global_doc': 2814, 'example': 121, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6396784111713083, 'weight': 0.25845456169495273, 'prefix_tokens': 2900, 'sources': [{'global_doc': 288, 'example': 13, 'chunk': 2}, {'global_doc': 3080, 'example': 133, 'chunk': 1}, {'global_doc': 436, 'example': 19, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6347564640145236, 'weight': 0.24090589278893176, 'prefix_tokens': 2705, 'sources': [{'global_doc': 1129, 'example': 49, 'chunk': 8}, {'global_doc': 3302, 'example': 141, 'chunk': 23}, {'global_doc': 1978, 'example': 86, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6205188586664998, 'weight': 0.19656870397770884, 'prefix_tokens': 2115, 'sources': [{'global_doc': 2296, 'example': 99, 'chunk': 19}, {'global_doc': 1443, 'example': 62, 'chunk': 25}, {'global_doc': 2796, 'example': 121, 'chunk': 1}]}]
chunk=17/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6344433925177717, 'weight': 0.29778571219688504, 'prefix_tokens': 2540, 'sources': [{'global_doc': 1248, 'example': 54, 'chunk': 15}, {'global_doc': 1249, 'example': 54, 'chunk': 16}, {'global_doc': 2814, 'example': 121, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6321885633878006, 'weight': 0.28834633119510983, 'prefix_tokens': 2295, 'sources': [{'global_doc': 3008, 'example': 130, 'chunk': 10}, {'global_doc': 3314, 'example': 142, 'chunk': 11}, {'global_doc': 1357, 'example': 59, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6164290335579354, 'weight': 0.2302178779853771, 'prefix_tokens': 2748, 'sources': [{'global_doc': 785, 'example': 34, 'chunk': 9}, {'global_doc': 2185, 'example': 94, 'chunk': 24}, {'global_doc': 3327, 'example': 142, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6006094566565789, 'weight': 0.183650078622628, 'prefix_tokens': 2770, 'sources': [{'global_doc': 1386, 'example': 60, 'chunk': 14}, {'global_doc': 1282, 'example': 56, 'chunk': 1}, {'global_doc': 3321, 'example': 142, 'chunk': 18}]}]
chunk=18/25 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5755108092339956, 'weight': 0.2815263582612641, 'prefix_tokens': 2757, 'sources': [{'global_doc': 700, 'example': 30, 'chunk': 11}, {'global_doc': 2389, 'example': 103, 'chunk': 16}, {'global_doc': 1961, 'example': 85, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5689130779407156, 'weight': 0.2562036853546325, 'prefix_tokens': 2675, 'sources': [{'global_doc': 302, 'example': 13, 'chunk': 16}, {'global_doc': 1615, 'example': 70, 'chunk': 14}, {'global_doc': 132, 'example': 6, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5618832475197151, 'weight': 0.2317239112204801, 'prefix_tokens': 1800, 'sources': [{'global_doc': 1234, 'example': 54, 'chunk': 1}, {'global_doc': 4378, 'example': 186, 'chunk': 1}, {'global_doc': 2693, 'example': 116, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5615265260790323, 'weight': 0.23054604516362323, 'prefix_tokens': 2649, 'sources': [{'global_doc': 804, 'example': 34, 'chunk': 28}, {'global_doc': 1222, 'example': 53, 'chunk': 12}, {'global_doc': 4608, 'example': 195, 'chunk': 17}]}]
chunk=19/25 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5643949075531742, 'weight': 0.2955264496441885, 'prefix_tokens': 2778, 'sources': [{'global_doc': 4565, 'example': 193, 'chunk': 16}, {'global_doc': 1009, 'example': 43, 'chunk': 14}, {'global_doc': 2177, 'example': 94, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5550071721941906, 'weight': 0.25843593661197417, 'prefix_tokens': 1957, 'sources': [{'global_doc': 3012, 'example': 130, 'chunk': 14}, {'global_doc': 2693, 'example': 116, 'chunk': 16}, {'global_doc': 831, 'example': 36, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5515346136809025, 'weight': 0.24592825745910352, 'prefix_tokens': 2332, 'sources': [{'global_doc': 651, 'example': 28, 'chunk': 5}, {'global_doc': 1120, 'example': 48, 'chunk': 18}, {'global_doc': 993, 'example': 42, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5371023035850698, 'weight': 0.2001093562847338, 'prefix_tokens': 2837, 'sources': [{'global_doc': 2951, 'example': 127, 'chunk': 18}, {'global_doc': 1285, 'example': 56, 'chunk': 4}, {'global_doc': 2292, 'example': 99, 'chunk': 15}]}]
chunk=20/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5781612417426387, 'weight': 0.2699180978633625, 'prefix_tokens': 2482, 'sources': [{'global_doc': 4540, 'example': 192, 'chunk': 12}, {'global_doc': 1842, 'example': 80, 'chunk': 4}, {'global_doc': 1833, 'example': 79, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5754662875034678, 'weight': 0.25972392123545074, 'prefix_tokens': 2585, 'sources': [{'global_doc': 4387, 'example': 186, 'chunk': 10}, {'global_doc': 1431, 'example': 62, 'chunk': 13}, {'global_doc': 1837, 'example': 79, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5721239689633684, 'weight': 0.247614182175082, 'prefix_tokens': 2861, 'sources': [{'global_doc': 101, 'example': 5, 'chunk': 12}, {'global_doc': 3104, 'example': 133, 'chunk': 25}, {'global_doc': 2317, 'example': 100, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5647144975657332, 'weight': 0.22274379872610475, 'prefix_tokens': 2579, 'sources': [{'global_doc': 704, 'example': 30, 'chunk': 15}, {'global_doc': 3863, 'example': 165, 'chunk': 7}, {'global_doc': 1788, 'example': 77, 'chunk': 19}]}]
chunk=21/25 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5697853831276363, 'weight': 0.3158199692784883, 'prefix_tokens': 2788, 'sources': [{'global_doc': 1905, 'example': 82, 'chunk': 20}, {'global_doc': 2181, 'example': 94, 'chunk': 20}, {'global_doc': 2074, 'example': 89, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5541811604653071, 'weight': 0.25271310353325216, 'prefix_tokens': 2749, 'sources': [{'global_doc': 3637, 'example': 156, 'chunk': 8}, {'global_doc': 3403, 'example': 146, 'chunk': 7}, {'global_doc': 4560, 'example': 193, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5481284686257352, 'weight': 0.23177981341081563, 'prefix_tokens': 2422, 'sources': [{'global_doc': 252, 'example': 11, 'chunk': 17}, {'global_doc': 3432, 'example': 147, 'chunk': 13}, {'global_doc': 1425, 'example': 62, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5376959394946769, 'weight': 0.1996871137774439, 'prefix_tokens': 2713, 'sources': [{'global_doc': 3696, 'example': 158, 'chunk': 12}, {'global_doc': 4658, 'example': 197, 'chunk': 14}, {'global_doc': 1924, 'example': 83, 'chunk': 17}]}]
chunk=22/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5577480899787278, 'weight': 0.3436028671112295, 'prefix_tokens': 2563, 'sources': [{'global_doc': 3827, 'example': 163, 'chunk': 23}, {'global_doc': 3279, 'example': 140, 'chunk': 25}, {'global_doc': 2693, 'example': 116, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5355089239948896, 'weight': 0.2500808243982829, 'prefix_tokens': 2771, 'sources': [{'global_doc': 3497, 'example': 150, 'chunk': 13}, {'global_doc': 3265, 'example': 140, 'chunk': 11}, {'global_doc': 3691, 'example': 158, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5237904085383794, 'weight': 0.21153210836015648, 'prefix_tokens': 2131, 'sources': [{'global_doc': 3586, 'example': 154, 'chunk': 2}, {'global_doc': 23, 'example': 1, 'chunk': 24}, {'global_doc': 3353, 'example': 144, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5180164921535646, 'weight': 0.19478420013033118, 'prefix_tokens': 2014, 'sources': [{'global_doc': 3863, 'example': 165, 'chunk': 7}, {'global_doc': 19, 'example': 1, 'chunk': 20}, {'global_doc': 4256, 'example': 181, 'chunk': 7}]}]
chunk=23/25 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5615975698593393, 'weight': 0.37744771593709525, 'prefix_tokens': 2793, 'sources': [{'global_doc': 1445, 'example': 63, 'chunk': 1}, {'global_doc': 2755, 'example': 119, 'chunk': 2}, {'global_doc': 3269, 'example': 140, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5271147220128437, 'weight': 0.2306312111332604, 'prefix_tokens': 1725, 'sources': [{'global_doc': 3575, 'example': 153, 'chunk': 16}, {'global_doc': 2813, 'example': 121, 'chunk': 18}, {'global_doc': 2396, 'example': 104, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5170007339523166, 'weight': 0.1996038001359628, 'prefix_tokens': 2842, 'sources': [{'global_doc': 542, 'example': 23, 'chunk': 9}, {'global_doc': 1893, 'example': 82, 'chunk': 8}, {'global_doc': 3183, 'example': 137, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5143975787282444, 'weight': 0.19231727279368158, 'prefix_tokens': 1744, 'sources': [{'global_doc': 1257, 'example': 54, 'chunk': 24}, {'global_doc': 3129, 'example': 134, 'chunk': 22}, {'global_doc': 2101, 'example': 91, 'chunk': 2}]}]
chunk=24/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5057534547085842, 'weight': 0.3366029118632257, 'prefix_tokens': 2497, 'sources': [{'global_doc': 1256, 'example': 54, 'chunk': 23}, {'global_doc': 2101, 'example': 91, 'chunk': 2}, {'global_doc': 2107, 'example': 91, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.48038907079427934, 'weight': 0.23428904564963438, 'prefix_tokens': 1905, 'sources': [{'global_doc': 1784, 'example': 77, 'chunk': 15}, {'global_doc': 4429, 'example': 187, 'chunk': 27}, {'global_doc': 2795, 'example': 120, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4774700503878346, 'weight': 0.22472002619818612, 'prefix_tokens': 1898, 'sources': [{'global_doc': 1993, 'example': 86, 'chunk': 16}, {'global_doc': 638, 'example': 27, 'chunk': 13}, {'global_doc': 778, 'example': 34, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4708315953835386, 'weight': 0.20438801628895378, 'prefix_tokens': 2008, 'sources': [{'global_doc': 692, 'example': 30, 'chunk': 3}, {'global_doc': 1617, 'example': 70, 'chunk': 16}, {'global_doc': 968, 'example': 41, 'chunk': 24}]}]
chunk=25/25 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5445475001838294, 'weight': 0.32591520406188706, 'prefix_tokens': 2578, 'sources': [{'global_doc': 1249, 'example': 54, 'chunk': 16}, {'global_doc': 3008, 'example': 130, 'chunk': 10}, {'global_doc': 854, 'example': 36, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5276342346061524, 'weight': 0.25595948176860306, 'prefix_tokens': 2827, 'sources': [{'global_doc': 1443, 'example': 62, 'chunk': 25}, {'global_doc': 1248, 'example': 54, 'chunk': 15}, {'global_doc': 2693, 'example': 116, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5199648678442723, 'weight': 0.22939760750894644, 'prefix_tokens': 2580, 'sources': [{'global_doc': 293, 'example': 13, 'chunk': 7}, {'global_doc': 660, 'example': 28, 'chunk': 14}, {'global_doc': 369, 'example': 16, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5063042625255658, 'weight': 0.18872770666056343, 'prefix_tokens': 2692, 'sources': [{'global_doc': 2750, 'example': 118, 'chunk': 28}, {'global_doc': 3290, 'example': 141, 'chunk': 11}, {'global_doc': 3314, 'example': 142, 'chunk': 11}]}]
wrote offline-prefix-bank example=54 chunks=25 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e54
