/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:24,  1.34s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.04s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.00s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:13,  1.01it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.04s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.02s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.01s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:10,  1.01s/it]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.00s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.00it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.01it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:02,  1.01it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:01,  1.01it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.18it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.02it/s]
embedding time: 20.73836660385132
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 202.92it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.43558282208588955, 'weight': 0.29673582179880226, 'prefix_tokens': 1512, 'sources': [{'global_doc': 3485, 'example': 150, 'chunk': 1}, {'global_doc': 3313, 'example': 142, 'chunk': 10}, {'global_doc': 1347, 'example': 58, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4262951601908657, 'weight': 0.2598647672821206, 'prefix_tokens': 1730, 'sources': [{'global_doc': 2519, 'example': 109, 'chunk': 8}, {'global_doc': 830, 'example': 35, 'chunk': 25}, {'global_doc': 3986, 'example': 169, 'chunk': 29}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.41760395364689845, 'weight': 0.22952254876645836, 'prefix_tokens': 1934, 'sources': [{'global_doc': 2112, 'example': 91, 'chunk': 13}, {'global_doc': 2851, 'example': 123, 'chunk': 13}, {'global_doc': 352, 'example': 15, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4126618950238582, 'weight': 0.2138768621526188, 'prefix_tokens': 2050, 'sources': [{'global_doc': 2319, 'example': 100, 'chunk': 18}, {'global_doc': 298, 'example': 13, 'chunk': 12}, {'global_doc': 4131, 'example': 176, 'chunk': 6}]}]
chunk=12/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.858206649113449, 'weight': 0.32339700185911957, 'prefix_tokens': 2360, 'sources': [{'global_doc': 1425, 'example': 62, 'chunk': 7}, {'global_doc': 3173, 'example': 136, 'chunk': 14}, {'global_doc': 3293, 'example': 141, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8384786891790987, 'weight': 0.24397180793034265, 'prefix_tokens': 1855, 'sources': [{'global_doc': 1445, 'example': 63, 'chunk': 1}, {'global_doc': 1594, 'example': 69, 'chunk': 13}, {'global_doc': 2397, 'example': 104, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8379411170819054, 'weight': 0.24210537758885, 'prefix_tokens': 1837, 'sources': [{'global_doc': 891, 'example': 38, 'chunk': 13}, {'global_doc': 3013, 'example': 130, 'chunk': 15}, {'global_doc': 1430, 'example': 62, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.8211701396946689, 'weight': 0.1905258126216877, 'prefix_tokens': 2369, 'sources': [{'global_doc': 1465, 'example': 63, 'chunk': 21}, {'global_doc': 4343, 'example': 184, 'chunk': 18}, {'global_doc': 3278, 'example': 140, 'chunk': 24}]}]
chunk=13/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8390252274482041, 'weight': 0.3401411762134066, 'prefix_tokens': 2457, 'sources': [{'global_doc': 3013, 'example': 130, 'chunk': 15}, {'global_doc': 902, 'example': 38, 'chunk': 24}, {'global_doc': 885, 'example': 38, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8384068930685398, 'weight': 0.337149822026681, 'prefix_tokens': 2178, 'sources': [{'global_doc': 890, 'example': 38, 'chunk': 12}, {'global_doc': 1594, 'example': 69, 'chunk': 13}, {'global_doc': 470, 'example': 20, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7901048395165636, 'weight': 0.16910132151208182, 'prefix_tokens': 2334, 'sources': [{'global_doc': 1139, 'example': 49, 'chunk': 18}, {'global_doc': 3078, 'example': 132, 'chunk': 27}, {'global_doc': 4077, 'example': 174, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7833781020326036, 'weight': 0.15360768024783053, 'prefix_tokens': 1375, 'sources': [{'global_doc': 3173, 'example': 136, 'chunk': 14}, {'global_doc': 3151, 'example': 135, 'chunk': 21}, {'global_doc': 886, 'example': 38, 'chunk': 8}]}]
chunk=14/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.7735247189038126, 'weight': 0.2837555063231398, 'prefix_tokens': 2880, 'sources': [{'global_doc': 2594, 'example': 112, 'chunk': 13}, {'global_doc': 2783, 'example': 120, 'chunk': 9}, {'global_doc': 2090, 'example': 90, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7706682605246093, 'weight': 0.2724094937417499, 'prefix_tokens': 2922, 'sources': [{'global_doc': 4333, 'example': 184, 'chunk': 8}, {'global_doc': 1391, 'example': 60, 'chunk': 19}, {'global_doc': 3487, 'example': 150, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7598503990976194, 'weight': 0.23340276078734504, 'prefix_tokens': 2345, 'sources': [{'global_doc': 1796, 'example': 78, 'chunk': 2}, {'global_doc': 3262, 'example': 140, 'chunk': 8}, {'global_doc': 301, 'example': 13, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7525982695041908, 'weight': 0.21043223914776518, 'prefix_tokens': 1090, 'sources': [{'global_doc': 2148, 'example': 93, 'chunk': 10}, {'global_doc': 2146, 'example': 93, 'chunk': 8}, {'global_doc': 901, 'example': 38, 'chunk': 23}]}]
chunk=15/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.790782267147778, 'weight': 0.32248652612466855, 'prefix_tokens': 2828, 'sources': [{'global_doc': 2458, 'example': 106, 'chunk': 17}, {'global_doc': 4523, 'example': 191, 'chunk': 23}, {'global_doc': 1192, 'example': 52, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7787659565607706, 'weight': 0.27161884437190037, 'prefix_tokens': 2537, 'sources': [{'global_doc': 1349, 'example': 59, 'chunk': 1}, {'global_doc': 2877, 'example': 124, 'chunk': 13}, {'global_doc': 2903, 'example': 125, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7621534784675539, 'weight': 0.21423609626783613, 'prefix_tokens': 1434, 'sources': [{'global_doc': 469, 'example': 20, 'chunk': 12}, {'global_doc': 1931, 'example': 84, 'chunk': 2}, {'global_doc': 1059, 'example': 45, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7543580443499929, 'weight': 0.19165853323559498, 'prefix_tokens': 2175, 'sources': [{'global_doc': 2641, 'example': 114, 'chunk': 14}, {'global_doc': 2053, 'example': 88, 'chunk': 23}, {'global_doc': 2457, 'example': 106, 'chunk': 16}]}]
chunk=16/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7342697308026127, 'weight': 0.3030364109357873, 'prefix_tokens': 2072, 'sources': [{'global_doc': 893, 'example': 38, 'chunk': 15}, {'global_doc': 4413, 'example': 187, 'chunk': 11}, {'global_doc': 898, 'example': 38, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7207645282870503, 'weight': 0.24986518237075758, 'prefix_tokens': 2550, 'sources': [{'global_doc': 207, 'example': 9, 'chunk': 19}, {'global_doc': 2205, 'example': 95, 'chunk': 18}, {'global_doc': 3950, 'example': 168, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7195072131816758, 'weight': 0.24541725842253923, 'prefix_tokens': 2861, 'sources': [{'global_doc': 1534, 'example': 66, 'chunk': 19}, {'global_doc': 1385, 'example': 60, 'chunk': 13}, {'global_doc': 4678, 'example': 198, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7057681815024534, 'weight': 0.20168114827091593, 'prefix_tokens': 2824, 'sources': [{'global_doc': 37, 'example': 2, 'chunk': 14}, {'global_doc': 1909, 'example': 83, 'chunk': 2}, {'global_doc': 3757, 'example': 160, 'chunk': 19}]}]
chunk=17/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7604227789462465, 'weight': 0.31035437399157534, 'prefix_tokens': 2426, 'sources': [{'global_doc': 902, 'example': 38, 'chunk': 24}, {'global_doc': 3013, 'example': 130, 'chunk': 15}, {'global_doc': 668, 'example': 28, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7436319418358169, 'weight': 0.24416535615385387, 'prefix_tokens': 2834, 'sources': [{'global_doc': 2032, 'example': 88, 'chunk': 2}, {'global_doc': 11, 'example': 1, 'chunk': 12}, {'global_doc': 3800, 'example': 162, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7372440927761627, 'weight': 0.2228704583376239, 'prefix_tokens': 2802, 'sources': [{'global_doc': 1124, 'example': 49, 'chunk': 3}, {'global_doc': 3258, 'example': 140, 'chunk': 4}, {'global_doc': 2074, 'example': 89, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.737162179924959, 'weight': 0.22260981151694692, 'prefix_tokens': 1820, 'sources': [{'global_doc': 896, 'example': 38, 'chunk': 18}, {'global_doc': 3015, 'example': 130, 'chunk': 17}, {'global_doc': 4142, 'example': 176, 'chunk': 17}]}]
chunk=18/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7190457937176242, 'weight': 0.3229247346279541, 'prefix_tokens': 2287, 'sources': [{'global_doc': 898, 'example': 38, 'chunk': 20}, {'global_doc': 844, 'example': 36, 'chunk': 14}, {'global_doc': 1421, 'example': 62, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7160620882385997, 'weight': 0.30944949998187565, 'prefix_tokens': 1985, 'sources': [{'global_doc': 895, 'example': 38, 'chunk': 17}, {'global_doc': 3281, 'example': 141, 'chunk': 2}, {'global_doc': 1425, 'example': 62, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6818717035535411, 'weight': 0.18987402869886524, 'prefix_tokens': 2812, 'sources': [{'global_doc': 2251, 'example': 97, 'chunk': 18}, {'global_doc': 1530, 'example': 66, 'chunk': 15}, {'global_doc': 2911, 'example': 126, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6772535931072677, 'weight': 0.17775173669130506, 'prefix_tokens': 2694, 'sources': [{'global_doc': 2063, 'example': 89, 'chunk': 10}, {'global_doc': 369, 'example': 16, 'chunk': 11}, {'global_doc': 509, 'example': 22, 'chunk': 2}]}]
chunk=19/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6957306197775247, 'weight': 0.340513879485217, 'prefix_tokens': 2529, 'sources': [{'global_doc': 1251, 'example': 54, 'chunk': 18}, {'global_doc': 490, 'example': 21, 'chunk': 7}, {'global_doc': 3297, 'example': 141, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6934828002516233, 'weight': 0.3297530956150809, 'prefix_tokens': 2251, 'sources': [{'global_doc': 898, 'example': 38, 'chunk': 20}, {'global_doc': 902, 'example': 38, 'chunk': 24}, {'global_doc': 1833, 'example': 79, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6537916090062628, 'weight': 0.1870408723196422, 'prefix_tokens': 2778, 'sources': [{'global_doc': 1076, 'example': 46, 'chunk': 17}, {'global_doc': 1884, 'example': 81, 'chunk': 20}, {'global_doc': 3817, 'example': 163, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6348469748371868, 'weight': 0.1426921525800599, 'prefix_tokens': 2342, 'sources': [{'global_doc': 4043, 'example': 172, 'chunk': 10}, {'global_doc': 355, 'example': 15, 'chunk': 23}, {'global_doc': 1387, 'example': 60, 'chunk': 15}]}]
chunk=20/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.6417464410966159, 'weight': 0.3308548752462438, 'prefix_tokens': 2795, 'sources': [{'global_doc': 47, 'example': 3, 'chunk': 5}, {'global_doc': 1511, 'example': 65, 'chunk': 21}, {'global_doc': 4509, 'example': 191, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6181852046778678, 'weight': 0.2362972967384012, 'prefix_tokens': 1495, 'sources': [{'global_doc': 897, 'example': 38, 'chunk': 19}, {'global_doc': 3162, 'example': 136, 'chunk': 3}, {'global_doc': 4545, 'example': 192, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6136442356436287, 'weight': 0.22145507737496442, 'prefix_tokens': 2357, 'sources': [{'global_doc': 2410, 'example': 104, 'chunk': 16}, {'global_doc': 2310, 'example': 100, 'chunk': 9}, {'global_doc': 1863, 'example': 80, 'chunk': 25}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6103890972350354, 'weight': 0.2113927506403907, 'prefix_tokens': 1729, 'sources': [{'global_doc': 477, 'example': 20, 'chunk': 20}, {'global_doc': 1583, 'example': 69, 'chunk': 2}, {'global_doc': 1357, 'example': 59, 'chunk': 9}]}]
chunk=21/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.61723116068671, 'weight': 0.2654821073725583, 'prefix_tokens': 1740, 'sources': [{'global_doc': 2161, 'example': 93, 'chunk': 23}, {'global_doc': 4523, 'example': 191, 'chunk': 23}, {'global_doc': 850, 'example': 36, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6129176660346269, 'weight': 0.24961658835553374, 'prefix_tokens': 2277, 'sources': [{'global_doc': 883, 'example': 38, 'chunk': 5}, {'global_doc': 4501, 'example': 191, 'chunk': 1}, {'global_doc': 4524, 'example': 191, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6114764305386482, 'weight': 0.24452975907845478, 'prefix_tokens': 2319, 'sources': [{'global_doc': 3469, 'example': 149, 'chunk': 5}, {'global_doc': 3126, 'example': 134, 'chunk': 19}, {'global_doc': 2011, 'example': 87, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6102758476379866, 'weight': 0.24037154519345327, 'prefix_tokens': 2778, 'sources': [{'global_doc': 4316, 'example': 183, 'chunk': 15}, {'global_doc': 128, 'example': 6, 'chunk': 13}, {'global_doc': 2379, 'example': 103, 'chunk': 6}]}]
chunk=22/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.610343313351243, 'weight': 0.2650627741699823, 'prefix_tokens': 2672, 'sources': [{'global_doc': 3023, 'example': 131, 'chunk': 1}, {'global_doc': 616, 'example': 26, 'chunk': 17}, {'global_doc': 3627, 'example': 155, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6091900169239941, 'weight': 0.26073146771330463, 'prefix_tokens': 2804, 'sources': [{'global_doc': 906, 'example': 39, 'chunk': 4}, {'global_doc': 3716, 'example': 159, 'chunk': 8}, {'global_doc': 4381, 'example': 186, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6074237955534791, 'weight': 0.254235063137996, 'prefix_tokens': 2016, 'sources': [{'global_doc': 4523, 'example': 191, 'chunk': 23}, {'global_doc': 838, 'example': 36, 'chunk': 8}, {'global_doc': 892, 'example': 38, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5972902489382959, 'weight': 0.2199706949787171, 'prefix_tokens': 2766, 'sources': [{'global_doc': 2835, 'example': 122, 'chunk': 18}, {'global_doc': 1706, 'example': 74, 'chunk': 1}, {'global_doc': 2206, 'example': 95, 'chunk': 19}]}]
chunk=23/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6084096284244203, 'weight': 0.3142030467141825, 'prefix_tokens': 1666, 'sources': [{'global_doc': 902, 'example': 38, 'chunk': 24}, {'global_doc': 892, 'example': 38, 'chunk': 14}, {'global_doc': 4535, 'example': 192, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6002987822506325, 'weight': 0.2798266184229951, 'prefix_tokens': 2767, 'sources': [{'global_doc': 365, 'example': 16, 'chunk': 7}, {'global_doc': 873, 'example': 37, 'chunk': 16}, {'global_doc': 2686, 'example': 116, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5828606655342529, 'weight': 0.21812193436360044, 'prefix_tokens': 2493, 'sources': [{'global_doc': 3736, 'example': 159, 'chunk': 28}, {'global_doc': 4212, 'example': 179, 'chunk': 15}, {'global_doc': 2273, 'example': 98, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5724013368532458, 'weight': 0.1878484004992219, 'prefix_tokens': 1447, 'sources': [{'global_doc': 143, 'example': 7, 'chunk': 6}, {'global_doc': 162, 'example': 7, 'chunk': 25}, {'global_doc': 1587, 'example': 69, 'chunk': 6}]}]
chunk=24/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6175373567556474, 'weight': 0.34092329011758515, 'prefix_tokens': 2822, 'sources': [{'global_doc': 3815, 'example': 163, 'chunk': 11}, {'global_doc': 4509, 'example': 191, 'chunk': 9}, {'global_doc': 4177, 'example': 178, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6065993184692289, 'weight': 0.29160490077861817, 'prefix_tokens': 2848, 'sources': [{'global_doc': 468, 'example': 20, 'chunk': 11}, {'global_doc': 396, 'example': 17, 'chunk': 13}, {'global_doc': 2074, 'example': 89, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5799984896597443, 'weight': 0.19941497726536683, 'prefix_tokens': 1960, 'sources': [{'global_doc': 847, 'example': 36, 'chunk': 17}, {'global_doc': 1443, 'example': 62, 'chunk': 25}, {'global_doc': 2697, 'example': 116, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5680224865004573, 'weight': 0.16805683183842987, 'prefix_tokens': 1630, 'sources': [{'global_doc': 1833, 'example': 79, 'chunk': 18}, {'global_doc': 668, 'example': 28, 'chunk': 22}, {'global_doc': 1251, 'example': 54, 'chunk': 18}]}]
wrote offline-prefix-bank example=38 chunks=24 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e38
