/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.30s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.11s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.06s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.04s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.03s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.02s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.01s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.00s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:09,  1.00s/it]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.01it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.03it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.00it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.00s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.00s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.17it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 21.24871826171875
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 241.91it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/20 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.4523438903191044, 'weight': 0.29643070308590075, 'prefix_tokens': 1592, 'sources': [{'global_doc': 154, 'example': 7, 'chunk': 17}, {'global_doc': 4060, 'example': 173, 'chunk': 8}, {'global_doc': 4741, 'example': 200, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.450817218463749, 'weight': 0.2900356587949072, 'prefix_tokens': 1643, 'sources': [{'global_doc': 4636, 'example': 196, 'chunk': 19}, {'global_doc': 3282, 'example': 141, 'chunk': 3}, {'global_doc': 3096, 'example': 133, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4279171406334191, 'weight': 0.20910989094492255, 'prefix_tokens': 2408, 'sources': [{'global_doc': 4472, 'example': 189, 'chunk': 17}, {'global_doc': 2673, 'example': 115, 'chunk': 22}, {'global_doc': 4063, 'example': 173, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4263305992935401, 'weight': 0.20442374717426948, 'prefix_tokens': 2461, 'sources': [{'global_doc': 167, 'example': 8, 'chunk': 3}, {'global_doc': 221, 'example': 10, 'chunk': 10}, {'global_doc': 400, 'example': 17, 'chunk': 17}]}]
chunk=12/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.76961927857719, 'weight': 0.37333146099176334, 'prefix_tokens': 2732, 'sources': [{'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1525, 'example': 66, 'chunk': 10}, {'global_doc': 1520, 'example': 66, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7689501518836487, 'weight': 0.3697798052889671, 'prefix_tokens': 2779, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 1521, 'example': 66, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7184363735501498, 'weight': 0.17969883358710773, 'prefix_tokens': 2614, 'sources': [{'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1524, 'example': 66, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6592854158304369, 'weight': 0.07718990013216188, 'prefix_tokens': 2813, 'sources': [{'global_doc': 2088, 'example': 90, 'chunk': 11}, {'global_doc': 2139, 'example': 93, 'chunk': 1}, {'global_doc': 4340, 'example': 184, 'chunk': 15}]}]
chunk=13/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7271446133437132, 'weight': 0.33826101499694505, 'prefix_tokens': 2411, 'sources': [{'global_doc': 1526, 'example': 66, 'chunk': 11}, {'global_doc': 1520, 'example': 66, 'chunk': 5}, {'global_doc': 2228, 'example': 96, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7261531117154704, 'weight': 0.3335035540791378, 'prefix_tokens': 2645, 'sources': [{'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1533, 'example': 66, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7073825763055952, 'weight': 0.25506107246674353, 'prefix_tokens': 2824, 'sources': [{'global_doc': 1527, 'example': 66, 'chunk': 12}, {'global_doc': 1524, 'example': 66, 'chunk': 9}, {'global_doc': 1525, 'example': 66, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6199765197318492, 'weight': 0.07317435845717363, 'prefix_tokens': 2182, 'sources': [{'global_doc': 2513, 'example': 109, 'chunk': 2}, {'global_doc': 1111, 'example': 48, 'chunk': 9}, {'global_doc': 3122, 'example': 134, 'chunk': 15}]}]
chunk=14/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7046006558998141, 'weight': 0.3677052635173833, 'prefix_tokens': 2783, 'sources': [{'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 769, 'example': 33, 'chunk': 13}, {'global_doc': 1523, 'example': 66, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6894606772971026, 'weight': 0.2961885646694343, 'prefix_tokens': 2825, 'sources': [{'global_doc': 1524, 'example': 66, 'chunk': 9}, {'global_doc': 1527, 'example': 66, 'chunk': 12}, {'global_doc': 1526, 'example': 66, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6728336577935611, 'weight': 0.23356664273580102, 'prefix_tokens': 2802, 'sources': [{'global_doc': 4342, 'example': 184, 'chunk': 17}, {'global_doc': 1525, 'example': 66, 'chunk': 10}, {'global_doc': 1423, 'example': 62, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6152083228599781, 'weight': 0.10253952907738134, 'prefix_tokens': 2844, 'sources': [{'global_doc': 2897, 'example': 125, 'chunk': 11}, {'global_doc': 3600, 'example': 154, 'chunk': 16}, {'global_doc': 3744, 'example': 160, 'chunk': 6}]}]
chunk=15/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5701032314501515, 'weight': 0.28365943702089197, 'prefix_tokens': 2410, 'sources': [{'global_doc': 738, 'example': 32, 'chunk': 3}, {'global_doc': 4424, 'example': 187, 'chunk': 22}, {'global_doc': 3554, 'example': 152, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5618929183890646, 'weight': 0.2522660202369691, 'prefix_tokens': 1985, 'sources': [{'global_doc': 279, 'example': 12, 'chunk': 20}, {'global_doc': 4570, 'example': 193, 'chunk': 21}, {'global_doc': 2432, 'example': 105, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5580420966994968, 'weight': 0.23876323876742478, 'prefix_tokens': 2005, 'sources': [{'global_doc': 549, 'example': 23, 'chunk': 16}, {'global_doc': 2041, 'example': 88, 'chunk': 11}, {'global_doc': 2507, 'example': 108, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5539828380703077, 'weight': 0.22531130397471416, 'prefix_tokens': 2580, 'sources': [{'global_doc': 2031, 'example': 88, 'chunk': 1}, {'global_doc': 140, 'example': 7, 'chunk': 3}, {'global_doc': 15, 'example': 1, 'chunk': 16}]}]
chunk=16/20 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5324808391351825, 'weight': 0.28974548095488756, 'prefix_tokens': 2243, 'sources': [{'global_doc': 3335, 'example': 143, 'chunk': 7}, {'global_doc': 4642, 'example': 196, 'chunk': 25}, {'global_doc': 2699, 'example': 117, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5222964593373979, 'weight': 0.25051323307355167, 'prefix_tokens': 2121, 'sources': [{'global_doc': 815, 'example': 35, 'chunk': 10}, {'global_doc': 1944, 'example': 84, 'chunk': 15}, {'global_doc': 428, 'example': 18, 'chunk': 21}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5176176766767435, 'weight': 0.23431631908572795, 'prefix_tokens': 2031, 'sources': [{'global_doc': 871, 'example': 37, 'chunk': 14}, {'global_doc': 4143, 'example': 176, 'chunk': 18}, {'global_doc': 4443, 'example': 188, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5149097525077131, 'weight': 0.22542496688583294, 'prefix_tokens': 2099, 'sources': [{'global_doc': 877, 'example': 37, 'chunk': 20}, {'global_doc': 2559, 'example': 111, 'chunk': 5}, {'global_doc': 26, 'example': 2, 'chunk': 3}]}]
chunk=17/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6441786655878396, 'weight': 0.4067230185307231, 'prefix_tokens': 2780, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 2000, 'example': 86, 'chunk': 23}, {'global_doc': 1522, 'example': 66, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6310091564550104, 'weight': 0.3369708960865692, 'prefix_tokens': 2646, 'sources': [{'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1528, 'example': 66, 'chunk': 13}, {'global_doc': 1527, 'example': 66, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5865472919932526, 'weight': 0.17854257220860167, 'prefix_tokens': 2216, 'sources': [{'global_doc': 1534, 'example': 66, 'chunk': 19}, {'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 1535, 'example': 66, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5283664606334506, 'weight': 0.07776351317410601, 'prefix_tokens': 2097, 'sources': [{'global_doc': 4414, 'example': 187, 'chunk': 12}, {'global_doc': 596, 'example': 25, 'chunk': 20}, {'global_doc': 838, 'example': 36, 'chunk': 8}]}]
chunk=18/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6330534633812644, 'weight': 0.43389634964822255, 'prefix_tokens': 2766, 'sources': [{'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 1528, 'example': 66, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6054515026789443, 'weight': 0.29250798210949835, 'prefix_tokens': 2768, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1521, 'example': 66, 'chunk': 6}, {'global_doc': 1520, 'example': 66, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.568849846302289, 'weight': 0.17340174889270843, 'prefix_tokens': 2209, 'sources': [{'global_doc': 1532, 'example': 66, 'chunk': 17}, {'global_doc': 1534, 'example': 66, 'chunk': 19}, {'global_doc': 1535, 'example': 66, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5304545909068202, 'weight': 0.10019391934957061, 'prefix_tokens': 2482, 'sources': [{'global_doc': 3454, 'example': 148, 'chunk': 14}, {'global_doc': 1314, 'example': 57, 'chunk': 13}, {'global_doc': 2975, 'example': 128, 'chunk': 20}]}]
chunk=19/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.591833468142765, 'weight': 0.36803859220759316, 'prefix_tokens': 2586, 'sources': [{'global_doc': 1522, 'example': 66, 'chunk': 7}, {'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1528, 'example': 66, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5835119510923811, 'weight': 0.326787132440731, 'prefix_tokens': 2776, 'sources': [{'global_doc': 2000, 'example': 86, 'chunk': 23}, {'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1520, 'example': 66, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5535133725182422, 'weight': 0.21288622441207375, 'prefix_tokens': 2243, 'sources': [{'global_doc': 1532, 'example': 66, 'chunk': 17}, {'global_doc': 1533, 'example': 66, 'chunk': 18}, {'global_doc': 1535, 'example': 66, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.49500434913978114, 'weight': 0.09228805093960193, 'prefix_tokens': 2852, 'sources': [{'global_doc': 3431, 'example': 147, 'chunk': 12}, {'global_doc': 1808, 'example': 78, 'chunk': 14}, {'global_doc': 2369, 'example': 102, 'chunk': 23}]}]
chunk=20/20 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5670685236599462, 'weight': 0.36154424094405824, 'prefix_tokens': 2568, 'sources': [{'global_doc': 1529, 'example': 66, 'chunk': 14}, {'global_doc': 1520, 'example': 66, 'chunk': 5}, {'global_doc': 1522, 'example': 66, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5493403652171378, 'weight': 0.28065467790890586, 'prefix_tokens': 2908, 'sources': [{'global_doc': 1532, 'example': 66, 'chunk': 17}, {'global_doc': 1534, 'example': 66, 'chunk': 19}, {'global_doc': 1533, 'example': 66, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5457775112983532, 'weight': 0.26672738217693986, 'prefix_tokens': 2230, 'sources': [{'global_doc': 1519, 'example': 66, 'chunk': 4}, {'global_doc': 1523, 'example': 66, 'chunk': 8}, {'global_doc': 2423, 'example': 105, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.47055844858842777, 'weight': 0.091073698970096, 'prefix_tokens': 2925, 'sources': [{'global_doc': 2922, 'example': 126, 'chunk': 14}, {'global_doc': 2550, 'example': 110, 'chunk': 17}, {'global_doc': 655, 'example': 28, 'chunk': 9}]}]
wrote offline-prefix-bank example=66 chunks=20 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e66
