/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.28s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:17,  1.06s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:15,  1.01it/s]Inference Embeddings:  21%|██        | 4/19 [00:04<00:14,  1.04it/s]Inference Embeddings:  26%|██▋       | 5/19 [00:04<00:13,  1.04it/s]Inference Embeddings:  32%|███▏      | 6/19 [00:05<00:12,  1.04it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:06<00:11,  1.04it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:07<00:10,  1.04it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:08<00:09,  1.04it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:09<00:08,  1.01it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:10<00:07,  1.02it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:11<00:06,  1.03it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:12<00:05,  1.04it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:13<00:04,  1.04it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:14<00:03,  1.02it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:15<00:02,  1.02it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:16<00:01,  1.02it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:17<00:00,  1.02it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.16it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.04it/s]
embedding time: 20.299487829208374
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 244.36it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.48459163462658744, 'weight': 0.2870102458870481, 'prefix_tokens': 529, 'sources': [{'global_doc': 2586, 'example': 112, 'chunk': 5}, {'global_doc': 1670, 'example': 72, 'chunk': 16}, {'global_doc': 672, 'example': 29, 'chunk': 4}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.48453337993708495, 'weight': 0.2867714924936021, 'prefix_tokens': 531, 'sources': [{'global_doc': 4143, 'example': 176, 'chunk': 18}, {'global_doc': 917, 'example': 39, 'chunk': 15}, {'global_doc': 2996, 'example': 129, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.46405685657695445, 'weight': 0.21404022035355416, 'prefix_tokens': 1234, 'sources': [{'global_doc': 4637, 'example': 196, 'chunk': 20}, {'global_doc': 2190, 'example': 95, 'chunk': 3}, {'global_doc': 2789, 'example': 120, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.46344518233717813, 'weight': 0.21217804126579554, 'prefix_tokens': 1255, 'sources': [{'global_doc': 1117, 'example': 48, 'chunk': 15}, {'global_doc': 1490, 'example': 64, 'chunk': 23}, {'global_doc': 2892, 'example': 125, 'chunk': 6}]}]
chunk=12/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8446100693468196, 'weight': 0.31430307518374234, 'prefix_tokens': 2946, 'sources': [{'global_doc': 2982, 'example': 129, 'chunk': 5}, {'global_doc': 1659, 'example': 72, 'chunk': 5}, {'global_doc': 907, 'example': 39, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8445467796898466, 'weight': 0.3140190302707866, 'prefix_tokens': 2947, 'sources': [{'global_doc': 2594, 'example': 112, 'chunk': 13}, {'global_doc': 677, 'example': 29, 'chunk': 9}, {'global_doc': 4130, 'example': 176, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8413749915013485, 'weight': 0.30010797608807677, 'prefix_tokens': 2880, 'sources': [{'global_doc': 562, 'example': 24, 'chunk': 8}, {'global_doc': 2590, 'example': 112, 'chunk': 9}, {'global_doc': 673, 'example': 29, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7410322680564162, 'weight': 0.07156991845739429, 'prefix_tokens': 2820, 'sources': [{'global_doc': 1203, 'example': 52, 'chunk': 18}, {'global_doc': 2687, 'example': 116, 'chunk': 10}, {'global_doc': 3500, 'example': 150, 'chunk': 16}]}]
chunk=13/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.8206668185226625, 'weight': 0.3036297384847341, 'prefix_tokens': 2947, 'sources': [{'global_doc': 2594, 'example': 112, 'chunk': 13}, {'global_doc': 2982, 'example': 129, 'chunk': 5}, {'global_doc': 1659, 'example': 72, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8090966932252475, 'weight': 0.25737173752898396, 'prefix_tokens': 3058, 'sources': [{'global_doc': 1660, 'example': 72, 'chunk': 6}, {'global_doc': 908, 'example': 39, 'chunk': 6}, {'global_doc': 678, 'example': 29, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.8090109221414157, 'weight': 0.25705657275608035, 'prefix_tokens': 3058, 'sources': [{'global_doc': 2595, 'example': 112, 'chunk': 14}, {'global_doc': 4131, 'example': 176, 'chunk': 6}, {'global_doc': 2983, 'example': 129, 'chunk': 6}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7848183270567686, 'weight': 0.1819419512302016, 'prefix_tokens': 2868, 'sources': [{'global_doc': 2246, 'example': 97, 'chunk': 13}, {'global_doc': 1032, 'example': 44, 'chunk': 18}, {'global_doc': 2651, 'example': 114, 'chunk': 24}]}]
chunk=14/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.780369395696796, 'weight': 0.27200955511012226, 'prefix_tokens': 3116, 'sources': [{'global_doc': 2596, 'example': 112, 'chunk': 15}, {'global_doc': 679, 'example': 29, 'chunk': 11}, {'global_doc': 4132, 'example': 176, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7797813451222074, 'weight': 0.2697340496491065, 'prefix_tokens': 3114, 'sources': [{'global_doc': 2984, 'example': 129, 'chunk': 7}, {'global_doc': 1661, 'example': 72, 'chunk': 7}, {'global_doc': 909, 'example': 39, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7748733500382651, 'weight': 0.2514696375441483, 'prefix_tokens': 3023, 'sources': [{'global_doc': 569, 'example': 24, 'chunk': 15}, {'global_doc': 2597, 'example': 112, 'chunk': 16}, {'global_doc': 1662, 'example': 72, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7611789595000216, 'weight': 0.2067867576966229, 'prefix_tokens': 1932, 'sources': [{'global_doc': 780, 'example': 34, 'chunk': 4}, {'global_doc': 676, 'example': 29, 'chunk': 8}, {'global_doc': 1140, 'example': 49, 'chunk': 19}]}]
chunk=15/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7490315307176962, 'weight': 0.29823993785439695, 'prefix_tokens': 3022, 'sources': [{'global_doc': 681, 'example': 29, 'chunk': 13}, {'global_doc': 2986, 'example': 129, 'chunk': 9}, {'global_doc': 1663, 'example': 72, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7486328457245721, 'weight': 0.29654614040795313, 'prefix_tokens': 3023, 'sources': [{'global_doc': 2597, 'example': 112, 'chunk': 16}, {'global_doc': 680, 'example': 29, 'chunk': 12}, {'global_doc': 4133, 'example': 176, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7479745808784382, 'weight': 0.29377055565405175, 'prefix_tokens': 3021, 'sources': [{'global_doc': 2985, 'example': 129, 'chunk': 8}, {'global_doc': 1662, 'example': 72, 'chunk': 8}, {'global_doc': 910, 'example': 39, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.680124805504301, 'weight': 0.11144336608359819, 'prefix_tokens': 1315, 'sources': [{'global_doc': 4195, 'example': 178, 'chunk': 27}, {'global_doc': 1579, 'example': 68, 'chunk': 19}, {'global_doc': 1671, 'example': 72, 'chunk': 17}]}]
chunk=16/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7248762531719688, 'weight': 0.3088470554899449, 'prefix_tokens': 3024, 'sources': [{'global_doc': 2597, 'example': 112, 'chunk': 16}, {'global_doc': 569, 'example': 24, 'chunk': 15}, {'global_doc': 680, 'example': 29, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7230781791795735, 'weight': 0.30101479518810015, 'prefix_tokens': 3023, 'sources': [{'global_doc': 681, 'example': 29, 'chunk': 13}, {'global_doc': 2598, 'example': 112, 'chunk': 17}, {'global_doc': 4134, 'example': 176, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7223646310254104, 'weight': 0.2979619732830369, 'prefix_tokens': 3021, 'sources': [{'global_doc': 2986, 'example': 129, 'chunk': 9}, {'global_doc': 1663, 'example': 72, 'chunk': 9}, {'global_doc': 911, 'example': 39, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6402361391863733, 'weight': 0.09217617603891803, 'prefix_tokens': 2660, 'sources': [{'global_doc': 1068, 'example': 46, 'chunk': 9}, {'global_doc': 3795, 'example': 162, 'chunk': 14}, {'global_doc': 1425, 'example': 62, 'chunk': 7}]}]
chunk=17/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6981058306874866, 'weight': 0.296425987809061, 'prefix_tokens': 3024, 'sources': [{'global_doc': 2598, 'example': 112, 'chunk': 17}, {'global_doc': 681, 'example': 29, 'chunk': 13}, {'global_doc': 570, 'example': 24, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6929759287575832, 'weight': 0.27547951068895127, 'prefix_tokens': 3027, 'sources': [{'global_doc': 2599, 'example': 112, 'chunk': 18}, {'global_doc': 682, 'example': 29, 'chunk': 14}, {'global_doc': 4135, 'example': 176, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6922071778515926, 'weight': 0.2724707036173032, 'prefix_tokens': 3027, 'sources': [{'global_doc': 2987, 'example': 129, 'chunk': 10}, {'global_doc': 1664, 'example': 72, 'chunk': 10}, {'global_doc': 912, 'example': 39, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6530009089379576, 'weight': 0.1556237978846846, 'prefix_tokens': 1977, 'sources': [{'global_doc': 655, 'example': 28, 'chunk': 9}, {'global_doc': 1221, 'example': 53, 'chunk': 11}, {'global_doc': 2322, 'example': 100, 'chunk': 21}]}]
chunk=18/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6704566762516246, 'weight': 0.2833871795198214, 'prefix_tokens': 3024, 'sources': [{'global_doc': 570, 'example': 24, 'chunk': 16}, {'global_doc': 681, 'example': 29, 'chunk': 13}, {'global_doc': 2598, 'example': 112, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6695562099349341, 'weight': 0.2797650891170078, 'prefix_tokens': 2934, 'sources': [{'global_doc': 2600, 'example': 112, 'chunk': 19}, {'global_doc': 4136, 'example': 176, 'chunk': 11}, {'global_doc': 2988, 'example': 129, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6695504878890357, 'weight': 0.27974222107052477, 'prefix_tokens': 2934, 'sources': [{'global_doc': 1665, 'example': 72, 'chunk': 11}, {'global_doc': 913, 'example': 39, 'chunk': 11}, {'global_doc': 683, 'example': 29, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.629163923462718, 'weight': 0.15710551029264608, 'prefix_tokens': 2848, 'sources': [{'global_doc': 185, 'example': 8, 'chunk': 21}, {'global_doc': 1327, 'example': 58, 'chunk': 1}, {'global_doc': 3266, 'example': 140, 'chunk': 12}]}]
chunk=19/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6435595700426366, 'weight': 0.3618492187115599, 'prefix_tokens': 3060, 'sources': [{'global_doc': 567, 'example': 24, 'chunk': 13}, {'global_doc': 2595, 'example': 112, 'chunk': 14}, {'global_doc': 678, 'example': 29, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6237564882788502, 'weight': 0.27268749542480847, 'prefix_tokens': 2556, 'sources': [{'global_doc': 2601, 'example': 112, 'chunk': 20}, {'global_doc': 684, 'example': 29, 'chunk': 16}, {'global_doc': 4137, 'example': 176, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6237276694331013, 'weight': 0.2725752536902555, 'prefix_tokens': 2556, 'sources': [{'global_doc': 2989, 'example': 129, 'chunk': 12}, {'global_doc': 1666, 'example': 72, 'chunk': 12}, {'global_doc': 914, 'example': 39, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5483712747798966, 'weight': 0.09288803217337603, 'prefix_tokens': 1913, 'sources': [{'global_doc': 3984, 'example': 169, 'chunk': 27}, {'global_doc': 1434, 'example': 62, 'chunk': 16}, {'global_doc': 746, 'example': 32, 'chunk': 11}]}]
chunk=20/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6206437551508579, 'weight': 0.2995573060543707, 'prefix_tokens': 3115, 'sources': [{'global_doc': 1661, 'example': 72, 'chunk': 7}, {'global_doc': 909, 'example': 39, 'chunk': 7}, {'global_doc': 679, 'example': 29, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6205948197374973, 'weight': 0.29934796551269643, 'prefix_tokens': 3115, 'sources': [{'global_doc': 2596, 'example': 112, 'chunk': 15}, {'global_doc': 4132, 'example': 176, 'chunk': 7}, {'global_doc': 2984, 'example': 129, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6022811299865929, 'weight': 0.23043815575819382, 'prefix_tokens': 2613, 'sources': [{'global_doc': 401, 'example': 17, 'chunk': 18}, {'global_doc': 4170, 'example': 178, 'chunk': 2}, {'global_doc': 2601, 'example': 112, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5812580767772866, 'weight': 0.170656572674739, 'prefix_tokens': 2176, 'sources': [{'global_doc': 3759, 'example': 160, 'chunk': 21}, {'global_doc': 1675, 'example': 72, 'chunk': 21}, {'global_doc': 809, 'example': 35, 'chunk': 4}]}]
chunk=21/22 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5975752921006097, 'weight': 0.31580785265700445, 'prefix_tokens': 2965, 'sources': [{'global_doc': 563, 'example': 24, 'chunk': 9}, {'global_doc': 2591, 'example': 112, 'chunk': 10}, {'global_doc': 681, 'example': 29, 'chunk': 13}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5846037151484893, 'weight': 0.2623883675902775, 'prefix_tokens': 2934, 'sources': [{'global_doc': 2979, 'example': 129, 'chunk': 2}, {'global_doc': 1656, 'example': 72, 'chunk': 2}, {'global_doc': 904, 'example': 39, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5774310910623973, 'weight': 0.2368340457328064, 'prefix_tokens': 2916, 'sources': [{'global_doc': 574, 'example': 24, 'chunk': 20}, {'global_doc': 674, 'example': 29, 'chunk': 6}, {'global_doc': 4127, 'example': 176, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5601293692066025, 'weight': 0.1849697340199116, 'prefix_tokens': 2121, 'sources': [{'global_doc': 1657, 'example': 72, 'chunk': 3}, {'global_doc': 1328, 'example': 58, 'chunk': 2}, {'global_doc': 260, 'example': 12, 'chunk': 1}]}]
chunk=22/22 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5294784357862208, 'weight': 0.4387417617939482, 'prefix_tokens': 2901, 'sources': [{'global_doc': 2485, 'example': 107, 'chunk': 22}, {'global_doc': 3554, 'example': 152, 'chunk': 24}, {'global_doc': 2824, 'example': 122, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.47673010067771426, 'weight': 0.20651299777870968, 'prefix_tokens': 2786, 'sources': [{'global_doc': 4254, 'example': 181, 'chunk': 5}, {'global_doc': 3409, 'example': 146, 'chunk': 13}, {'global_doc': 1967, 'example': 85, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4682606247308078, 'weight': 0.182978898990681, 'prefix_tokens': 2816, 'sources': [{'global_doc': 2973, 'example': 128, 'chunk': 18}, {'global_doc': 2263, 'example': 98, 'chunk': 6}, {'global_doc': 3404, 'example': 146, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.46383412104726296, 'weight': 0.1717663414366611, 'prefix_tokens': 2606, 'sources': [{'global_doc': 2007, 'example': 87, 'chunk': 5}, {'global_doc': 1190, 'example': 52, 'chunk': 5}, {'global_doc': 809, 'example': 35, 'chunk': 4}]}]
wrote offline-prefix-bank example=24 chunks=22 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e24
