/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:18,  1.09s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:16,  1.05s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.01s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.01s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.00it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.00it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.01it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.02it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:07,  1.00it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:06,  1.01it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:05,  1.02it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.03it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.02it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:02,  1.00it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.00s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.00s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.12it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 20.700377941131592
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:00<00:00, 156.32it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 154.52it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.47870903324327496, 'weight': 0.3510357731264503, 'prefix_tokens': 725, 'sources': [{'global_doc': 1303, 'example': 57, 'chunk': 2}, {'global_doc': 3466, 'example': 149, 'chunk': 2}, {'global_doc': 1854, 'example': 80, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4468460002349348, 'weight': 0.22267247061795914, 'prefix_tokens': 1810, 'sources': [{'global_doc': 4614, 'example': 195, 'chunk': 23}, {'global_doc': 2233, 'example': 96, 'chunk': 20}, {'global_doc': 3823, 'example': 163, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.4464348643251498, 'weight': 0.22136846597766574, 'prefix_tokens': 1824, 'sources': [{'global_doc': 1360, 'example': 59, 'chunk': 12}, {'global_doc': 4252, 'example': 181, 'chunk': 3}, {'global_doc': 729, 'example': 31, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.44103136379654645, 'weight': 0.20492329027792477, 'prefix_tokens': 2008, 'sources': [{'global_doc': 2089, 'example': 90, 'chunk': 12}, {'global_doc': 4525, 'example': 191, 'chunk': 25}, {'global_doc': 2320, 'example': 100, 'chunk': 19}]}]
chunk=12/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7969875783480868, 'weight': 0.49575442201860564, 'prefix_tokens': 2840, 'sources': [{'global_doc': 293, 'example': 13, 'chunk': 7}, {'global_doc': 294, 'example': 13, 'chunk': 8}, {'global_doc': 296, 'example': 13, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7347412438275293, 'weight': 0.20374054312277068, 'prefix_tokens': 1857, 'sources': [{'global_doc': 1862, 'example': 80, 'chunk': 24}, {'global_doc': 295, 'example': 13, 'chunk': 9}, {'global_doc': 4154, 'example': 177, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.7140166470709859, 'weight': 0.15152970358090156, 'prefix_tokens': 2746, 'sources': [{'global_doc': 4048, 'example': 172, 'chunk': 15}, {'global_doc': 297, 'example': 13, 'chunk': 11}, {'global_doc': 1953, 'example': 84, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7128265813670455, 'weight': 0.148975331277722, 'prefix_tokens': 1728, 'sources': [{'global_doc': 2637, 'example': 114, 'chunk': 10}, {'global_doc': 4334, 'example': 184, 'chunk': 9}, {'global_doc': 2667, 'example': 115, 'chunk': 16}]}]
chunk=13/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.7564398741016345, 'weight': 0.4183176327119197, 'prefix_tokens': 2328, 'sources': [{'global_doc': 461, 'example': 20, 'chunk': 4}, {'global_doc': 109, 'example': 5, 'chunk': 20}, {'global_doc': 2612, 'example': 113, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7159165634779032, 'weight': 0.23447209744036887, 'prefix_tokens': 2084, 'sources': [{'global_doc': 3274, 'example': 140, 'chunk': 20}, {'global_doc': 1636, 'example': 71, 'chunk': 11}, {'global_doc': 2813, 'example': 121, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.7003317464081336, 'weight': 0.18767211095943004, 'prefix_tokens': 2974, 'sources': [{'global_doc': 3896, 'example': 166, 'chunk': 16}, {'global_doc': 1079, 'example': 46, 'chunk': 20}, {'global_doc': 3801, 'example': 162, 'chunk': 20}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6889628213440281, 'weight': 0.1595381588882814, 'prefix_tokens': 2776, 'sources': [{'global_doc': 1081, 'example': 46, 'chunk': 22}, {'global_doc': 4276, 'example': 182, 'chunk': 1}, {'global_doc': 4285, 'example': 182, 'chunk': 10}]}]
chunk=14/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.7271639804932228, 'weight': 0.39221620988028066, 'prefix_tokens': 2725, 'sources': [{'global_doc': 4273, 'example': 181, 'chunk': 24}, {'global_doc': 4386, 'example': 186, 'chunk': 9}, {'global_doc': 3121, 'example': 134, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.682217513431075, 'weight': 0.2063803564736345, 'prefix_tokens': 2856, 'sources': [{'global_doc': 4292, 'example': 182, 'chunk': 17}, {'global_doc': 63, 'example': 3, 'chunk': 21}, {'global_doc': 1505, 'example': 65, 'chunk': 15}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6820802634301203, 'weight': 0.20597610000282301, 'prefix_tokens': 2435, 'sources': [{'global_doc': 2750, 'example': 118, 'chunk': 28}, {'global_doc': 830, 'example': 35, 'chunk': 25}, {'global_doc': 94, 'example': 5, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6784002565229932, 'weight': 0.19542733364326179, 'prefix_tokens': 2730, 'sources': [{'global_doc': 3105, 'example': 133, 'chunk': 26}, {'global_doc': 1964, 'example': 85, 'chunk': 8}, {'global_doc': 4145, 'example': 176, 'chunk': 20}]}]
chunk=15/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6782905373459317, 'weight': 0.3469725775938543, 'prefix_tokens': 2185, 'sources': [{'global_doc': 1573, 'example': 68, 'chunk': 13}, {'global_doc': 97, 'example': 5, 'chunk': 8}, {'global_doc': 99, 'example': 5, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6686709904718326, 'weight': 0.30242207818629163, 'prefix_tokens': 2854, 'sources': [{'global_doc': 1921, 'example': 83, 'chunk': 14}, {'global_doc': 784, 'example': 34, 'chunk': 8}, {'global_doc': 4224, 'example': 180, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6321893646030075, 'weight': 0.1795866044601414, 'prefix_tokens': 2557, 'sources': [{'global_doc': 4707, 'example': 199, 'chunk': 12}, {'global_doc': 1003, 'example': 43, 'chunk': 8}, {'global_doc': 2887, 'example': 125, 'chunk': 1}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6287674546472812, 'weight': 0.17101873975971266, 'prefix_tokens': 1961, 'sources': [{'global_doc': 2853, 'example': 123, 'chunk': 15}, {'global_doc': 2661, 'example': 115, 'chunk': 10}, {'global_doc': 2673, 'example': 115, 'chunk': 22}]}]
chunk=16/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.6786707377834269, 'weight': 0.405649366335172, 'prefix_tokens': 2775, 'sources': [{'global_doc': 301, 'example': 13, 'chunk': 15}, {'global_doc': 2887, 'example': 125, 'chunk': 1}, {'global_doc': 2783, 'example': 120, 'chunk': 9}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6365644539388383, 'weight': 0.2222873281797538, 'prefix_tokens': 2395, 'sources': [{'global_doc': 3779, 'example': 161, 'chunk': 20}, {'global_doc': 2205, 'example': 95, 'chunk': 18}, {'global_doc': 99, 'example': 5, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.63142823803289, 'weight': 0.2065611104829673, 'prefix_tokens': 1496, 'sources': [{'global_doc': 1492, 'example': 65, 'chunk': 2}, {'global_doc': 3480, 'example': 149, 'chunk': 16}, {'global_doc': 3567, 'example': 153, 'chunk': 8}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6159154088421825, 'weight': 0.16550219500210694, 'prefix_tokens': 2310, 'sources': [{'global_doc': 2675, 'example': 115, 'chunk': 24}, {'global_doc': 3579, 'example': 153, 'chunk': 20}, {'global_doc': 1772, 'example': 77, 'chunk': 3}]}]
chunk=17/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.6312502850996654, 'weight': 0.2851861834173482, 'prefix_tokens': 2514, 'sources': [{'global_doc': 1332, 'example': 58, 'chunk': 6}, {'global_doc': 3202, 'example': 137, 'chunk': 22}, {'global_doc': 1941, 'example': 84, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.6276123926724416, 'weight': 0.27074362781868777, 'prefix_tokens': 2915, 'sources': [{'global_doc': 4553, 'example': 193, 'chunk': 4}, {'global_doc': 1721, 'example': 74, 'chunk': 16}, {'global_doc': 3246, 'example': 139, 'chunk': 16}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6166034871930033, 'weight': 0.23134318838767295, 'prefix_tokens': 1813, 'sources': [{'global_doc': 4267, 'example': 181, 'chunk': 18}, {'global_doc': 2887, 'example': 125, 'chunk': 1}, {'global_doc': 1263, 'example': 55, 'chunk': 5}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6107310040197627, 'weight': 0.212727000376291, 'prefix_tokens': 2066, 'sources': [{'global_doc': 2622, 'example': 113, 'chunk': 19}, {'global_doc': 3778, 'example': 161, 'chunk': 19}, {'global_doc': 2004, 'example': 87, 'chunk': 2}]}]
chunk=18/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.6307306457781335, 'weight': 0.28307392912621404, 'prefix_tokens': 2899, 'sources': [{'global_doc': 1517, 'example': 66, 'chunk': 2}, {'global_doc': 3338, 'example': 143, 'chunk': 10}, {'global_doc': 4662, 'example': 197, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6249162726595248, 'weight': 0.26051113996655006, 'prefix_tokens': 2015, 'sources': [{'global_doc': 305, 'example': 13, 'chunk': 19}, {'global_doc': 515, 'example': 22, 'chunk': 8}, {'global_doc': 3339, 'example': 143, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.6214361011099763, 'weight': 0.24787606606411766, 'prefix_tokens': 2713, 'sources': [{'global_doc': 1934, 'example': 84, 'chunk': 5}, {'global_doc': 3442, 'example': 148, 'chunk': 2}, {'global_doc': 3338, 'example': 143, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.609339858794428, 'weight': 0.20853886484311826, 'prefix_tokens': 2758, 'sources': [{'global_doc': 972, 'example': 41, 'chunk': 28}, {'global_doc': 215, 'example': 10, 'chunk': 4}, {'global_doc': 3536, 'example': 152, 'chunk': 6}]}]
chunk=19/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5944587580363423, 'weight': 0.3629032570421525, 'prefix_tokens': 2825, 'sources': [{'global_doc': 1203, 'example': 52, 'chunk': 18}, {'global_doc': 122, 'example': 6, 'chunk': 7}, {'global_doc': 139, 'example': 7, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.571041900413823, 'weight': 0.2597214606990677, 'prefix_tokens': 1422, 'sources': [{'global_doc': 4284, 'example': 182, 'chunk': 9}, {'global_doc': 1531, 'example': 66, 'chunk': 16}, {'global_doc': 4395, 'example': 186, 'chunk': 18}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5531714035861713, 'weight': 0.20120352137393838, 'prefix_tokens': 1153, 'sources': [{'global_doc': 304, 'example': 13, 'chunk': 18}, {'global_doc': 2428, 'example': 105, 'chunk': 13}, {'global_doc': 1372, 'example': 59, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5438713781193423, 'weight': 0.17617176088484146, 'prefix_tokens': 2725, 'sources': [{'global_doc': 1040, 'example': 45, 'chunk': 5}, {'global_doc': 2359, 'example': 102, 'chunk': 13}, {'global_doc': 2150, 'example': 93, 'chunk': 12}]}]
chunk=20/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5863383474010258, 'weight': 0.29158821882751096, 'prefix_tokens': 1828, 'sources': [{'global_doc': 4428, 'example': 187, 'chunk': 26}, {'global_doc': 857, 'example': 36, 'chunk': 27}, {'global_doc': 3598, 'example': 154, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5752385603713608, 'weight': 0.2488310647408812, 'prefix_tokens': 2815, 'sources': [{'global_doc': 1508, 'example': 65, 'chunk': 18}, {'global_doc': 359, 'example': 16, 'chunk': 1}, {'global_doc': 3587, 'example': 154, 'chunk': 3}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.570651579968142, 'weight': 0.23304834466591182, 'prefix_tokens': 1659, 'sources': [{'global_doc': 878, 'example': 37, 'chunk': 21}, {'global_doc': 2354, 'example': 102, 'chunk': 8}, {'global_doc': 4263, 'example': 181, 'chunk': 14}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5686665155255219, 'weight': 0.22653237176569604, 'prefix_tokens': 2018, 'sources': [{'global_doc': 2966, 'example': 128, 'chunk': 11}, {'global_doc': 4273, 'example': 181, 'chunk': 24}, {'global_doc': 4534, 'example': 192, 'chunk': 6}]}]
chunk=21/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5932961621793361, 'weight': 0.31963182722176475, 'prefix_tokens': 2373, 'sources': [{'global_doc': 2032, 'example': 88, 'chunk': 2}, {'global_doc': 79, 'example': 4, 'chunk': 14}, {'global_doc': 4071, 'example': 173, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5813734876301543, 'weight': 0.26957479150627456, 'prefix_tokens': 2454, 'sources': [{'global_doc': 3234, 'example': 139, 'chunk': 4}, {'global_doc': 2619, 'example': 113, 'chunk': 16}, {'global_doc': 2380, 'example': 103, 'chunk': 7}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5683338407041547, 'weight': 0.22375802019959187, 'prefix_tokens': 2083, 'sources': [{'global_doc': 1887, 'example': 82, 'chunk': 2}, {'global_doc': 888, 'example': 38, 'chunk': 10}, {'global_doc': 2224, 'example': 96, 'chunk': 11}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5557851153290763, 'weight': 0.18703536107236882, 'prefix_tokens': 2912, 'sources': [{'global_doc': 3747, 'example': 160, 'chunk': 9}, {'global_doc': 3549, 'example': 152, 'chunk': 19}, {'global_doc': 3744, 'example': 160, 'chunk': 6}]}]
chunk=22/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5857946707893451, 'weight': 0.2941844668380038, 'prefix_tokens': 2640, 'sources': [{'global_doc': 1857, 'example': 80, 'chunk': 19}, {'global_doc': 4052, 'example': 172, 'chunk': 19}, {'global_doc': 1235, 'example': 54, 'chunk': 2}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5807149741143551, 'weight': 0.2735925384006661, 'prefix_tokens': 2768, 'sources': [{'global_doc': 3065, 'example': 132, 'chunk': 14}, {'global_doc': 2245, 'example': 97, 'chunk': 12}, {'global_doc': 3949, 'example': 168, 'chunk': 19}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5715187682565506, 'weight': 0.23991040569775024, 'prefix_tokens': 2790, 'sources': [{'global_doc': 3139, 'example': 135, 'chunk': 9}, {'global_doc': 4568, 'example': 193, 'chunk': 19}, {'global_doc': 3552, 'example': 152, 'chunk': 22}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5560387283070001, 'weight': 0.1923125890635798, 'prefix_tokens': 1986, 'sources': [{'global_doc': 1247, 'example': 54, 'chunk': 14}, {'global_doc': 109, 'example': 5, 'chunk': 20}, {'global_doc': 1777, 'example': 77, 'chunk': 8}]}]
chunk=23/24 selected=[{'source_example': -1, 'source_type': 'random', 'score': 0.5501480280974911, 'weight': 0.29260734016157125, 'prefix_tokens': 2845, 'sources': [{'global_doc': 1293, 'example': 56, 'chunk': 12}, {'global_doc': 630, 'example': 27, 'chunk': 5}, {'global_doc': 4492, 'example': 190, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5379016761506443, 'weight': 0.24564408744634111, 'prefix_tokens': 2777, 'sources': [{'global_doc': 3776, 'example': 161, 'chunk': 17}, {'global_doc': 2518, 'example': 109, 'chunk': 7}, {'global_doc': 3223, 'example': 138, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5337736978312995, 'weight': 0.23157703215401906, 'prefix_tokens': 2741, 'sources': [{'global_doc': 4569, 'example': 193, 'chunk': 20}, {'global_doc': 1660, 'example': 72, 'chunk': 6}, {'global_doc': 2267, 'example': 98, 'chunk': 10}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.533347557962788, 'weight': 0.23017154023806852, 'prefix_tokens': 2981, 'sources': [{'global_doc': 4722, 'example': 200, 'chunk': 3}, {'global_doc': 1027, 'example': 44, 'chunk': 13}, {'global_doc': 3118, 'example': 134, 'chunk': 11}]}]
chunk=24/24 selected=[{'source_example': -1, 'source_type': 'bge', 'score': 0.5307323611344152, 'weight': 0.28626367561999444, 'prefix_tokens': 2833, 'sources': [{'global_doc': 1840, 'example': 80, 'chunk': 2}, {'global_doc': 288, 'example': 13, 'chunk': 2}, {'global_doc': 3542, 'example': 152, 'chunk': 12}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5279675337419125, 'weight': 0.27517734882976774, 'prefix_tokens': 2201, 'sources': [{'global_doc': 2901, 'example': 125, 'chunk': 15}, {'global_doc': 113, 'example': 5, 'chunk': 24}, {'global_doc': 3725, 'example': 159, 'chunk': 17}]}, {'source_example': -1, 'source_type': 'bge', 'score': 0.5128721722799785, 'weight': 0.2217981588101968, 'prefix_tokens': 2141, 'sources': [{'global_doc': 245, 'example': 11, 'chunk': 10}, {'global_doc': 3852, 'example': 164, 'chunk': 24}, {'global_doc': 3464, 'example': 148, 'chunk': 24}]}, {'source_example': -1, 'source_type': 'random', 'score': 0.5112640444216878, 'weight': 0.21676081674004102, 'prefix_tokens': 2309, 'sources': [{'global_doc': 4645, 'example': 197, 'chunk': 1}, {'global_doc': 651, 'example': 28, 'chunk': 5}, {'global_doc': 1879, 'example': 81, 'chunk': 15}]}]
wrote offline-prefix-bank example=13 chunks=24 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/mixed_bge3_random9_a12_top4_pdocs3_cachedmatch_seed20260716_e13
