/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    "final_kv_error_mean": 0.11294171959161758,
    "final_kv_error_std": 0.016785912215709686,
    "final_kv_error_median": 0.113701231777668,
    "final_kv_error_p10": 0.10178032517433167,
    "final_kv_error_p90": 0.12682563066482544,
    "explained_delta_energy_mean": 0.7785362005233765,
    "explained_delta_energy_std": 0.06185784190893173,
    "explained_delta_energy_median": 0.7522717714309692,
    "explained_delta_energy_p10": 0.729605495929718,
    "explained_delta_energy_p90": 0.8549975156784058,
    "cosine_mean": 0.8800255060195923,
    "cosine_std": 0.03490166366100311,
    "cosine_median": 0.8654839396476746,
    "cosine_p10": 0.8514411449432373,
    "cosine_p90": 0.9238461256027222
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.42284655570983887,
    "delta_recovery_error_std": 0.0763215497136116,
    "delta_recovery_error_median": 0.4528813362121582,
    "delta_recovery_error_p10": 0.3254716098308563,
    "delta_recovery_error_p90": 0.4817800521850586,
    "final_kv_error_mean": 0.10357711464166641,
    "final_kv_error_std": 0.015583973377943039,
    "final_kv_error_median": 0.10633730888366699,
    "final_kv_error_p10": 0.08899376541376114,
    "final_kv_error_p90": 0.11691358685493469,
    "explained_delta_energy_mean": 0.809874415397644,
    "explained_delta_energy_std": 0.05863792076706886,
    "explained_delta_energy_median": 0.7813689112663269,
    "explained_delta_energy_p10": 0.7617896795272827,
    "explained_delta_energy_p90": 0.8881843090057373,
    "cosine_mean": 0.8975251317024231,
    "cosine_std": 0.03279970586299896,
    "cosine_median": 0.8814541697502136,
    "cosine_p10": 0.8703936338424683,
    "cosine_p90": 0.9415649175643921
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.39429840445518494,
    "delta_recovery_error_std": 0.07519429922103882,
    "delta_recovery_error_median": 0.4197266399860382,
    "delta_recovery_error_p10": 0.301751047372818,
    "delta_recovery_error_p90": 0.4528493881225586,
    "final_kv_error_mean": 0.09658090025186539,
    "final_kv_error_std": 0.015277085825800896,
    "final_kv_error_median": 0.09641911834478378,
    "final_kv_error_p10": 0.0833573266863823,
    "final_kv_error_p90": 0.10970544815063477,
    "explained_delta_energy_mean": 0.8334417343139648,
    "explained_delta_energy_std": 0.055156394839286804,
    "explained_delta_energy_median": 0.8127542734146118,
    "explained_delta_energy_p10": 0.7882139086723328,
    "explained_delta_energy_p90": 0.9051595330238342,
    "cosine_mean": 0.9107526540756226,
    "cosine_std": 0.03065524250268936,
    "cosine_median": 0.8997535705566406,
    "cosine_p10": 0.8854062557220459,
    "cosine_p90": 0.951129138469696
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2558979392051697,
    "original_gap_std": 0.018151892349123955,
    "original_gap_median": 0.2506956160068512,
    "original_gap_p10": 0.23638908565044403,
    "original_gap_p90": 0.2779030501842499,
    "delta_recovery_error_mean": 0.36459651589393616,
    "delta_recovery_error_std": 0.07727690041065216,
    "delta_recovery_error_median": 0.3933553993701935,
    "delta_recovery_error_p10": 0.2674522399902344,
    "delta_recovery_error_p90": 0.42617401480674744,
    "final_kv_error_mean": 0.08994479477405548,
    "final_kv_error_std": 0.01536556612700224,
    "final_kv_error_median": 0.09083279967308044,
    "final_kv_error_p10": 0.0767209380865097,
    "final_kv_error_p90": 0.10466520488262177,
    "explained_delta_energy_mean": 0.8554840087890625,
    "explained_delta_energy_std": 0.05255456641316414,
    "explained_delta_energy_median": 0.8369064927101135,
    "explained_delta_energy_p10": 0.8113591074943542,
    "explained_delta_energy_p90": 0.9244440197944641,
    "cosine_mean": 0.9228936433792114,
    "cosine_std": 0.028942113742232323,
    "cosine_median": 0.9130364656448364,
    "cosine_p10": 0.898491382598877,
    "cosine_p90": 0.9613319635391235
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 10460938240.0,
    "delta_recovery_error_std": 0.0,
    "delta_recovery_error_median": 10460938240.0,
    "delta_recovery_error_p10": 10460938240.0,
    "delta_recovery_error_p90": 10460938240.0,
    "final_kv_error_mean": 0.1587132066488266,
    "final_kv_error_std": 0.009452633559703827,
    "final_kv_error_median": 0.15881171822547913,
    "final_kv_error_p10": 0.14716358482837677,
    "final_kv_error_p90": 0.16725759208202362,
    "explained_delta_energy_mean": -7.003597883069713e+21,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -7.003597883069713e+21,
    "explained_delta_energy_p10": -7.003597883069713e+21,
    "explained_delta_energy_p90": -7.003597883069713e+21,
    "cosine_mean": 0.8832281827926636,
    "cosine_std": 0.020090214908123016,
    "cosine_median": 0.8814967274665833,
    "cosine_p10": 0.854377269744873,
    "cosine_p90": 0.9098253846168518
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 47558.9609375,
    "delta_recovery_error_std": 0.048212263733148575,
    "delta_recovery_error_median": 47558.953125,
    "delta_recovery_error_p10": 47558.88671875,
    "delta_recovery_error_p90": 47559.00390625,
    "final_kv_error_mean": 0.14799900352954865,
    "final_kv_error_std": 0.014887453988194466,
    "final_kv_error_median": 0.15217432379722595,
    "final_kv_error_p10": 0.13209301233291626,
    "final_kv_error_p90": 0.16285282373428345,
    "explained_delta_energy_mean": -144756195328.0,
    "explained_delta_energy_std": 17270.251953125,
    "explained_delta_energy_median": -144756211712.0,
    "explained_delta_energy_p10": -144756211712.0,
    "explained_delta_energy_p90": -144756211712.0,
    "cosine_mean": 0.8941570520401001,
    "cosine_std": 0.01951494626700878,
    "cosine_median": 0.8881296515464783,
    "cosine_p10": 0.8739464282989502,
    "cosine_p90": 0.9212238788604736
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 48394.26953125,
    "delta_recovery_error_std": 0.04245270788669586,
    "delta_recovery_error_median": 48394.26953125,
    "delta_recovery_error_p10": 48394.21484375,
    "delta_recovery_error_p90": 48394.31640625,
    "final_kv_error_mean": 0.14008203148841858,
    "final_kv_error_std": 0.015330041758716106,
    "final_kv_error_median": 0.13503631949424744,
    "final_kv_error_p10": 0.12160935997962952,
    "final_kv_error_p90": 0.15783365070819855,
    "explained_delta_energy_mean": -149886025728.0,
    "explained_delta_energy_std": 17270.251953125,
    "explained_delta_energy_median": -149886009344.0,
    "explained_delta_energy_p10": -149886009344.0,
    "explained_delta_energy_p90": -149886009344.0,
    "cosine_mean": 0.9037073850631714,
    "cosine_std": 0.017163047567009926,
    "cosine_median": 0.896345853805542,
    "cosine_p10": 0.8852154016494751,
    "cosine_p90": 0.9248323440551758
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 51210.33984375,
    "delta_recovery_error_std": 0.037782859057188034,
    "delta_recovery_error_median": 51210.3359375,
    "delta_recovery_error_p10": 51210.296875,
    "delta_recovery_error_p90": 51210.37890625,
    "final_kv_error_mean": 0.1296457201242447,
    "final_kv_error_std": 0.013323554769158363,
    "final_kv_error_median": 0.1284787803888321,
    "final_kv_error_p10": 0.11178157478570938,
    "final_kv_error_p90": 0.14555594325065613,
    "explained_delta_energy_mean": -167837679616.0,
    "explained_delta_energy_std": 17270.251953125,
    "explained_delta_energy_median": -167837663232.0,
    "explained_delta_energy_p10": -167837663232.0,
    "explained_delta_energy_p90": -167837663232.0,
    "cosine_mean": 0.9158625602722168,
    "cosine_std": 0.01389332301914692,
    "cosine_median": 0.9136541485786438,
    "cosine_p10": 0.9025002121925354,
    "cosine_p90": 0.9324241280555725
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 53215.26953125,
    "delta_recovery_error_std": 0.038140151649713516,
    "delta_recovery_error_median": 53215.2578125,
    "delta_recovery_error_p10": 53215.22265625,
    "delta_recovery_error_p90": 53215.3046875,
    "final_kv_error_mean": 0.11307388544082642,
    "final_kv_error_std": 0.013816251419484615,
    "final_kv_error_median": 0.11239052563905716,
    "final_kv_error_p10": 0.09348573535680771,
    "final_kv_error_p90": 0.12826424837112427,
    "explained_delta_energy_mean": -181237301248.0,
    "explained_delta_energy_std": 17270.251953125,
    "explained_delta_energy_median": -181237284864.0,
    "explained_delta_energy_p10": -181237284864.0,
    "explained_delta_energy_p90": -181237284864.0,
    "cosine_mean": 0.9317989349365234,
    "cosine_std": 0.012294920161366463,
    "cosine_median": 0.9322335720062256,
    "cosine_p10": 0.9209840297698975,
    "cosine_p90": 0.9451392889022827
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 53070.5078125,
    "delta_recovery_error_std": 0.0357302688062191,
    "delta_recovery_error_median": 53070.50390625,
    "delta_recovery_error_p10": 53070.47265625,
    "delta_recovery_error_p90": 53070.52734375,
    "final_kv_error_mean": 0.10085657984018326,
    "final_kv_error_std": 0.01333308219909668,
    "final_kv_error_median": 0.10324794799089432,
    "final_kv_error_p10": 0.08233735710382462,
    "final_kv_error_p90": 0.11129487305879593,
    "explained_delta_energy_mean": -180252852224.0,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -180252852224.0,
    "explained_delta_energy_p10": -180252852224.0,
    "explained_delta_energy_p90": -180252852224.0,
    "cosine_mean": 0.9423519968986511,
    "cosine_std": 0.0107117323204875,
    "cosine_median": 0.9417938590049744,
    "cosine_p10": 0.9361912608146667,
    "cosine_p90": 0.9532845616340637
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3528403639793396,
    "original_gap_std": 0.016788987442851067,
    "original_gap_median": 0.35208290815353394,
    "original_gap_p10": 0.3287954330444336,
    "original_gap_p90": 0.36899659037590027,
    "delta_recovery_error_mean": 51655.9765625,
    "delta_recovery_error_std": 0.03221176192164421,
    "delta_recovery_error_median": 51655.984375,
    "delta_recovery_error_p10": 51655.953125,
    "delta_recovery_error_p90": 51655.99609375,
    "final_kv_error_mean": 0.09424060583114624,
    "final_kv_error_std": 0.012064564973115921,
    "final_kv_error_median": 0.09636399149894714,
    "final_kv_error_p10": 0.07816322892904282,
    "final_kv_error_p90": 0.10227029770612717,
    "explained_delta_energy_mean": -170772152320.0,
    "explained_delta_energy_std": 17270.251953125,
    "explained_delta_energy_median": -170772168704.0,
    "explained_delta_energy_p10": -170772168704.0,
    "explained_delta_energy_p90": -170772168704.0,
    "cosine_mean": 0.9476867914199829,
    "cosine_std": 0.009036222472786903,
    "cosine_median": 0.945289671421051,
    "cosine_p10": 0.9418067336082458,
    "cosine_p90": 0.956446647644043
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.5776539444923401,
    "delta_recovery_error_std": 0.02901436761021614,
    "delta_recovery_error_median": 0.5735888481140137,
    "delta_recovery_error_p10": 0.5455148220062256,
    "delta_recovery_error_p90": 0.6136164665222168,
    "final_kv_error_mean": 0.12820763885974884,
    "final_kv_error_std": 0.006503865588456392,
    "final_kv_error_median": 0.12873853743076324,
    "final_kv_error_p10": 0.12060429155826569,
    "final_kv_error_p90": 0.1344614028930664,
    "explained_delta_energy_mean": 0.6613268852233887,
    "explained_delta_energy_std": 0.033378977328538895,
    "explained_delta_energy_median": 0.660113513469696,
    "explained_delta_energy_p10": 0.6202009916305542,
    "explained_delta_energy_p90": 0.6974515914916992,
    "cosine_mean": 0.8133902549743652,
    "cosine_std": 0.021521009504795074,
    "cosine_median": 0.8119300007820129,
    "cosine_p10": 0.786844789981842,
    "cosine_p90": 0.838029682636261
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.5426278710365295,
    "delta_recovery_error_std": 0.0456320159137249,
    "delta_recovery_error_median": 0.5505833029747009,
    "delta_recovery_error_p10": 0.472883403301239,
    "delta_recovery_error_p90": 0.5780577659606934,
    "final_kv_error_mean": 0.12006694078445435,
    "final_kv_error_std": 0.009966927580535412,
    "final_kv_error_median": 0.12112051248550415,
    "final_kv_error_p10": 0.1058315634727478,
    "final_kv_error_p90": 0.12857642769813538,
    "explained_delta_energy_mean": 0.6985052227973938,
    "explained_delta_energy_std": 0.047672856599092484,
    "explained_delta_energy_median": 0.6728625297546387,
    "explained_delta_energy_p10": 0.6603285670280457,
    "explained_delta_energy_p90": 0.7714166641235352,
    "cosine_mean": 0.8351818323135376,
    "cosine_std": 0.027974845841526985,
    "cosine_median": 0.8190242648124695,
    "cosine_p10": 0.8120036125183105,
    "cosine_p90": 0.8768112063407898
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.5201174020767212,
    "delta_recovery_error_std": 0.061290014535188675,
    "delta_recovery_error_median": 0.530879557132721,
    "delta_recovery_error_p10": 0.45657995343208313,
    "delta_recovery_error_p90": 0.5635038018226624,
    "final_kv_error_mean": 0.1150868684053421,
    "final_kv_error_std": 0.014521840028464794,
    "final_kv_error_median": 0.11708144098520279,
    "final_kv_error_p10": 0.10137593746185303,
    "final_kv_error_p90": 0.1270953118801117,
    "explained_delta_energy_mean": 0.7213820219039917,
    "explained_delta_energy_std": 0.05877019837498665,
    "explained_delta_energy_median": 0.6872552633285522,
    "explained_delta_energy_p10": 0.6780142188072205,
    "explained_delta_energy_p90": 0.7856652140617371,
    "cosine_mean": 0.8486443758010864,
    "cosine_std": 0.0334615595638752,
    "cosine_median": 0.8293099999427795,
    "cosine_p10": 0.8240352869033813,
    "cosine_p90": 0.8845778703689575
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.48606619238853455,
    "delta_recovery_error_std": 0.06755385547876358,
    "delta_recovery_error_median": 0.5061429142951965,
    "delta_recovery_error_p10": 0.4239763021469116,
    "delta_recovery_error_p90": 0.537104606628418,
    "final_kv_error_mean": 0.1075928583741188,
    "final_kv_error_std": 0.014931347221136093,
    "final_kv_error_median": 0.10822000354528427,
    "final_kv_error_p10": 0.09581787139177322,
    "final_kv_error_p90": 0.12038754671812057,
    "explained_delta_energy_mean": 0.7548426389694214,
    "explained_delta_energy_std": 0.05918643996119499,
    "explained_delta_energy_median": 0.734988808631897,
    "explained_delta_energy_p10": 0.7063732147216797,
    "explained_delta_energy_p90": 0.8152933716773987,
    "cosine_mean": 0.8675755262374878,
    "cosine_std": 0.033477626740932465,
    "cosine_median": 0.8559728860855103,
    "cosine_p10": 0.8395980596542358,
    "cosine_p90": 0.9024086594581604
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.4500991702079773,
    "delta_recovery_error_std": 0.06746449321508408,
    "delta_recovery_error_median": 0.45188385248184204,
    "delta_recovery_error_p10": 0.3744768500328064,
    "delta_recovery_error_p90": 0.5051745772361755,
    "final_kv_error_mean": 0.0989445224404335,
    "final_kv_error_std": 0.013808761723339558,
    "final_kv_error_median": 0.10130386054515839,
    "final_kv_error_p10": 0.08583660423755646,
    "final_kv_error_p90": 0.1121538057923317,
    "explained_delta_energy_mean": 0.7882335186004639,
    "explained_delta_energy_std": 0.05632428079843521,
    "explained_delta_energy_median": 0.7686498761177063,
    "explained_delta_energy_p10": 0.7392101883888245,
    "explained_delta_energy_p90": 0.8561084866523743,
    "cosine_mean": 0.8864016532897949,
    "cosine_std": 0.03155523166060448,
    "cosine_median": 0.8752880692481995,
    "cosine_p10": 0.8587620258331299,
    "cosine_p90": 0.9248126745223999
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.4184671938419342,
    "delta_recovery_error_std": 0.06698453426361084,
    "delta_recovery_error_median": 0.42222392559051514,
    "delta_recovery_error_p10": 0.34819281101226807,
    "delta_recovery_error_p90": 0.4773104190826416,
    "final_kv_error_mean": 0.09237755835056305,
    "final_kv_error_std": 0.013419605791568756,
    "final_kv_error_median": 0.09579014778137207,
    "final_kv_error_p10": 0.08068422228097916,
    "final_kv_error_p90": 0.10501868277788162,
    "explained_delta_energy_mean": 0.8162655830383301,
    "explained_delta_energy_std": 0.05282159894704819,
    "explained_delta_energy_median": 0.8060304522514343,
    "explained_delta_energy_p10": 0.7670021057128906,
    "explained_delta_energy_p90": 0.8759778141975403,
    "cosine_mean": 0.9022080302238464,
    "cosine_std": 0.02927970327436924,
    "cosine_median": 0.8965615034103394,
    "cosine_p10": 0.8745289444923401,
    "cosine_p90": 0.93573397397995
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.2329791784286499,
    "original_gap_std": 0.012382426299154758,
    "original_gap_median": 0.2351473867893219,
    "original_gap_p10": 0.2158011645078659,
    "original_gap_p90": 0.2435726523399353,
    "delta_recovery_error_mean": 0.3874051868915558,
    "delta_recovery_error_std": 0.07034710794687271,
    "delta_recovery_error_median": 0.39371249079704285,
    "delta_recovery_error_p10": 0.3105925917625427,
    "delta_recovery_error_p90": 0.4501972496509552,
    "final_kv_error_mean": 0.08644270896911621,
    "final_kv_error_std": 0.013802627101540565,
    "final_kv_error_median": 0.08769682794809341,
    "final_kv_error_p10": 0.07454387098550797,
    "final_kv_error_p90": 0.09888538718223572,
    "explained_delta_energy_mean": 0.8411463499069214,
    "explained_delta_energy_std": 0.051098793745040894,
    "explained_delta_energy_median": 0.8288418054580688,
    "explained_delta_energy_p10": 0.7925452589988708,
    "explained_delta_energy_p90": 0.8999504446983337,
    "cosine_mean": 0.9160243272781372,
    "cosine_std": 0.027955321595072746,
    "cosine_median": 0.9093824625015259,
    "cosine_p10": 0.8893805742263794,
    "cosine_p90": 0.9485315680503845
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.4716402590274811,
    "delta_recovery_error_std": 0.03177844360470772,
    "delta_recovery_error_median": 0.46736180782318115,
    "delta_recovery_error_p10": 0.4316597878932953,
    "delta_recovery_error_p90": 0.5041844844818115,
    "final_kv_error_mean": 0.1612718552350998,
    "final_kv_error_std": 0.00960551854223013,
    "final_kv_error_median": 0.16133801639080048,
    "final_kv_error_p10": 0.1495436728000641,
    "final_kv_error_p90": 0.16999250650405884,
    "explained_delta_energy_mean": 0.7727246880531311,
    "explained_delta_energy_std": 0.030060769990086555,
    "explained_delta_energy_median": 0.7609387636184692,
    "explained_delta_energy_p10": 0.742854654788971,
    "explained_delta_energy_p90": 0.8093854188919067,
    "cosine_mean": 0.8795073628425598,
    "cosine_std": 0.017921771854162216,
    "cosine_median": 0.8723393082618713,
    "cosine_p10": 0.8619476556777954,
    "cosine_p90": 0.9001166224479675
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
