/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    "final_kv_error_mean": 0.13209037482738495,
    "final_kv_error_std": 0.020281925797462463,
    "final_kv_error_median": 0.137419655919075,
    "final_kv_error_p10": 0.10224109143018723,
    "final_kv_error_p90": 0.1509561389684677,
    "explained_delta_energy_mean": 0.7734154462814331,
    "explained_delta_energy_std": 0.09952846169471741,
    "explained_delta_energy_median": 0.7651824355125427,
    "explained_delta_energy_p10": 0.646889328956604,
    "explained_delta_energy_p90": 0.9079068303108215,
    "cosine_mean": 0.8763457536697388,
    "cosine_std": 0.05698850005865097,
    "cosine_median": 0.8722724914550781,
    "cosine_p10": 0.8035874962806702,
    "cosine_p90": 0.9525229334831238
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.4235439896583557,
    "delta_recovery_error_std": 0.12375424802303314,
    "delta_recovery_error_median": 0.4384419620037079,
    "delta_recovery_error_p10": 0.24039846658706665,
    "delta_recovery_error_p90": 0.5508228540420532,
    "final_kv_error_mean": 0.12183890491724014,
    "final_kv_error_std": 0.024963757023215294,
    "final_kv_error_median": 0.1289038062095642,
    "final_kv_error_p10": 0.08391232043504715,
    "final_kv_error_p90": 0.14398781955242157,
    "explained_delta_energy_mean": 0.8015233874320984,
    "explained_delta_energy_std": 0.09799044579267502,
    "explained_delta_energy_median": 0.799415111541748,
    "explained_delta_energy_p10": 0.6902360916137695,
    "explained_delta_energy_p90": 0.9370390772819519,
    "cosine_mean": 0.892059326171875,
    "cosine_std": 0.05561317875981331,
    "cosine_median": 0.892068088054657,
    "cosine_p10": 0.8286575675010681,
    "cosine_p90": 0.9678524732589722
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.39772236347198486,
    "delta_recovery_error_std": 0.12775062024593353,
    "delta_recovery_error_median": 0.41238677501678467,
    "delta_recovery_error_p10": 0.20508643984794617,
    "delta_recovery_error_p90": 0.5247421264648438,
    "final_kv_error_mean": 0.1138642281293869,
    "final_kv_error_std": 0.027213480323553085,
    "final_kv_error_median": 0.12087497860193253,
    "final_kv_error_p10": 0.0704113245010376,
    "final_kv_error_p90": 0.13851305842399597,
    "explained_delta_energy_mean": 0.8219789266586304,
    "explained_delta_energy_std": 0.09530633687973022,
    "explained_delta_energy_median": 0.8216367959976196,
    "explained_delta_energy_p10": 0.7179457545280457,
    "explained_delta_energy_p90": 0.9545138478279114,
    "cosine_mean": 0.9035741090774536,
    "cosine_std": 0.053547658026218414,
    "cosine_median": 0.9041609764099121,
    "cosine_p10": 0.8450661301612854,
    "cosine_p90": 0.9769061803817749
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.36381399631500244,
    "delta_recovery_error_std": 0.12089592218399048,
    "delta_recovery_error_median": 0.3763590157032013,
    "delta_recovery_error_p10": 0.18144723773002625,
    "delta_recovery_error_p90": 0.4757630228996277,
    "final_kv_error_mean": 0.10517221689224243,
    "final_kv_error_std": 0.02605108730494976,
    "final_kv_error_median": 0.11191046983003616,
    "final_kv_error_p10": 0.06276867538690567,
    "final_kv_error_p90": 0.12923838198184967,
    "explained_delta_energy_mean": 0.8489298820495605,
    "explained_delta_energy_std": 0.08338981866836548,
    "explained_delta_energy_median": 0.844069242477417,
    "explained_delta_energy_p10": 0.7658058404922485,
    "explained_delta_energy_p90": 0.9636105895042419,
    "cosine_mean": 0.9187391400337219,
    "cosine_std": 0.04628639668226242,
    "cosine_median": 0.9165472984313965,
    "cosine_p10": 0.8726019263267517,
    "cosine_p90": 0.981564462184906
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 586887680.0,
    "delta_recovery_error_std": 0.0,
    "delta_recovery_error_median": 586887680.0,
    "delta_recovery_error_p10": 586887680.0,
    "delta_recovery_error_p90": 586887680.0,
    "final_kv_error_mean": 0.19289103150367737,
    "final_kv_error_std": 0.047843191772699356,
    "final_kv_error_median": 0.1797211617231369,
    "final_kv_error_p10": 0.15282262861728668,
    "final_kv_error_p90": 0.2732653319835663,
    "explained_delta_energy_mean": -2.204397668388569e+19,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -2.204397668388569e+19,
    "explained_delta_energy_p10": -2.204397668388569e+19,
    "explained_delta_energy_p90": -2.204397668388569e+19,
    "cosine_mean": 0.8555472493171692,
    "cosine_std": 0.08971239626407623,
    "cosine_median": 0.8791632056236267,
    "cosine_p10": 0.7008923888206482,
    "cosine_p90": 0.9227696657180786
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 2886.36279296875,
    "delta_recovery_error_std": 0.1170487329363823,
    "delta_recovery_error_median": 2886.324951171875,
    "delta_recovery_error_p10": 2886.2587890625,
    "delta_recovery_error_p90": 2886.54296875,
    "final_kv_error_mean": 0.1687793731689453,
    "final_kv_error_std": 0.03321777284145355,
    "final_kv_error_median": 0.16670644283294678,
    "final_kv_error_p10": 0.13696207106113434,
    "final_kv_error_p90": 0.21695514023303986,
    "explained_delta_energy_mean": -533037760.0,
    "explained_delta_energy_std": 33.730960845947266,
    "explained_delta_energy_median": -533037792.0,
    "explained_delta_energy_p10": -533037792.0,
    "explained_delta_energy_p90": -533037792.0,
    "cosine_mean": 0.8829646110534668,
    "cosine_std": 0.061525944620370865,
    "cosine_median": 0.8981254696846008,
    "cosine_p10": 0.7864603400230408,
    "cosine_p90": 0.9313163757324219
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 2711.969970703125,
    "delta_recovery_error_std": 0.1056937500834465,
    "delta_recovery_error_median": 2711.94384765625,
    "delta_recovery_error_p10": 2711.8740234375,
    "delta_recovery_error_p90": 2712.125,
    "final_kv_error_mean": 0.1609848588705063,
    "final_kv_error_std": 0.030776362866163254,
    "final_kv_error_median": 0.15371429920196533,
    "final_kv_error_p10": 0.13159844279289246,
    "final_kv_error_p90": 0.20348674058914185,
    "explained_delta_energy_mean": -470570304.0,
    "explained_delta_energy_std": 33.730960845947266,
    "explained_delta_energy_median": -470570336.0,
    "explained_delta_energy_p10": -470570336.0,
    "explained_delta_energy_p90": -470570336.0,
    "cosine_mean": 0.8932167291641235,
    "cosine_std": 0.051914069801568985,
    "cosine_median": 0.9079568386077881,
    "cosine_p10": 0.8134404420852661,
    "cosine_p90": 0.9359328746795654
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 2713.0078125,
    "delta_recovery_error_std": 0.09600088000297546,
    "delta_recovery_error_median": 2712.98388671875,
    "delta_recovery_error_p10": 2712.910400390625,
    "delta_recovery_error_p90": 2713.1181640625,
    "final_kv_error_mean": 0.14956018328666687,
    "final_kv_error_std": 0.02775571681559086,
    "final_kv_error_median": 0.14399808645248413,
    "final_kv_error_p10": 0.11874611675739288,
    "final_kv_error_p90": 0.17510703206062317,
    "explained_delta_energy_mean": -470941120.0,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -470941120.0,
    "explained_delta_energy_p10": -470941120.0,
    "explained_delta_energy_p90": -470941120.0,
    "cosine_mean": 0.9062430262565613,
    "cosine_std": 0.04359521344304085,
    "cosine_median": 0.9175964593887329,
    "cosine_p10": 0.85599285364151,
    "cosine_p90": 0.9447275400161743
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 2724.05322265625,
    "delta_recovery_error_std": 0.09898295998573303,
    "delta_recovery_error_median": 2724.01513671875,
    "delta_recovery_error_p10": 2723.939208984375,
    "delta_recovery_error_p90": 2724.15673828125,
    "final_kv_error_mean": 0.13738782703876495,
    "final_kv_error_std": 0.02939104102551937,
    "final_kv_error_median": 0.13316190242767334,
    "final_kv_error_p10": 0.09851372241973877,
    "final_kv_error_p90": 0.16813966631889343,
    "explained_delta_energy_mean": -474795328.0,
    "explained_delta_energy_std": 33.730960845947266,
    "explained_delta_energy_median": -474795296.0,
    "explained_delta_energy_p10": -474795296.0,
    "explained_delta_energy_p90": -474795296.0,
    "cosine_mean": 0.9174841046333313,
    "cosine_std": 0.04115315526723862,
    "cosine_median": 0.9280688166618347,
    "cosine_p10": 0.8744787573814392,
    "cosine_p90": 0.9582310318946838
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 2724.11865234375,
    "delta_recovery_error_std": 0.08172906935214996,
    "delta_recovery_error_median": 2724.092529296875,
    "delta_recovery_error_p10": 2724.020263671875,
    "delta_recovery_error_p90": 2724.212890625,
    "final_kv_error_mean": 0.12037386745214462,
    "final_kv_error_std": 0.025900518521666527,
    "final_kv_error_median": 0.1170298382639885,
    "final_kv_error_p10": 0.08501116186380386,
    "final_kv_error_p90": 0.14462709426879883,
    "explained_delta_energy_mean": -474834880.0,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -474834880.0,
    "explained_delta_energy_p10": -474834880.0,
    "explained_delta_energy_p90": -474834880.0,
    "cosine_mean": 0.9335080981254578,
    "cosine_std": 0.029414813965559006,
    "cosine_median": 0.9395641684532166,
    "cosine_p10": 0.8997527360916138,
    "cosine_p90": 0.9645641446113586
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.39725810289382935,
    "original_gap_std": 0.03021668642759323,
    "original_gap_median": 0.3932081162929535,
    "original_gap_p10": 0.3560989499092102,
    "original_gap_p90": 0.4271147847175598,
    "delta_recovery_error_mean": 2723.99169921875,
    "delta_recovery_error_std": 0.07696911692619324,
    "delta_recovery_error_median": 2723.969970703125,
    "delta_recovery_error_p10": 2723.898193359375,
    "delta_recovery_error_p90": 2724.08154296875,
    "final_kv_error_mean": 0.11156437546014786,
    "final_kv_error_std": 0.024649862200021744,
    "final_kv_error_median": 0.11053052544593811,
    "final_kv_error_p10": 0.07740714401006699,
    "final_kv_error_p90": 0.13426905870437622,
    "explained_delta_energy_mean": -474798272.0,
    "explained_delta_energy_std": 33.730960845947266,
    "explained_delta_energy_median": -474798304.0,
    "explained_delta_energy_p10": -474798304.0,
    "explained_delta_energy_p90": -474798304.0,
    "cosine_mean": 0.940410315990448,
    "cosine_std": 0.025886790826916695,
    "cosine_median": 0.944259762763977,
    "cosine_p10": 0.9101554155349731,
    "cosine_p90": 0.9677329063415527
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.6991069912910461,
    "delta_recovery_error_std": 0.09016469866037369,
    "delta_recovery_error_median": 0.6598379015922546,
    "delta_recovery_error_p10": 0.6145411729812622,
    "delta_recovery_error_p90": 0.8392745852470398,
    "final_kv_error_mean": 0.1513608992099762,
    "final_kv_error_std": 0.028977079316973686,
    "final_kv_error_median": 0.13963699340820312,
    "final_kv_error_p10": 0.12153583765029907,
    "final_kv_error_p90": 0.19762858748435974,
    "explained_delta_energy_mean": 0.5008763670921326,
    "explained_delta_energy_std": 0.13309699296951294,
    "explained_delta_energy_median": 0.5572431683540344,
    "explained_delta_energy_p10": 0.2930348515510559,
    "explained_delta_energy_p90": 0.6205735802650452,
    "cosine_mean": 0.7044886350631714,
    "cosine_std": 0.0990266501903534,
    "cosine_median": 0.7485474348068237,
    "cosine_p10": 0.5478971600532532,
    "cosine_p90": 0.7913541793823242
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.6267880201339722,
    "delta_recovery_error_std": 0.0709071233868599,
    "delta_recovery_error_median": 0.6275858879089355,
    "delta_recovery_error_p10": 0.5322686433792114,
    "delta_recovery_error_p90": 0.7017427086830139,
    "final_kv_error_mean": 0.1356673538684845,
    "final_kv_error_std": 0.022614814341068268,
    "final_kv_error_median": 0.1337287575006485,
    "final_kv_error_p10": 0.11146361380815506,
    "final_kv_error_p90": 0.1663166731595993,
    "explained_delta_energy_mean": 0.5988553762435913,
    "explained_delta_energy_std": 0.08830320090055466,
    "explained_delta_energy_median": 0.5681731700897217,
    "explained_delta_energy_p10": 0.49954694509506226,
    "explained_delta_energy_p90": 0.7144255638122559,
    "cosine_mean": 0.7727431654930115,
    "cosine_std": 0.05684586614370346,
    "cosine_median": 0.756622314453125,
    "cosine_p10": 0.7072252035140991,
    "cosine_p90": 0.8459128737449646
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.5929678678512573,
    "delta_recovery_error_std": 0.06676190346479416,
    "delta_recovery_error_median": 0.6043837070465088,
    "delta_recovery_error_p10": 0.5045928359031677,
    "delta_recovery_error_p90": 0.6567061543464661,
    "final_kv_error_mean": 0.12640562653541565,
    "final_kv_error_std": 0.019390225410461426,
    "final_kv_error_median": 0.12533529102802277,
    "final_kv_error_p10": 0.10544465482234955,
    "final_kv_error_p90": 0.15048697590827942,
    "explained_delta_energy_mean": 0.6412135362625122,
    "explained_delta_energy_std": 0.07737751305103302,
    "explained_delta_energy_median": 0.6094833612442017,
    "explained_delta_energy_p10": 0.5651728510856628,
    "explained_delta_energy_p90": 0.7422725558280945,
    "cosine_mean": 0.7997177243232727,
    "cosine_std": 0.04755422845482826,
    "cosine_median": 0.7798525094985962,
    "cosine_p10": 0.753321647644043,
    "cosine_p90": 0.8619598150253296
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.5587141513824463,
    "delta_recovery_error_std": 0.07063254714012146,
    "delta_recovery_error_median": 0.5838271975517273,
    "delta_recovery_error_p10": 0.456270307302475,
    "delta_recovery_error_p90": 0.6236575245857239,
    "final_kv_error_mean": 0.11953262239694595,
    "final_kv_error_std": 0.01714981533586979,
    "final_kv_error_median": 0.12076950818300247,
    "final_kv_error_p10": 0.0994478315114975,
    "final_kv_error_p90": 0.13552570343017578,
    "explained_delta_energy_mean": 0.6788854598999023,
    "explained_delta_energy_std": 0.07392200082540512,
    "explained_delta_energy_median": 0.6495324969291687,
    "explained_delta_energy_p10": 0.6075119972229004,
    "explained_delta_energy_p90": 0.7829851508140564,
    "cosine_mean": 0.8227192759513855,
    "cosine_std": 0.04373495280742645,
    "cosine_median": 0.8044516444206238,
    "cosine_p10": 0.7795839309692383,
    "cosine_p90": 0.8845639824867249
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.5176771879196167,
    "delta_recovery_error_std": 0.09205801784992218,
    "delta_recovery_error_median": 0.5468307733535767,
    "delta_recovery_error_p10": 0.36658358573913574,
    "delta_recovery_error_p90": 0.6047199368476868,
    "final_kv_error_mean": 0.11139722913503647,
    "final_kv_error_std": 0.020323028787970543,
    "final_kv_error_median": 0.11614366620779037,
    "final_kv_error_p10": 0.08330284059047699,
    "final_kv_error_p90": 0.13079343736171722,
    "explained_delta_energy_mean": 0.7200897932052612,
    "explained_delta_energy_std": 0.08642509579658508,
    "explained_delta_energy_median": 0.6810903549194336,
    "explained_delta_energy_p10": 0.6305630803108215,
    "explained_delta_energy_p90": 0.858546793460846,
    "cosine_mean": 0.8467931747436523,
    "cosine_std": 0.050075430423021317,
    "cosine_median": 0.8236759901046753,
    "cosine_p10": 0.7934785485267639,
    "cosine_p90": 0.9266281723976135
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.48007410764694214,
    "delta_recovery_error_std": 0.10928056389093399,
    "delta_recovery_error_median": 0.5120646953582764,
    "delta_recovery_error_p10": 0.29249686002731323,
    "delta_recovery_error_p90": 0.5813744068145752,
    "final_kv_error_mean": 0.10314382612705231,
    "final_kv_error_std": 0.024019012227654457,
    "final_kv_error_median": 0.10814923048019409,
    "final_kv_error_p10": 0.06629616767168045,
    "final_kv_error_p90": 0.12567341327667236,
    "explained_delta_energy_mean": 0.7547018527984619,
    "explained_delta_energy_std": 0.09323396533727646,
    "explained_delta_energy_median": 0.7187395691871643,
    "explained_delta_energy_p10": 0.6578701138496399,
    "explained_delta_energy_p90": 0.909224808216095,
    "cosine_mean": 0.8665409088134766,
    "cosine_std": 0.05290445685386658,
    "cosine_median": 0.8475240468978882,
    "cosine_p10": 0.8101784586906433,
    "cosine_p90": 0.953402042388916
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.21410489082336426,
    "original_gap_std": 0.015183664858341217,
    "original_gap_median": 0.21467162668704987,
    "original_gap_p10": 0.19892388582229614,
    "original_gap_p90": 0.22926293313503265,
    "delta_recovery_error_mean": 0.44768571853637695,
    "delta_recovery_error_std": 0.10809460282325745,
    "delta_recovery_error_median": 0.47820740938186646,
    "delta_recovery_error_p10": 0.25964945554733276,
    "delta_recovery_error_p90": 0.5495156049728394,
    "final_kv_error_mean": 0.09697611629962921,
    "final_kv_error_std": 0.02374470978975296,
    "final_kv_error_median": 0.10259387642145157,
    "final_kv_error_p10": 0.05948705971240997,
    "final_kv_error_p90": 0.11916136741638184,
    "explained_delta_energy_mean": 0.7845810651779175,
    "explained_delta_energy_std": 0.08660095930099487,
    "explained_delta_energy_median": 0.7548301815986633,
    "explained_delta_energy_p10": 0.6934268474578857,
    "explained_delta_energy_p90": 0.9274536967277527,
    "cosine_mean": 0.883766770362854,
    "cosine_std": 0.04850444942712784,
    "cosine_median": 0.8683062791824341,
    "cosine_p10": 0.8316866159439087,
    "cosine_p90": 0.9628891348838806
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
    "delta_recovery_error_mean": 0.5925111770629883,
    "delta_recovery_error_std": 0.11103768646717072,
    "delta_recovery_error_median": 0.5386863946914673,
    "delta_recovery_error_p10": 0.4966238737106323,
    "delta_recovery_error_p90": 0.7667275667190552,
    "final_kv_error_mean": 0.19469475746154785,
    "final_kv_error_std": 0.048388998955488205,
    "final_kv_error_median": 0.18138250708580017,
    "final_kv_error_p10": 0.1541648954153061,
    "final_kv_error_p90": 0.2759856879711151,
    "explained_delta_energy_mean": 0.624069094657898,
    "explained_delta_energy_std": 0.14571326971054077,
    "explained_delta_energy_median": 0.6888946890830994,
    "explained_delta_energy_p10": 0.39531153440475464,
    "explained_delta_energy_p90": 0.74504554271698,
    "cosine_mean": 0.7852981090545654,
    "cosine_std": 0.09826522320508957,
    "cosine_median": 0.8316258192062378,
    "cosine_p10": 0.6280453205108643,
    "cosine_p90": 0.8648701906204224
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
