/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    "delta_recovery_error_p90": 0.5157965421676636,
    "final_kv_error_mean": 0.12088298797607422,
    "final_kv_error_std": 0.020435212180018425,
    "final_kv_error_median": 0.11835775524377823,
    "final_kv_error_p10": 0.10796087980270386,
    "final_kv_error_p90": 0.13780175149440765,
    "explained_delta_energy_mean": 0.7929028272628784,
    "explained_delta_energy_std": 0.07291655242443085,
    "explained_delta_energy_median": 0.7678597569465637,
    "explained_delta_energy_p10": 0.7275676131248474,
    "explained_delta_energy_p90": 0.8731371760368347,
    "cosine_mean": 0.8884251713752747,
    "cosine_std": 0.04050762578845024,
    "cosine_median": 0.8747206330299377,
    "cosine_p10": 0.8531771898269653,
    "cosine_p90": 0.9330999851226807
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.3965720534324646,
    "delta_recovery_error_std": 0.09053336083889008,
    "delta_recovery_error_median": 0.41560038924217224,
    "delta_recovery_error_p10": 0.31547701358795166,
    "delta_recovery_error_p90": 0.48207202553749084,
    "final_kv_error_mean": 0.1089523434638977,
    "final_kv_error_std": 0.018606603145599365,
    "final_kv_error_median": 0.1098954975605011,
    "final_kv_error_p10": 0.09706971794366837,
    "final_kv_error_p90": 0.12423771619796753,
    "explained_delta_energy_mean": 0.8294140100479126,
    "explained_delta_energy_std": 0.06488427519798279,
    "explained_delta_energy_median": 0.8041893243789673,
    "explained_delta_energy_p10": 0.7611068487167358,
    "explained_delta_energy_p90": 0.8937907218933105,
    "cosine_mean": 0.9085298776626587,
    "cosine_std": 0.03584859147667885,
    "cosine_median": 0.8941711783409119,
    "cosine_p10": 0.8712613582611084,
    "cosine_p90": 0.9446251392364502
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.36455488204956055,
    "delta_recovery_error_std": 0.08608730137348175,
    "delta_recovery_error_median": 0.37616050243377686,
    "delta_recovery_error_p10": 0.28959712386131287,
    "delta_recovery_error_p90": 0.45336249470710754,
    "final_kv_error_mean": 0.09944003075361252,
    "final_kv_error_std": 0.017126688733696938,
    "final_kv_error_median": 0.09897690266370773,
    "final_kv_error_p10": 0.08777409046888351,
    "final_kv_error_p90": 0.11495127528905869,
    "explained_delta_energy_mean": 0.8544804453849792,
    "explained_delta_energy_std": 0.05801662802696228,
    "explained_delta_energy_median": 0.8306679725646973,
    "explained_delta_energy_p10": 0.7877725958824158,
    "explained_delta_energy_p90": 0.9121289253234863,
    "cosine_mean": 0.9223166704177856,
    "cosine_std": 0.03187466412782669,
    "cosine_median": 0.9093259572982788,
    "cosine_p10": 0.8855786323547363,
    "cosine_p90": 0.9548677802085876
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.29467907547950745,
    "original_gap_std": 0.03435025364160538,
    "original_gap_median": 0.27120712399482727,
    "original_gap_p10": 0.2584286034107208,
    "original_gap_p90": 0.33581456542015076,
    "delta_recovery_error_mean": 0.3280985951423645,
    "delta_recovery_error_std": 0.08940283209085464,
    "delta_recovery_error_median": 0.34418269991874695,
    "delta_recovery_error_p10": 0.2256617397069931,
    "delta_recovery_error_p90": 0.4226040840148926,
    "final_kv_error_mean": 0.09012723714113235,
    "final_kv_error_std": 0.01735735312104225,
    "final_kv_error_median": 0.08998489379882812,
    "final_kv_error_p10": 0.07587101310491562,
    "final_kv_error_p90": 0.10646960884332657,
    "explained_delta_energy_mean": 0.8792764544487,
    "explained_delta_energy_std": 0.05493384599685669,
    "explained_delta_energy_median": 0.8581712245941162,
    "explained_delta_energy_p10": 0.8146630525588989,
    "explained_delta_energy_p90": 0.9457141757011414,
    "cosine_mean": 0.935738742351532,
    "cosine_std": 0.02990764006972313,
    "cosine_median": 0.9243677854537964,
    "cosine_p10": 0.9003937840461731,
    "cosine_p90": 0.9723852872848511
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 9393742848.0,
    "delta_recovery_error_std": 0.0,
    "delta_recovery_error_median": 9393742848.0,
    "delta_recovery_error_p10": 9393742848.0,
    "delta_recovery_error_p90": 9393742848.0,
    "final_kv_error_mean": 0.18421325087547302,
    "final_kv_error_std": 0.03312256187200546,
    "final_kv_error_median": 0.19903762638568878,
    "final_kv_error_p10": 0.14377446472644806,
    "final_kv_error_p90": 0.21311703324317932,
    "explained_delta_energy_mean": -5.647513369772649e+21,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -5.647513369772649e+21,
    "explained_delta_energy_p10": -5.647513369772649e+21,
    "explained_delta_energy_p90": -5.647513369772649e+21,
    "cosine_mean": 0.8683028221130371,
    "cosine_std": 0.05659567564725876,
    "cosine_median": 0.8330585360527039,
    "cosine_p10": 0.8167100548744202,
    "cosine_p90": 0.9355454444885254
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 42692.66015625,
    "delta_recovery_error_std": 0.06747003644704819,
    "delta_recovery_error_median": 42692.6953125,
    "delta_recovery_error_p10": 42692.578125,
    "delta_recovery_error_p90": 42692.71875,
    "final_kv_error_mean": 0.14274102449417114,
    "final_kv_error_std": 0.014557160437107086,
    "final_kv_error_median": 0.1426149308681488,
    "final_kv_error_p10": 0.12568730115890503,
    "final_kv_error_p90": 0.15860867500305176,
    "explained_delta_energy_mean": -116648493056.0,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -116648493056.0,
    "explained_delta_energy_p10": -116648493056.0,
    "explained_delta_energy_p90": -116648493056.0,
    "cosine_mean": 0.9155611991882324,
    "cosine_std": 0.023180417716503143,
    "cosine_median": 0.9074673652648926,
    "cosine_p10": 0.8989301919937134,
    "cosine_p90": 0.9426489472389221
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 42728.203125,
    "delta_recovery_error_std": 0.07621359825134277,
    "delta_recovery_error_median": 42728.23828125,
    "delta_recovery_error_p10": 42728.12109375,
    "delta_recovery_error_p90": 42728.265625,
    "final_kv_error_mean": 0.13590504229068756,
    "final_kv_error_std": 0.018392253667116165,
    "final_kv_error_median": 0.1365920603275299,
    "final_kv_error_p10": 0.1224013939499855,
    "final_kv_error_p90": 0.15525808930397034,
    "explained_delta_energy_mean": -116842872832.0,
    "explained_delta_energy_std": 8635.1259765625,
    "explained_delta_energy_median": -116842881024.0,
    "explained_delta_energy_p10": -116842881024.0,
    "explained_delta_energy_p90": -116842881024.0,
    "cosine_mean": 0.9208599925041199,
    "cosine_std": 0.02526668645441532,
    "cosine_median": 0.9131430983543396,
    "cosine_p10": 0.9004110097885132,
    "cosine_p90": 0.946506142616272
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 43508.0390625,
    "delta_recovery_error_std": 0.06555831432342529,
    "delta_recovery_error_median": 43508.05078125,
    "delta_recovery_error_p10": 43507.96484375,
    "delta_recovery_error_p90": 43508.08203125,
    "final_kv_error_mean": 0.1239394098520279,
    "final_kv_error_std": 0.01626143418252468,
    "final_kv_error_median": 0.1208624541759491,
    "final_kv_error_p10": 0.11053556948900223,
    "final_kv_error_p90": 0.13445746898651123,
    "explained_delta_energy_mean": -121147047936.0,
    "explained_delta_energy_std": 8635.1259765625,
    "explained_delta_energy_median": -121147039744.0,
    "explained_delta_energy_p10": -121147039744.0,
    "explained_delta_energy_p90": -121147039744.0,
    "cosine_mean": 0.9297938346862793,
    "cosine_std": 0.022849753499031067,
    "cosine_median": 0.925014853477478,
    "cosine_p10": 0.9151115417480469,
    "cosine_p90": 0.9521633386611938
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 43989.34765625,
    "delta_recovery_error_std": 0.05959787592291832,
    "delta_recovery_error_median": 43989.3671875,
    "delta_recovery_error_p10": 43989.27734375,
    "delta_recovery_error_p90": 43989.41015625,
    "final_kv_error_mean": 0.10990989208221436,
    "final_kv_error_std": 0.014922212809324265,
    "final_kv_error_median": 0.10678797215223312,
    "final_kv_error_p10": 0.09377866983413696,
    "final_kv_error_p90": 0.1274864673614502,
    "explained_delta_energy_mean": -123842478080.0,
    "explained_delta_energy_std": 8635.1259765625,
    "explained_delta_energy_median": -123842486272.0,
    "explained_delta_energy_p10": -123842486272.0,
    "explained_delta_energy_p90": -123842486272.0,
    "cosine_mean": 0.9414355158805847,
    "cosine_std": 0.017780104652047157,
    "cosine_median": 0.9366784691810608,
    "cosine_p10": 0.9221212267875671,
    "cosine_p90": 0.961516797542572
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 44217.33203125,
    "delta_recovery_error_std": 0.05269819498062134,
    "delta_recovery_error_median": 44217.35546875,
    "delta_recovery_error_p10": 44217.26953125,
    "delta_recovery_error_p90": 44217.37890625,
    "final_kv_error_mean": 0.09606802463531494,
    "final_kv_error_std": 0.01335887424647808,
    "final_kv_error_median": 0.09652763605117798,
    "final_kv_error_p10": 0.07868828624486923,
    "final_kv_error_p90": 0.10658762603998184,
    "explained_delta_energy_mean": -125129719808.0,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -125129719808.0,
    "explained_delta_energy_p10": -125129719808.0,
    "explained_delta_energy_p90": -125129719808.0,
    "cosine_mean": 0.9515032768249512,
    "cosine_std": 0.013308803550899029,
    "cosine_median": 0.9470540285110474,
    "cosine_p10": 0.9389729499816895,
    "cosine_p90": 0.9671131372451782
  },
  {
    "source": "raw",
    "kind": "v",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.391423761844635,
    "original_gap_std": 0.04173889383673668,
    "original_gap_median": 0.3632509708404541,
    "original_gap_p10": 0.35166135430336,
    "original_gap_p90": 0.4432845413684845,
    "delta_recovery_error_mean": 51940.2265625,
    "delta_recovery_error_std": 0.0504966638982296,
    "delta_recovery_error_median": 51940.25,
    "delta_recovery_error_p10": 51940.16796875,
    "delta_recovery_error_p90": 51940.26953125,
    "final_kv_error_mean": 0.0891612097620964,
    "final_kv_error_std": 0.013521896675229073,
    "final_kv_error_median": 0.09256255626678467,
    "final_kv_error_p10": 0.07163091003894806,
    "final_kv_error_p90": 0.10004284232854843,
    "explained_delta_energy_mean": -172656951296.0,
    "explained_delta_energy_std": 0.0,
    "explained_delta_energy_median": -172656951296.0,
    "explained_delta_energy_p10": -172656951296.0,
    "explained_delta_energy_p90": -172656951296.0,
    "cosine_mean": 0.9557830691337585,
    "cosine_std": 0.012166929431259632,
    "cosine_median": 0.9502614736557007,
    "cosine_p10": 0.9454503655433655,
    "cosine_p90": 0.9700202941894531
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.6578503251075745,
    "delta_recovery_error_std": 0.06832392513751984,
    "delta_recovery_error_median": 0.6628108620643616,
    "delta_recovery_error_p10": 0.5688241124153137,
    "delta_recovery_error_p90": 0.728744387626648,
    "final_kv_error_mean": 0.1436176896095276,
    "final_kv_error_std": 0.02227432280778885,
    "final_kv_error_median": 0.14883393049240112,
    "final_kv_error_p10": 0.11821600794792175,
    "final_kv_error_p90": 0.16392825543880463,
    "explained_delta_energy_mean": 0.5604208707809448,
    "explained_delta_energy_std": 0.08891882747411728,
    "explained_delta_energy_median": 0.5267609357833862,
    "explained_delta_energy_p10": 0.46502938866615295,
    "explained_delta_energy_p90": 0.6740124225616455,
    "cosine_mean": 0.7480589747428894,
    "cosine_std": 0.05981764942407608,
    "cosine_median": 0.726051926612854,
    "cosine_p10": 0.6821116805076599,
    "cosine_p90": 0.8263937830924988
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.5690959692001343,
    "delta_recovery_error_std": 0.05487800016999245,
    "delta_recovery_error_median": 0.5707924962043762,
    "delta_recovery_error_p10": 0.49461302161216736,
    "delta_recovery_error_p90": 0.6231846213340759,
    "final_kv_error_mean": 0.12317516654729843,
    "final_kv_error_std": 0.01818539761006832,
    "final_kv_error_median": 0.12405720353126526,
    "final_kv_error_p10": 0.10522983223199844,
    "final_kv_error_p90": 0.14639467000961304,
    "explained_delta_energy_mean": 0.669891357421875,
    "explained_delta_energy_std": 0.061131201684474945,
    "explained_delta_energy_median": 0.6658360362052917,
    "explained_delta_energy_p10": 0.6093730926513672,
    "explained_delta_energy_p90": 0.7518041133880615,
    "cosine_mean": 0.8188897371292114,
    "cosine_std": 0.03684895113110542,
    "cosine_median": 0.8157158493995667,
    "cosine_p10": 0.7884397506713867,
    "cosine_p90": 0.8679365515708923
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.5452809929847717,
    "delta_recovery_error_std": 0.06730549782514572,
    "delta_recovery_error_median": 0.5583447813987732,
    "delta_recovery_error_p10": 0.4806020259857178,
    "delta_recovery_error_p90": 0.5837946534156799,
    "final_kv_error_mean": 0.11709648370742798,
    "final_kv_error_std": 0.017995560541749,
    "final_kv_error_median": 0.11792097985744476,
    "final_kv_error_p10": 0.10258474200963974,
    "final_kv_error_p90": 0.13359887897968292,
    "explained_delta_energy_mean": 0.6938207149505615,
    "explained_delta_energy_std": 0.06936287134885788,
    "explained_delta_energy_median": 0.6777287125587463,
    "explained_delta_energy_p10": 0.6534032821655273,
    "explained_delta_energy_p90": 0.7643768191337585,
    "cosine_mean": 0.8318380117416382,
    "cosine_std": 0.04146980121731758,
    "cosine_median": 0.8221343159675598,
    "cosine_p10": 0.8078149557113647,
    "cosine_p90": 0.8745284676551819
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.5058914422988892,
    "delta_recovery_error_std": 0.0722755566239357,
    "delta_recovery_error_median": 0.5203316807746887,
    "delta_recovery_error_p10": 0.44188830256462097,
    "delta_recovery_error_p90": 0.5509072542190552,
    "final_kv_error_mean": 0.10867204517126083,
    "final_kv_error_std": 0.01754620485007763,
    "final_kv_error_median": 0.11008725315332413,
    "final_kv_error_p10": 0.09287896752357483,
    "final_kv_error_p90": 0.12370652705430984,
    "explained_delta_energy_mean": 0.7348306179046631,
    "explained_delta_energy_std": 0.06813347339630127,
    "explained_delta_energy_median": 0.7197604775428772,
    "explained_delta_energy_p10": 0.6927344799041748,
    "explained_delta_energy_p90": 0.7995392680168152,
    "cosine_mean": 0.8556510806083679,
    "cosine_std": 0.039577797055244446,
    "cosine_median": 0.8469000458717346,
    "cosine_p10": 0.8313407897949219,
    "cosine_p90": 0.8943519592285156
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.4662362039089203,
    "delta_recovery_error_std": 0.07282004505395889,
    "delta_recovery_error_median": 0.48870185017585754,
    "delta_recovery_error_p10": 0.39998573064804077,
    "delta_recovery_error_p90": 0.5202509164810181,
    "final_kv_error_mean": 0.09957726299762726,
    "final_kv_error_std": 0.016918184235692024,
    "final_kv_error_median": 0.097427599132061,
    "final_kv_error_p10": 0.08408187329769135,
    "final_kv_error_p90": 0.11753185093402863,
    "explained_delta_energy_mean": 0.7736219167709351,
    "explained_delta_energy_std": 0.06261622160673141,
    "explained_delta_energy_median": 0.7560168504714966,
    "explained_delta_energy_p10": 0.7252082228660583,
    "explained_delta_energy_p90": 0.8357346653938293,
    "cosine_mean": 0.8781668543815613,
    "cosine_std": 0.03544611111283302,
    "cosine_median": 0.8682699799537659,
    "cosine_p10": 0.8506633639335632,
    "cosine_p90": 0.9139457941055298
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.4279765486717224,
    "delta_recovery_error_std": 0.07197307795286179,
    "delta_recovery_error_median": 0.4196527898311615,
    "delta_recovery_error_p10": 0.37310174107551575,
    "delta_recovery_error_p90": 0.4991609454154968,
    "final_kv_error_mean": 0.09150520712137222,
    "final_kv_error_std": 0.01721368171274662,
    "final_kv_error_median": 0.0890347957611084,
    "final_kv_error_p10": 0.07887347787618637,
    "final_kv_error_p90": 0.10994308441877365,
    "explained_delta_energy_mean": 0.808152973651886,
    "explained_delta_energy_std": 0.05819301679730415,
    "explained_delta_energy_median": 0.7907211184501648,
    "explained_delta_energy_p10": 0.7468476295471191,
    "explained_delta_energy_p90": 0.8572408556938171,
    "cosine_mean": 0.8978139758110046,
    "cosine_std": 0.03243699669837952,
    "cosine_median": 0.888523280620575,
    "cosine_p10": 0.8634442687034607,
    "cosine_p90": 0.9258772134780884
  },
  {
    "source": "preprocess",
    "kind": "k",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.22265033423900604,
    "original_gap_std": 0.01586429588496685,
    "original_gap_median": 0.22180874645709991,
    "original_gap_p10": 0.2009904384613037,
    "original_gap_p90": 0.23759253323078156,
    "delta_recovery_error_mean": 0.3952409029006958,
    "delta_recovery_error_std": 0.07803314924240112,
    "delta_recovery_error_median": 0.38338181376457214,
    "delta_recovery_error_p10": 0.31411871314048767,
    "delta_recovery_error_p90": 0.4750291109085083,
    "final_kv_error_mean": 0.08530169725418091,
    "final_kv_error_std": 0.018105296418070793,
    "final_kv_error_median": 0.0844939649105072,
    "final_kv_error_p10": 0.0695962980389595,
    "final_kv_error_p90": 0.1032375767827034,
    "explained_delta_energy_mean": 0.8342434167861938,
    "explained_delta_energy_std": 0.05822782218456268,
    "explained_delta_energy_median": 0.8170610070228577,
    "explained_delta_energy_p10": 0.77041095495224,
    "explained_delta_energy_p90": 0.8974848985671997,
    "cosine_mean": 0.9122567176818848,
    "cosine_std": 0.031950682401657104,
    "cosine_median": 0.90313720703125,
    "cosine_p10": 0.8770129680633545,
    "cosine_p90": 0.9473324418067932
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
    "delta_recovery_error_mean": 0.5584266185760498,
    "delta_recovery_error_std": 0.07751927524805069,
    "delta_recovery_error_median": 0.5665468573570251,
    "delta_recovery_error_p10": 0.44901078939437866,
    "delta_recovery_error_p90": 0.63557368516922,
    "final_kv_error_mean": 0.1862608641386032,
    "final_kv_error_std": 0.03352109342813492,
    "final_kv_error_median": 0.20122858881950378,
    "final_kv_error_p10": 0.14533285796642303,
    "final_kv_error_p90": 0.21554434299468994,
    "explained_delta_energy_mean": 0.6767899394035339,
    "explained_delta_energy_std": 0.08583711087703705,
    "explained_delta_energy_median": 0.6327365636825562,
    "explained_delta_energy_p10": 0.5902294516563416,
    "explained_delta_energy_p90": 0.7932724356651306,
    "cosine_mean": 0.8219610452651978,
    "cosine_std": 0.05265035107731819,
    "cosine_median": 0.7955322861671448,
    "cosine_p10": 0.7681652903556824,
    "cosine_p90": 0.8927179574966431
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
