/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
reflect offline draft example 50/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3075, Query len: 27 (from pos 3048)
  Memory: ~5.1 MB per layer (vs 577.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3079, Query len: 31 (from pos 3048)
  Memory: ~5.8 MB per layer (vs 578.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3075, Query len: 27 (from pos 3048)
  Memory: ~5.1 MB per layer (vs 577.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3079, Query len: 31 (from pos 3048)
  Memory: ~5.8 MB per layer (vs 578.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3081, Query len: 33 (from pos 3048)
  Memory: ~6.2 MB per layer (vs 579.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3075, Query len: 27 (from pos 3048)
  Memory: ~5.1 MB per layer (vs 577.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3078, Query len: 30 (from pos 3048)
  Memory: ~5.6 MB per layer (vs 578.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3080, Query len: 32 (from pos 3048)
  Memory: ~6.0 MB per layer (vs 579.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 51/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2530, Query len: 27 (from pos 2503)
  Memory: ~4.2 MB per layer (vs 390.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2534, Query len: 31 (from pos 2503)
  Memory: ~4.8 MB per layer (vs 391.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2536, Query len: 33 (from pos 2503)
  Memory: ~5.1 MB per layer (vs 392.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2530, Query len: 27 (from pos 2503)
  Memory: ~4.2 MB per layer (vs 390.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2533, Query len: 30 (from pos 2503)
  Memory: ~4.6 MB per layer (vs 391.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2535, Query len: 32 (from pos 2503)
  Memory: ~5.0 MB per layer (vs 392.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2536, Query len: 33 (from pos 2503)
  Memory: ~5.1 MB per layer (vs 392.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2525, Query len: 22 (from pos 2503)
  Memory: ~3.4 MB per layer (vs 389.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 52/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3947, Query len: 27 (from pos 3920)
  Memory: ~6.5 MB per layer (vs 950.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3950, Query len: 30 (from pos 3920)
  Memory: ~7.2 MB per layer (vs 952.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3952, Query len: 32 (from pos 3920)
  Memory: ~7.7 MB per layer (vs 953.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3953, Query len: 33 (from pos 3920)
  Memory: ~8.0 MB per layer (vs 953.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3942, Query len: 22 (from pos 3920)
  Memory: ~5.3 MB per layer (vs 948.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3942, Query len: 22 (from pos 3920)
  Memory: ~5.3 MB per layer (vs 948.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3941, Query len: 21 (from pos 3920)
  Memory: ~5.1 MB per layer (vs 948.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3945, Query len: 25 (from pos 3920)
  Memory: ~6.0 MB per layer (vs 949.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 53/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2089, Query len: 30 (from pos 2059)
  Memory: ~3.8 MB per layer (vs 266.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2091, Query len: 32 (from pos 2059)
  Memory: ~4.1 MB per layer (vs 266.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2092, Query len: 33 (from pos 2059)
  Memory: ~4.2 MB per layer (vs 267.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2081, Query len: 22 (from pos 2059)
  Memory: ~2.8 MB per layer (vs 264.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2081, Query len: 22 (from pos 2059)
  Memory: ~2.8 MB per layer (vs 264.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2080, Query len: 21 (from pos 2059)
  Memory: ~2.7 MB per layer (vs 264.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2084, Query len: 25 (from pos 2059)
  Memory: ~3.2 MB per layer (vs 265.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2082, Query len: 23 (from pos 2059)
  Memory: ~2.9 MB per layer (vs 264.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 54/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2963, Query len: 33 (from pos 2930)
  Memory: ~6.0 MB per layer (vs 535.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2952, Query len: 22 (from pos 2930)
  Memory: ~4.0 MB per layer (vs 531.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2952, Query len: 22 (from pos 2930)
  Memory: ~4.0 MB per layer (vs 531.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2951, Query len: 21 (from pos 2930)
  Memory: ~3.8 MB per layer (vs 531.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2955, Query len: 25 (from pos 2930)
  Memory: ~4.5 MB per layer (vs 533.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2953, Query len: 23 (from pos 2930)
  Memory: ~4.1 MB per layer (vs 532.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2973, Query len: 43 (from pos 2930)
  Memory: ~7.8 MB per layer (vs 539.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2958, Query len: 28 (from pos 2930)
  Memory: ~5.1 MB per layer (vs 534.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 55/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2180, Query len: 22 (from pos 2158)
  Memory: ~2.9 MB per layer (vs 290.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2180, Query len: 22 (from pos 2158)
  Memory: ~2.9 MB per layer (vs 290.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2179, Query len: 21 (from pos 2158)
  Memory: ~2.8 MB per layer (vs 289.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2183, Query len: 25 (from pos 2158)
  Memory: ~3.3 MB per layer (vs 290.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2181, Query len: 23 (from pos 2158)
  Memory: ~3.1 MB per layer (vs 290.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2201, Query len: 43 (from pos 2158)
  Memory: ~5.8 MB per layer (vs 295.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2186, Query len: 28 (from pos 2158)
  Memory: ~3.7 MB per layer (vs 291.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2187, Query len: 29 (from pos 2158)
  Memory: ~3.9 MB per layer (vs 291.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 56/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2065, Query len: 22 (from pos 2043)
  Memory: ~2.8 MB per layer (vs 260.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2064, Query len: 21 (from pos 2043)
  Memory: ~2.6 MB per layer (vs 260.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2068, Query len: 25 (from pos 2043)
  Memory: ~3.2 MB per layer (vs 261.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2066, Query len: 23 (from pos 2043)
  Memory: ~2.9 MB per layer (vs 260.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
