/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
reflect offline draft example 150/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2944, Query len: 24 (from pos 2920)
  Memory: ~4.3 MB per layer (vs 529.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2942, Query len: 22 (from pos 2920)
  Memory: ~4.0 MB per layer (vs 528.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2950, Query len: 30 (from pos 2920)
  Memory: ~5.4 MB per layer (vs 531.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2946, Query len: 26 (from pos 2920)
  Memory: ~4.7 MB per layer (vs 529.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2945, Query len: 25 (from pos 2920)
  Memory: ~4.5 MB per layer (vs 529.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2944, Query len: 24 (from pos 2920)
  Memory: ~4.3 MB per layer (vs 529.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2951, Query len: 31 (from pos 2920)
  Memory: ~5.6 MB per layer (vs 531.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2942, Query len: 22 (from pos 2920)
  Memory: ~4.0 MB per layer (vs 528.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 151/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2651, Query len: 30 (from pos 2621)
  Memory: ~4.9 MB per layer (vs 428.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2647, Query len: 26 (from pos 2621)
  Memory: ~4.2 MB per layer (vs 427.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2646, Query len: 25 (from pos 2621)
  Memory: ~4.0 MB per layer (vs 427.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2645, Query len: 24 (from pos 2621)
  Memory: ~3.9 MB per layer (vs 427.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2652, Query len: 31 (from pos 2621)
  Memory: ~5.0 MB per layer (vs 429.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2643, Query len: 22 (from pos 2621)
  Memory: ~3.5 MB per layer (vs 426.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2643, Query len: 22 (from pos 2621)
  Memory: ~3.5 MB per layer (vs 426.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2644, Query len: 23 (from pos 2621)
  Memory: ~3.7 MB per layer (vs 426.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 152/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3207, Query len: 25 (from pos 3182)
  Memory: ~4.9 MB per layer (vs 627.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3206, Query len: 24 (from pos 3182)
  Memory: ~4.7 MB per layer (vs 627.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3213, Query len: 31 (from pos 3182)
  Memory: ~6.1 MB per layer (vs 630.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3204, Query len: 22 (from pos 3182)
  Memory: ~4.3 MB per layer (vs 626.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3204, Query len: 22 (from pos 3182)
  Memory: ~4.3 MB per layer (vs 626.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3205, Query len: 23 (from pos 3182)
  Memory: ~4.5 MB per layer (vs 627.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3208, Query len: 26 (from pos 3182)
  Memory: ~5.1 MB per layer (vs 628.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3206, Query len: 24 (from pos 3182)
  Memory: ~4.7 MB per layer (vs 627.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 153/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2071, Query len: 24 (from pos 2047)
  Memory: ~3.0 MB per layer (vs 261.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2078, Query len: 31 (from pos 2047)
  Memory: ~3.9 MB per layer (vs 263.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2069, Query len: 22 (from pos 2047)
  Memory: ~2.8 MB per layer (vs 261.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2069, Query len: 22 (from pos 2047)
  Memory: ~2.8 MB per layer (vs 261.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2070, Query len: 23 (from pos 2047)
  Memory: ~2.9 MB per layer (vs 261.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2073, Query len: 26 (from pos 2047)
  Memory: ~3.3 MB per layer (vs 262.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2071, Query len: 24 (from pos 2047)
  Memory: ~3.0 MB per layer (vs 261.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2070, Query len: 23 (from pos 2047)
  Memory: ~2.9 MB per layer (vs 261.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 154/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2198, Query len: 31 (from pos 2167)
  Memory: ~4.2 MB per layer (vs 294.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2189, Query len: 22 (from pos 2167)
  Memory: ~2.9 MB per layer (vs 292.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2189, Query len: 22 (from pos 2167)
  Memory: ~2.9 MB per layer (vs 292.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2190, Query len: 23 (from pos 2167)
  Memory: ~3.1 MB per layer (vs 292.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2193, Query len: 26 (from pos 2167)
  Memory: ~3.5 MB per layer (vs 293.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2191, Query len: 24 (from pos 2167)
  Memory: ~3.2 MB per layer (vs 293.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2190, Query len: 23 (from pos 2167)
  Memory: ~3.1 MB per layer (vs 292.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2197, Query len: 30 (from pos 2167)
  Memory: ~4.0 MB per layer (vs 294.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 155/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3318, Query len: 22 (from pos 3296)
  Memory: ~4.5 MB per layer (vs 671.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3319, Query len: 23 (from pos 3296)
  Memory: ~4.7 MB per layer (vs 672.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3322, Query len: 26 (from pos 3296)
  Memory: ~5.3 MB per layer (vs 673.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3320, Query len: 24 (from pos 3296)
  Memory: ~4.9 MB per layer (vs 672.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3319, Query len: 23 (from pos 3296)
  Memory: ~4.7 MB per layer (vs 672.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3326, Query len: 30 (from pos 3296)
  Memory: ~6.1 MB per layer (vs 675.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3319, Query len: 23 (from pos 3296)
  Memory: ~4.7 MB per layer (vs 672.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3324, Query len: 28 (from pos 3296)
  Memory: ~5.7 MB per layer (vs 674.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 156/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2873, Query len: 26 (from pos 2847)
  Memory: ~4.6 MB per layer (vs 503.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2871, Query len: 24 (from pos 2847)
  Memory: ~4.2 MB per layer (vs 503.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2870, Query len: 23 (from pos 2847)
  Memory: ~4.0 MB per layer (vs 502.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2877, Query len: 30 (from pos 2847)
  Memory: ~5.3 MB per layer (vs 505.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
